,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
32,0.12617896,0.025121558,-0.031241253,0.008209285,0.00020134228,-0.0876917,-0.03371177,-0.09631988,-0.06955014,0.004790773,0.041074842,-0.013448497,-0.08895931,0.067562595,-0.0025375066,-0.042357575,0.045312867,0.025655169,-0.029292867,-0.013142844,0.038325682,-0.020313123,-0.0196926,-0.06992495,-0.036824513,-0.081109226,-0.05687834,0.09687457,0.0020144854,0.0464736,0.019274794,0.078215465,0.016470743,-0.12244626,-0.0011187197,-0.0015257857,0.08710137,0.082261264,-0.06632281,-0.018123336,-0.04955645,0.06662858,-0.04416826,0.0164528,0.044188675,0.064994045,-0.048326597,0.013504306,-0.11419278,0.100750156,-0.031486742,-0.12733844,-0.06834661,0.07198491,0.05892703,0.0016183492,-0.046750914,0.08070737,-0.011574567,0.010516288,0.030672312,-0.069313444,-0.096956685,-0.07683725
33,-0.020189155,0.060301114,-0.055892505,-0.12908633,0.0106873,0.0484251,-0.05438893,0.04925263,0.093311265,-0.055208877,-0.10911998,0.028216185,0.00043587116,0.000113381306,-0.028216936,0.0601995,-0.083399184,-0.020109242,0.021318512,-0.029248359,0.047530893,-0.016980695,0.013958264,0.010144893,0.04760913,-0.0055642608,0.08061149,-0.094307296,-0.034817893,-0.039237086,0.058671623,-0.022808438,-0.014437257,-0.12279134,0.060014706,0.033641946,-0.054807797,-0.056129042,-0.037522163,-0.014755027,-0.001969259,0.14040326,0.02954898,-0.02170739,0.0624431,0.13313465,-0.00016088593,-0.010473828,0.04641746,0.019023843,0.03225529,-0.09330694,-0.12584715,0.043570336,0.09283382,0.10032363,-0.067268744,-0.019843293,-0.0146553125,0.056237992,-0.07217555,0.01067309,-0.01874464,-0.009913765
34,0.064640716,-0.021162989,0.021629758,0.07731245,-0.07272872,0.03509444,0.08062073,-0.10439803,-0.016385388,0.0623436,-0.017289571,-0.14297618,-0.026543401,-0.030538464,-0.025677744,-0.069380954,-0.062115323,0.048508003,-0.019811764,0.046006158,0.019926729,0.03231714,-0.023264028,0.012042256,0.011700602,-0.0018969537,0.042922884,0.057505637,0.047509287,0.023593271,-0.019877724,0.022111563,0.04385901,0.034788087,-0.073901325,-0.031636618,0.0038019132,0.0015117548,-0.091067895,-0.070802644,0.067088895,-0.061530013,0.015732208,-0.031600866,0.012963313,-0.0034731056,-0.0868195,-0.089208186,0.10440473,-0.016840542,-0.027301,-0.023305127,0.07669628,-0.07597664,-0.06319779,0.04400016,-0.0479568,0.121292695,0.0042740298,0.026238201,0.052375745,0.011538337,-0.016527938,-0.0023168328
35,0.022622027,0.0022956273,-0.15215987,-0.031057578,-0.09916078,-0.15384765,-0.04337246,-0.13141991,0.045548443,0.046454884,-0.14618953,-0.016350616,-0.028701333,-0.0041911397,-0.05766802,0.009143368,-0.10525089,0.014284745,-0.08795477,-0.026943881,0.02521822,0.0145225385,0.025902437,0.0844115,-0.12824579,0.028546086,-0.003547412,-0.02873286,0.0710115,0.04078277,-0.09703138,0.005329601,-0.02953408,0.0456678,-0.026393881,0.0010366655,0.062202867,0.002794926,-0.048570633,0.048506826,-0.023608672,-0.14937568,-0.016316501,-0.018856214,-0.03638475,-0.04091591,-0.02839136,0.004917527,-0.026930496,0.01580133,-0.013560087,0.024672437,-0.0020148442,0.0587456,-0.056572873,-0.03621687,-0.15970643,0.094059214,0.008506293,0.016653104,-0.026260156,0.022536788,-0.017229585,0.029156435
36,0.06590335,-0.07165386,0.047701,-0.024543721,0.080105945,0.00466257,0.016801728,-0.00027029132,-0.029031375,-0.058558222,0.06701493,-0.03392427,-0.016271982,-0.04703867,0.049088564,0.07694555,0.15953094,-0.03849114,0.175518,-0.014437655,0.016245274,0.0035678472,-0.026551414,0.044536926,0.19441724,0.043727737,-0.015665267,-0.020534778,0.013465974,0.017729435,0.010467543,-0.058049224,0.05822267,0.07113181,0.073746845,0.028312424,0.14796996,0.03777087,0.030252993,0.033027895,-0.040408153,0.11580572,-0.062272485,-0.0061778263,0.002533497,-0.015583043,-0.11224063,-0.005486301,-0.045393664,-0.069346204,0.0063339714,-0.000319733,-0.02228438,-0.054891925,-0.0019787385,0.004980017,-0.019061482,-0.032053053,-0.10456824,0.0087076435,-0.043278325,-0.0037749927,-0.007371173,-0.0217612
37,-0.05469731,-0.063646,0.16056387,0.050096635,0.16370432,-0.0128743835,0.0017157445,0.040582176,0.065992326,0.025181318,-0.056895223,0.008179966,0.061201613,0.0026540789,0.075054504,-0.047623742,-0.03810881,-0.022414805,0.018785082,0.293825,0.05031108,0.0017048628,-0.027447442,-0.03017994,0.08331368,-0.05245652,0.035908986,0.0665105,-0.031304263,-0.017866775,-0.055109605,0.013205118,-0.006419324,-0.05354045,0.02093141,-0.084316224,-0.09011265,0.044216704,0.01792267,-0.027207369,-0.031969763,-0.044447523,0.0071003255,0.037266668,0.032929346,0.029374642,-0.05336361,0.022576656,0.13659924,0.14683919,0.002568737,-0.03283344,-0.008294328,0.11990996,0.073020115,0.027191725,0.052509338,-0.08636597,0.15047084,0.005925144,0.02477313,0.0654664,0.041387625,0.020038253
38,0.08130081,-0.02688604,0.09350014,-0.038408637,0.042676162,0.00293718,-0.09956234,-0.14474554,-0.08208505,-0.051691446,-0.010301404,0.062250704,-0.007079675,0.21641749,0.20653653,-0.011805014,-0.05183053,-0.0064893425,0.13935576,-0.1300233,0.15978172,-0.043130975,0.024579715,0.0012140024,0.1195161,-0.063431166,-0.024541594,0.07536424,-0.009908399,-0.04478656,-0.028470337,-0.03656423,-0.027736086,-0.030113654,0.007241694,-0.020451011,-0.03877181,0.020262608,0.092577554,0.057084415,0.06688846,-0.1446277,0.011445837,0.06055402,0.0311281,0.007765093,-0.073131084,-0.020543654,0.025370596,0.07683062,0.03617487,-0.095489025,-0.108090155,-0.02491462,0.015224899,-0.000508587,-0.1046052,-0.08511226,0.008586402,0.099784374,0.022332104,-0.001224966,-0.032826934,-0.0779842
39,0.019631365,0.11328648,-0.031364635,0.012329825,-0.027766906,0.018492706,0.026549244,-0.11031766,-0.068106316,-0.29610488,-0.028717745,-0.04724502,-0.048384354,-0.10027693,0.010164464,0.112262875,0.023830505,-0.05258158,0.1211472,0.076869294,-0.034058988,-0.026948638,-0.005854203,-0.053448044,0.17566395,-0.085720636,0.0046116346,-0.011239617,-0.031377953,0.064808115,0.04446728,-5.486482e-06,0.0039909314,-0.0775915,0.068900876,0.041111693,-0.043456618,0.014817202,0.109225355,0.015381011,-0.020607853,0.032044463,-0.04264271,-0.055163726,0.07402744,0.076483265,0.053958405,0.03210345,-0.046483997,-0.0015140042,-0.08032161,-0.061463725,-0.17454168,0.038447622,-0.065837115,-0.022481676,-0.016120998,0.11595724,-0.06035552,0.049807608,-0.010695906,-0.10021944,-0.06939739,-0.016535064
40,0.022931678,-0.027130615,-0.0466613,-0.0540015,0.16665703,0.18317121,-0.04772356,0.067101076,0.020941103,0.014534689,0.05219015,-0.0038428875,-0.019227106,-0.030740224,0.03667013,0.035604786,-0.089928314,0.040738255,0.15285987,-0.035400767,-0.025466299,0.06399733,0.011071247,-0.004216187,0.15573289,-0.024964835,-0.02827254,-0.033073787,0.0026240377,0.038075246,-0.030983541,-0.025044393,-4.727165e-05,0.037136223,-0.019086462,-0.04810516,0.0008739082,-0.011707012,-0.10566726,-0.040667623,-0.058855917,0.3014437,-0.04391168,-0.009216032,-0.018890295,-0.042838797,0.019106414,-0.010187962,-0.053131837,-0.03680354,-0.03173156,-0.019462908,0.10124367,0.04613643,0.0005736558,-0.046181727,0.12545052,-0.012895564,-0.07723947,0.03207964,-0.029911371,0.062510975,-0.0055729803,0.055446804
41,0.052282598,0.065652765,0.028962117,0.0068571926,0.15814495,0.042156544,0.0366574,0.26115674,0.0013713909,0.064430855,-0.011553552,-0.01194915,0.00298855,0.041435376,0.055889785,0.07194684,-0.015812311,0.006812888,-0.025425276,-0.009493532,-0.031021321,-0.0058182203,-0.0148572605,-0.06844523,-0.057145637,0.00030215122,-0.0062486855,0.01696513,-0.05789971,0.0077515156,0.0846452,0.013044544,0.0043643303,-0.0063755494,-0.03311245,0.061754704,-0.009357837,0.049814876,0.0017025509,-0.060239203,0.019787101,0.16743259,0.015679186,-0.054692034,0.03247106,-0.039194815,-0.010440256,-0.036107305,-0.0045953817,0.015825916,-0.007657669,0.01964355,-0.043715127,-0.007451116,-0.014434526,-0.015579496,0.15026382,-0.06648909,0.014125421,0.008808336,-0.04775735,0.039137628,-0.07518895,0.059361253
42,0.053065293,0.007115928,-0.040542003,-0.00057878427,0.06167031,0.01708837,-0.007345792,0.06854516,0.04077004,0.04176829,0.05120406,0.111107044,-0.013201611,-0.04280548,-0.06434028,-0.055612016,-0.06549363,0.0037772898,0.029569875,-0.04945069,-0.24653816,-0.01361214,-0.024863543,0.09406322,-0.016992338,-0.058216237,0.050520826,-0.067786224,-0.012981017,0.33545795,-0.037219264,-0.020964878,-0.019092087,-0.018301722,-0.060443677,-0.011703568,-0.02477389,0.00078581803,0.05009491,-0.048476655,0.05597142,0.02038157,0.0072848387,-0.06592366,-0.052074127,-0.014025609,-0.061556883,-0.0057639233,0.06238519,0.016457208,0.16359802,0.081358634,-0.072431095,0.10375425,0.03523775,-0.06550213,-0.007017375,-0.041849382,0.11494588,0.02937835,0.006936706,-0.051667687,0.028393233,-0.01757593
43,0.06599833,0.013508145,0.259529,-0.0086130295,-0.15981853,-0.20770788,-0.051491622,-0.10723862,-0.016910907,-0.019211525,-0.07483703,0.0031057869,-0.046236236,0.08299887,0.12308241,-0.037712414,-0.061734755,-0.003993745,-0.07467264,0.065304734,0.020942884,0.024630971,0.045826893,0.09190845,-0.1738847,-0.021044035,0.014991408,0.049950086,0.011892117,0.07627525,-0.0014548538,-0.048008554,-0.03080921,0.0318705,-0.029896008,0.096103825,0.027693028,0.040013593,0.3037387,0.04336421,0.0115814665,-0.1672999,-0.0035593382,0.061260734,-0.007606606,0.04990136,-0.051063087,-0.013212214,0.04320013,0.08282949,0.044341896,-0.006858248,-0.023612792,0.032934643,0.00927803,0.034582462,-0.14818387,0.014154505,0.17813282,0.00063188677,-0.044697087,0.03809184,0.009471287,-0.012009025
44,-0.017808523,0.044509117,0.11138704,0.047495335,0.024185786,0.0058150906,0.06911436,0.04636893,-0.0103376405,-0.00677781,0.04299815,-0.015598525,-0.060522787,-0.0340019,0.07019871,0.037404,0.102700934,-0.032836046,0.0034045947,-0.0026122548,-0.015444168,-0.00047185936,-0.0010829174,-0.05218406,0.08676137,0.015283576,0.061109755,-0.045581326,-0.0031610138,-0.05988224,0.057190653,0.05830331,0.020284612,0.016802842,-0.044467468,0.044802655,0.0062447255,0.008324696,0.05031828,0.041965906,-0.0035033622,-0.024739465,-0.006063777,0.036896467,-0.010441678,0.013641015,0.05317825,-0.0038105096,-0.0065601426,-0.08763913,0.02614803,0.0033704669,-0.042237345,-0.016354335,0.009140347,0.054094024,0.2687436,-0.09356584,0.038673677,0.043240655,-0.08334015,-0.018856201,-0.0036526283,0.0104882615
45,0.037584245,0.021430014,0.016057791,0.009380649,-0.07014604,-0.057474118,-0.016211703,0.052113708,0.008142075,0.0155468155,-0.03624462,0.061569817,-0.0014324012,-0.046667285,-0.05142981,0.02278898,0.045800574,-0.069963805,-0.09505491,0.055991385,-0.017166607,0.03928138,-0.0031678663,0.03852899,-0.115467645,-0.095674336,0.0338718,-0.03805357,-0.040798057,-0.055255037,-0.03465869,-0.015602178,-0.025676914,-0.03523993,-0.089741655,0.16225152,-0.00610133,0.03079239,-0.06762599,0.028660202,-0.053408265,-0.11190773,-0.015906634,-0.0007570593,0.042849425,-0.010996344,0.031312797,0.0021900292,-0.010718527,-0.06655605,0.025242236,0.033557713,-0.035685606,0.047144495,-0.020965952,-0.037217434,0.022385191,0.018924499,-0.00016235457,0.05965081,-0.067938715,-0.06704424,0.085919395,0.089090794
46,-0.037222914,0.010424704,0.07586228,0.0079335915,0.0060250056,-0.029850835,0.045525536,0.053161543,-0.0026755948,0.020837339,0.035656847,0.048650168,0.035406,-0.010354917,0.16658701,-0.015189234,-0.0665684,0.0006095635,0.051789086,-0.0040262034,0.057926193,0.009691488,-0.08496671,0.039597493,0.0028506902,-0.018559458,-0.028546086,-0.022903565,0.022756007,-0.0175311,-0.031908695,0.0032918057,-0.019282253,0.034424033,0.030563839,0.055286903,-0.027330078,0.0039750873,0.18138859,0.116942,0.088139966,0.012813156,0.111950174,0.04809935,-0.009623416,0.022837717,0.005977213,0.03165184,0.06420361,-0.018508371,-0.057329785,0.08109038,0.04659449,0.024671135,-0.021938857,0.033372633,-0.0120207155,-0.012491462,-0.12145098,-0.008103145,0.052828655,-0.03595048,0.0080742305,0.029112434
47,0.031966504,-0.16318218,0.04829182,-0.013081457,-0.040821884,-0.008628519,0.08747152,0.047189817,0.09876591,0.06161714,-0.07550286,-0.007879853,-0.026633061,0.027827423,0.0051199375,-0.07176498,0.12093027,-0.075245515,-0.029699644,0.02022562,0.014199737,-0.020321082,0.017319506,-0.0042936457,0.05830839,0.053825222,0.017867496,-0.005355761,0.029168533,0.047006525,0.08421979,-0.009123893,0.01187362,-0.19134036,-0.010689579,0.008693032,-0.09909906,-0.014972512,-0.007865863,0.06123784,-0.03789471,-0.037394308,0.04302634,0.027084555,-0.043283336,0.10447559,-0.048615206,0.0689899,0.06394827,-0.037188485,-0.08819606,-0.03432847,-0.035467003,-0.0007964271,-0.034115613,0.10367442,0.07230618,-0.0066346587,-0.022149652,0.065685235,-0.059661396,-0.03323767,-0.015474652,-0.08852041
48,0.03760257,0.0012798795,-0.05647868,-0.07824558,0.028283862,-0.002044938,0.029101988,-0.038514033,0.038692158,-0.10120199,0.041163642,0.004193501,-0.013515031,-0.010716532,0.015298733,0.01867095,-0.04409466,-0.046110116,-0.0045123063,0.039938737,-0.042008426,-0.08743597,0.016079202,0.10611635,-0.014522666,-0.05564008,0.088413514,0.058489982,0.14024675,0.0418762,-0.09816073,0.13181713,-0.06776009,-0.016034756,-0.058366437,0.14847034,-0.011247352,-0.06401018,0.07035266,0.057491113,-0.046974324,-0.009003059,-0.03491307,-0.015104148,0.0049552554,-0.029349491,-0.04042378,-0.011676165,-0.019853076,0.024361923,0.121659435,0.024422389,0.014947796,0.006915847,-0.011169704,-0.11650986,-0.07601972,-0.044825193,-0.0011721429,0.10268337,0.01084014,-0.019791037,-0.017000679,-0.008508774
49,-0.025607875,-0.0038102064,-0.016310766,-0.03181593,-0.0016802787,0.043429557,0.055230696,-0.018081188,0.031259064,0.049949773,-0.0032897757,0.0029815594,0.0010855442,0.033874713,-0.0054926644,0.12041284,0.034297355,-0.046867482,0.015075621,-0.014725959,0.052744552,-0.024635946,0.0053241267,-0.028214086,-0.082850985,-0.0053843358,0.0043566325,0.027213806,0.0010653035,-0.08188575,-0.050329056,-0.026386537,0.06857998,-0.046071265,0.2166076,0.048327137,-0.0076050446,0.052896068,-0.012138331,0.023664538,-0.01447065,0.0019236535,0.014647807,-0.022371568,0.014494353,-0.05860374,-0.035791155,-0.030463506,-0.053598765,-0.079837345,-0.014933436,-0.19875498,-0.09876769,0.066176295,-0.032570407,0.0030337577,0.065295,-0.013378034,-0.04997786,0.0068194736,0.071117975,-0.095495954,0.07129292,-0.054041736
50,-0.050897278,-0.0006399206,-0.20035839,0.021522738,-0.009229301,-8.749923e-05,-0.0022195948,0.030554587,0.058187,0.052963033,-0.065847956,0.0989171,0.037608266,-0.055769444,-0.12008188,0.0324629,0.0036916372,0.03309312,0.027593952,0.019557761,0.021093315,-0.02655462,-0.056845777,0.023652531,0.062871754,-0.03338202,0.0952991,-0.025011318,-0.00348519,0.009501033,0.04886453,0.079917304,-0.009388511,0.079887934,0.0032039643,0.029033493,0.042585216,-0.01641668,-0.07197808,0.020701412,-0.044016372,0.0028529037,-0.0010108278,-0.02348445,0.0075340355,-0.00029062474,-0.030930448,0.0009870748,0.08025608,-0.023163289,-0.015681611,-0.027444812,0.022532588,0.01612782,-0.03835,-0.06441695,0.0046632285,0.08643394,0.02695909,0.0037352962,0.042034615,-0.0019241938,-0.04038276,-0.009091917
51,0.00198007,0.018755555,-0.051434997,0.027948363,0.043701705,0.11157127,-0.005496225,0.18150257,0.020618167,-0.056746997,-0.045305833,0.093483515,0.03331592,-0.16146399,-0.009164377,-0.0037027386,-0.055819146,-0.028831644,0.11029947,0.15039314,-0.022761302,-0.04057698,0.0251499,-0.015846489,0.13962157,0.03479727,0.036106315,-0.07002226,0.019308666,-0.016389102,0.032030713,-0.0031198612,-0.027356787,0.048456967,-0.05421084,0.02708866,0.043745115,-0.0065279463,-0.09623933,-0.0074384226,-0.04080473,0.110584505,-0.009556645,0.0024104712,0.0074582463,-0.04546841,-0.055329625,0.063223206,-0.0040582106,0.08319712,-0.08782008,-0.029822987,-0.0245838,0.0060700765,-0.030321198,0.03594982,-0.15958436,0.0031918928,-0.049072545,-0.056086738,-0.16953753,0.004338268,0.041066807,-0.057801407
52,-0.18562229,0.020051558,0.01761595,-0.04914802,-0.02243992,0.010466738,-0.07084912,-0.12559608,0.014647917,-0.0040476085,-0.1332208,-0.26141617,0.053686664,0.018591773,0.041068524,0.0567919,0.07689728,-0.040680148,-0.0044977833,-0.08271639,0.017696392,-0.055023324,0.0025001215,0.061336163,-0.018547503,-0.030131496,-0.0100106755,0.02165276,-0.040068224,0.06454203,-0.013677633,-0.023282835,-0.046490032,-0.021882959,-0.052398052,0.029237889,0.03472256,0.24114197,-0.034736525,0.03380401,0.17384598,0.05881343,-0.0039380584,-0.07199064,-0.018813632,-0.035905086,0.23875119,0.084312975,0.09189574,-0.0066104378,0.0054097245,0.059585273,0.0756158,0.12082631,-0.043371275,-0.017169967,0.28548864,0.01670093,-0.11506088,0.10714195,0.019604297,0.09682222,0.029903028,-0.23471202
53,-0.021963475,0.044196595,0.051294487,0.06515477,-0.011682425,0.04085444,0.1573101,0.12907241,0.029486442,0.03822949,-0.05297164,0.014479978,-0.053356476,-0.029928455,0.009719568,0.012384637,-0.048487097,0.011736486,-0.022019308,0.033053853,-0.03654607,0.08458577,-0.025212146,0.021444418,0.014140696,-0.07549914,0.021871319,0.028729262,-0.0046644215,0.0046789213,-0.06837999,-0.017228855,-0.13713752,-0.06423202,0.020437848,0.04853141,-0.023880364,-0.01257946,-0.022029318,0.013897745,0.021322722,0.12439167,0.04042993,-0.030959237,0.08597831,-0.021121776,0.019151092,-0.020515246,0.048962187,0.001581914,0.046026364,-0.006143824,-0.09046654,-0.052580647,0.018529689,-0.023580594,0.037428584,0.013219944,-0.040476695,-0.017118907,-0.024792641,-0.05684426,0.10447993,-0.041396085
54,-0.15761201,0.04666472,0.02714229,0.088384725,0.0068335105,0.010178611,-0.0062119113,0.032898482,-0.05495827,0.06546514,-0.020001728,-0.04442493,-0.0629478,0.03975245,-0.04664763,0.055803347,-0.015790116,0.09007715,-0.13120133,0.06438234,-0.03545589,0.053419646,-0.016864268,-0.003875112,-0.08307127,-0.007736086,-0.0061386307,0.05046559,0.04349038,0.104587175,0.07694554,0.024597842,0.07980118,0.0031816284,0.049348693,0.049178503,0.005065415,0.017142164,0.06248219,0.011013536,-0.027460497,-0.030674756,-0.01912522,-0.012383494,0.056100618,-0.0061769593,-0.04908703,-0.072568975,-0.020953758,-0.02043736,0.026681338,-0.019564662,0.03364426,0.072820105,-0.020414935,-0.0264602,0.06034437,-0.025259295,0.07005596,-0.032814287,-0.02368611,0.09715862,-0.07590572,0.08226754
55,-0.032091223,0.04960855,0.0807827,0.023634227,0.053610377,-0.015925322,0.0041517117,0.047468953,-0.051280394,-0.012197899,0.0899947,-0.021040943,-0.016589465,-0.017815355,0.013132173,0.06672539,-0.023312606,0.020974116,-0.041031685,-0.020189557,-0.020726874,-0.08530629,-0.04929257,-0.0032381113,-0.013678453,-0.07086046,-0.036324456,0.08247172,-0.062019464,-0.059452042,0.004684318,0.013157228,0.0052894764,-0.07428968,0.07611413,-0.013532262,-0.019923665,0.096647926,-0.086274944,0.03065771,-0.09228397,-0.042255294,0.06495286,-0.052993968,0.092763335,-0.04536981,-0.0025233552,0.058436263,0.04690045,0.028974177,0.23532934,0.041599374,0.0013098972,-0.03758318,0.021516196,0.093608655,-0.12744933,-0.076170094,0.06202867,0.117883116,0.028897272,0.17877956,-0.17278412,0.031138957
56,0.005401753,0.0091704335,-0.011677505,0.045422263,0.030817801,0.05557286,-0.024774496,0.04218949,0.10197286,0.046872906,-0.005393492,0.018976793,-0.0014846025,-0.027734926,-0.047302112,0.08089847,-0.14024648,-0.048024803,-0.03948484,-0.0063814954,0.037831992,-0.032933444,0.053366296,-0.107100286,-0.03889697,0.003071932,0.0063726176,0.11073755,0.03759563,0.010631552,-0.042672258,-0.02551746,-0.010721296,0.1266389,0.009089672,0.0639477,0.0047965283,0.030932615,0.027208043,0.06882014,-0.13301118,-0.080139466,0.0063094753,0.014548899,0.056374058,0.025388023,0.0008725626,-0.0009228967,0.07088421,0.053654857,0.15426938,-0.04640335,0.0030650885,0.051429745,0.203855,0.020276023,0.19837135,0.068117455,-0.20019124,-0.05808594,-0.03283656,-0.19543259,0.008205102,0.020655284
57,-0.035940703,-0.14509726,0.03512855,0.024373919,0.11331327,0.028326204,0.11844938,-0.09348284,-0.1230809,-0.06317333,-0.01481437,-0.037562933,0.052443113,-0.022658166,-0.012959859,-0.058019985,-0.013878901,-0.0076057017,0.00032767068,0.032733783,-0.029340768,-0.051541485,-0.06387254,0.029657166,-0.08097177,-0.029335191,0.017066253,-0.029590175,-0.07620853,-0.05062257,0.01132586,0.001005836,0.06437279,0.034240056,0.0016994465,-0.05551711,0.069084354,-0.057296373,0.014226766,0.08821058,0.023887621,0.07540964,-0.013350507,-0.008420433,-0.011514022,0.12060744,0.00020267072,-0.025202006,0.0010220456,-0.071005926,-0.0050912863,-0.02050878,-0.058517076,0.02254037,0.016885143,-0.19862702,0.02660347,-0.046891972,0.113271415,0.02059668,-0.08643252,-0.030041834,0.04212326,-0.08806883
58,-0.015760707,0.050549056,0.051735863,0.025805566,0.095198564,-0.0021957634,0.00020684813,-0.011803904,0.015293052,-0.025417667,0.05881137,-0.057491414,-0.038832184,-0.022432946,-0.076736644,0.06740975,0.08109575,0.096012846,-0.05052186,0.026258761,-0.039550036,0.033529643,0.013597837,-0.0044922293,0.037535634,-0.010714899,0.059965953,0.037635133,-0.023175549,-0.02377357,0.07399338,0.08631241,-0.10152399,-0.039805733,-0.042470858,-0.042370763,0.016224956,0.0083894795,-0.003777928,-0.0048761205,0.07731375,0.034000635,0.12765853,0.08881903,-0.008074856,-0.023439355,-0.08383871,0.053200517,-0.0017517797,-0.008680468,-0.028366718,0.038612258,-0.16575114,0.044645596,0.08233465,-0.09284196,-0.031882636,-0.049362745,-0.033609536,-0.00051340164,0.032177344,-0.054956898,0.07056008,-0.12035034
59,0.035233106,0.009027831,0.01570299,-0.021431662,0.029577522,-0.15477991,-0.1021692,0.01003028,-0.033329997,-0.06337738,-0.0025709125,0.14980757,0.031068683,0.05660009,0.16765895,0.106474765,-0.031069845,-0.050085735,0.066856764,0.04102427,-0.014883581,-0.031804025,-0.033153318,-0.079170756,0.056997024,-0.08881335,0.004369906,-0.074179485,-0.020330692,-0.028814647,-0.024005443,-0.05282229,0.08484907,-0.036816556,-0.04924619,0.020555448,0.06297672,-0.027041791,-0.02692597,-0.023924222,0.04108769,0.18635143,-0.016967876,-0.038147066,0.005322909,0.012931,0.034441367,-0.044668727,-0.08028628,0.03214189,-0.041258834,-0.000197922,0.03268555,0.029198138,0.070471324,0.0047547156,0.032687657,0.004698185,-0.0054872404,0.047751963,-0.055072833,0.17534569,0.08826533,-0.06866554
60,0.069131434,0.014390232,0.15412101,0.025197584,0.00430965,0.049186613,0.004026014,0.09548653,0.04247576,0.16398819,-0.006973787,-0.026802108,-0.007440835,0.036699437,0.055443425,0.0029816842,0.053896822,0.09657864,-0.065932915,-0.011066448,-0.018522784,-0.04124323,0.04341712,0.037784405,0.001639911,0.044691525,0.051752575,-0.008873991,-0.005380768,0.05366122,0.0060862005,0.10352268,0.037872627,-0.0037187065,-0.04157843,-0.046765327,0.051311065,0.0060351794,0.2715479,0.021648925,0.00908657,0.113508426,0.024055345,-0.056034587,0.027994232,0.08008567,5.326355e-05,0.05189699,0.06622276,-0.0018479408,0.027361907,0.017381253,0.063365474,0.0031097466,-0.021004168,-0.037704293,0.009670662,-0.035913534,0.024940738,-0.039354056,0.081853546,0.010491852,0.031238256,0.046236478
61,-0.043638412,0.0062149577,-0.1029048,0.022030974,0.07342137,0.1187269,0.1490416,0.2495225,0.04170013,0.06951917,0.011572978,-0.0038952103,0.008628925,-0.089096285,-0.058994174,-0.0024723797,-0.060245983,0.011716959,-0.10093237,0.008184083,-0.06842621,-0.050100252,-0.06209543,-0.019005336,-0.011456947,0.03672884,0.004253335,0.041030094,-0.019721484,0.0096508935,0.026525898,0.053993553,-0.01990147,0.01836308,-0.0010625356,-0.018823812,-0.03017719,0.04606035,-0.14568377,-0.028659241,-0.011394487,0.27487296,-0.027198547,-0.01627211,0.023798786,-0.05820065,0.0071572307,0.026252164,0.0019039349,-0.013092917,0.0024314483,0.0021166326,-0.015674155,0.0072685336,0.02313148,0.063445605,0.075914636,0.03853279,-0.021690704,-0.017465089,0.019720025,-0.015417451,-0.064928934,0.01614636
62,0.072652966,-0.007913318,0.0069700605,0.047650043,-0.1340037,0.009229036,0.05680282,0.07438268,0.07485194,-0.061893523,-0.047649924,0.13586426,0.05999215,-0.101763025,-0.082493186,-0.15551546,0.19075027,-0.07179318,-0.04261157,-0.04499213,0.06636702,0.06251805,0.05756474,0.040632885,0.1279041,0.022658862,0.046897672,-0.054111104,-0.06804127,0.000853648,-0.0452871,-0.07036351,0.020840505,-0.0903776,0.011734104,0.03974129,0.07681613,0.07783756,-0.065160125,-0.017234676,0.08740319,-0.061254177,0.026787717,-0.08144432,0.010881063,0.087401845,0.10419538,0.071116716,0.022290872,0.016976273,-0.08286705,0.069446065,0.0008466826,-0.046138525,0.0084291,0.051607322,-0.08755642,-0.05244171,-0.02652722,0.060894106,-0.01794017,-0.16361064,-0.16296609,0.055182997
63,0.014222518,0.014234295,0.034530718,-0.012708989,-0.05852927,-0.018899357,-0.010074877,0.022876497,0.007761176,-0.017479258,-0.06195553,-0.016351439,0.016990973,-0.0024715709,-0.04184809,-0.036679,-0.0055013257,-0.05668768,-0.06418856,0.03513845,-0.09401087,0.00034228605,-0.023949701,-0.00044988413,-0.0858916,-0.034907844,-0.011588752,-0.035739757,-0.019556146,-0.0745732,-0.042590268,-0.007645699,-0.0071893074,0.03345778,-0.040204525,0.029691938,-0.018678585,0.12417134,-0.0023058439,-0.017660031,-0.07269876,-0.03324504,-0.0019957141,-0.04614902,0.003803228,0.016724497,0.05693258,0.00036553215,0.0033022822,0.022120358,0.09513873,0.017171381,-0.020526275,0.087111495,-0.008173028,-0.016103689,0.047709126,0.013839682,0.02755221,0.02989118,-0.045801207,0.048923433,0.040054847,-0.009402032
