,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
122,0.024409754,-0.019749627,-0.019590689,9.00376e-05,-0.002996239,0.010922842,0.025244407,-0.0118300365,-0.00044203232,-0.0044414476,-0.013787351,-0.032432072,-0.017451115,0.007246835,0.008028812,0.00011961183,0.0005008586,-0.028762365,-0.004210164,-0.014564937,-0.008164627,0.011959368,-0.02589112,-0.018763645,0.0046784524,-0.06787466,0.041189767,-0.011011079,-0.028768208,0.0009807072,-0.00069080095,-0.025538966,-0.017607711,0.022368602,-0.01986005,0.013793264,0.0120361345,0.010962372,0.048919886,-0.004380964,0.008833616,-0.012168395,-0.017179439,-0.008451539,0.00944516,-0.0061946455,-0.017898189,0.051636167,-0.015685651,-0.035201844,0.004345487,-0.018351356,0.006915818,-0.006628006,-0.013842052,-0.021064656,-0.03020391,0.0019090958,-0.0009029477,0.006505473,-0.0037198341,-0.017892716,0.010036754,-0.002818072,0.017638093,-0.0065410505,-0.013434188,-0.024683664,-0.024232198,0.008378466,0.0058201225,-0.026417578,0.00060493813,-0.028650986,-0.03106225,-0.0008495804,0.00036230346,0.0063497787,-0.011116525,-0.026004005,0.009736571,0.026828075,-0.017132655,0.0018088602,0.0018258991,-0.007913306,0.025525473,0.032430362,0.015089755,0.004997959,-0.013968395,0.004945494,0.057663087,-0.0028341473,0.0071468134,-0.0015140113,-0.011435028,-0.01294057,-0.021417214,-0.011756968,0.026362222,0.021930633,-0.029368062,-0.0150857195,-0.020726472,-0.008833106,-0.02078382,0.008704343,0.009733609,0.0009848466,-0.019599793,0.02394967,-0.017920302,0.00654835,-0.031573184,-0.013988406,-0.011006919,-0.00682431,-0.010894939,0.021188183,-0.005451125,-0.045048922,-0.009985651,-0.001869367,0.0036233019,0.0056201336,0.011769045,0.03022393
123,0.0038144365,-0.012340648,0.0032673045,0.00011878188,0.0098733455,-0.001450311,-0.006582572,0.009014978,-0.004564137,0.016634597,-0.035835147,-0.0011738826,0.01164806,-0.013258389,-0.0012092233,-0.013089163,-0.003933069,-0.01789864,0.024758467,-0.02981775,0.008577768,0.017390851,-0.0009102739,-0.017630523,0.004693338,-0.014488119,-0.022567831,-0.025810642,-0.01081187,-0.025509465,-0.004358441,-0.0140499715,-0.01591495,0.026274074,-0.018100563,0.0006870041,-0.010932193,0.021115754,-0.021122186,-0.004161341,0.0036747176,-0.014760835,0.009748098,-0.006498737,-0.014379159,0.004308107,0.003015292,-0.0050504655,-0.019378178,0.04221568,0.0048655258,-0.0026947728,0.023719765,-0.00018816358,-0.003425855,-0.007445808,0.011736702,0.046181437,-0.004624407,0.01487346,-0.0057769706,-0.005230393,-0.006366228,0.009283283,-0.021658417,-0.019067774,-0.015603955,-0.0042110495,-0.018270753,0.023838418,-0.010686209,-0.003324177,-0.004427779,-0.038195513,0.013293746,-0.014381664,-0.026722977,0.014245714,0.00809312,0.015484778,0.008505018,0.004703429,0.015613943,0.00091705046,0.005548405,-0.012939175,-0.01804089,0.008007636,-0.016202677,-0.0025498886,-0.0032920958,-0.009751286,-0.031965483,0.04359596,0.008655307,-0.008170543,-0.012513486,0.0027554461,-0.02075865,0.024890825,0.048375763,-0.00274128,-0.022191083,0.0136188,0.021053232,-0.01625078,-0.023904197,0.013881143,0.0078490265,0.014983357,0.009728088,0.009616356,0.003644813,0.008021724,0.010324439,0.030403368,0.019752868,0.009649645,-0.01287903,0.036127597,-0.011296004,-6.250642e-06,-0.003772772,-0.012808931,-0.02345669,-0.0017307285,0.031302255,-0.004565753
124,-0.07017689,0.00025301782,-0.015670536,0.008266908,0.0279988,0.0115633765,-0.03742524,0.024397347,0.006143236,-0.012512119,-0.009088507,0.007067527,-0.02633895,-0.10672654,-0.00623251,-0.004714978,0.03319132,0.05953451,-0.032402035,0.029711206,-0.01587534,0.0015015702,0.000185357,-0.008971198,-0.00022857361,0.12977256,-0.0017460469,-0.019159226,-0.006768013,-0.0033849666,0.033777513,-0.03874814,0.053193923,0.03998652,-0.044932734,-0.014505607,0.016082006,0.0014459472,0.023204584,-0.0024115327,-0.039969925,-0.01736111,0.0041001034,-0.0033310826,0.054615125,0.015629455,-0.017974058,-0.0008074205,-0.016430832,0.019193353,0.027298238,-0.03793158,0.019417351,-0.002896559,-0.017154677,-0.033496052,0.01972185,0.018477658,-0.022043174,0.016753543,0.04229061,-0.008337069,0.009561183,0.008321438,0.026378402,0.0149306785,0.013250445,0.08787059,0.0055262214,0.016242858,-0.010487178,0.031660326,0.032166403,0.047509983,-0.027566187,0.017435106,-0.029561408,0.0024612288,-0.037677232,-0.025007483,-0.027511291,0.0054334505,-0.07850855,0.045282166,0.036513258,-0.019671604,0.01129421,0.0074707246,0.018311502,0.020491268,-0.0024237586,-0.018526696,0.028139336,-0.035536245,0.03358388,0.001328571,-0.07094382,0.046003625,0.026006473,-0.006306938,-0.0048448867,-0.0163095,-0.017526371,-0.00913859,-0.038422767,0.05856419,-0.007607459,-0.029543284,-0.019217944,0.026988264,-0.0038757632,0.0007090784,-0.031023353,0.028617032,-0.016924992,-0.00694837,-0.001898034,0.0083243875,0.0084397225,0.028151963,-0.0022690962,-0.017567791,0.010945589,0.006908088,-0.010909501,0.0025109453,-0.017405879,-0.042855076
125,-0.011225147,0.028618723,0.0016738941,0.05010094,0.0026962939,-0.0077334982,0.0025309986,0.015804855,0.0071062427,-0.0069493516,0.033319417,-0.01690442,-0.009385625,-0.003960747,-0.02814955,0.013639394,-0.0010461417,0.0022866616,0.009595355,0.012582185,-0.007279785,0.02631477,0.019317519,0.02993542,-0.0051256213,0.008658761,0.027295047,-0.013826968,0.030863065,0.004171748,-0.008214969,0.024646956,-0.03125515,-0.0055728164,0.03171561,-0.04469221,-0.0023296145,-0.0056446223,0.010555243,0.02145507,0.009004589,0.024065973,-0.0008232048,0.062805176,0.027936073,-0.003860048,0.032168616,0.0038729198,-0.011744807,-0.039849497,-0.031478338,0.011187772,-0.016987018,0.001518096,0.0048659164,0.015782887,-0.0014337212,0.019475011,0.0042945123,-0.023052277,0.050210904,0.015342167,-0.010691914,0.006854719,0.013307483,-0.001410989,0.034904905,0.011713111,-0.02251328,-0.010190813,0.011997076,0.0045689857,-0.028252807,0.005028599,0.044370268,0.027925692,0.010153961,0.0004400969,-0.007202455,0.012776003,-0.0067277765,0.015201826,0.0004894203,0.0011031844,-0.036596995,0.02156239,0.012099093,0.02845835,0.018336255,-0.0036368857,-0.007835767,-0.020394241,0.010386124,-0.0063249245,0.037134584,0.008266205,0.021176508,0.00853617,-0.008639184,0.005196139,-0.015071827,0.02907443,-0.006312257,0.00088355417,-0.0020024448,0.033062868,-0.0062305853,0.0069565377,0.008854229,-0.00800797,-0.009071709,0.008486429,0.02441053,-0.008412593,-0.011828268,-0.02400761,-0.004632335,0.0074367374,0.016410934,0.004633551,0.02284864,-0.015197106,0.009415467,0.0049895803,-0.002352689,-0.01756482,0.017246835,-0.017460244
126,-0.0015741474,0.012430056,-0.0113324905,-0.009473336,0.016804278,0.003431052,-0.012173913,0.002547686,-0.018530121,-0.011318876,0.0006271112,-0.022985412,0.00020383412,0.005651723,-0.043235347,-0.0014888361,0.0150689725,0.046384342,0.006640679,0.00799426,0.013557422,-0.0172646,0.020174546,-0.035468817,-0.0166512,0.0034047824,0.0008322623,-0.011014083,0.019450221,-0.011102339,0.0043117767,-0.026566055,-0.001525522,0.016683243,-0.004863712,-0.00053539115,-0.021486722,0.05387321,-0.005927653,-0.026815081,-0.0064064115,-0.02373831,0.0139555205,-0.029176438,0.0009121559,-0.008354333,-0.018176045,0.056254305,0.0058780354,0.011902253,-0.0012187416,-0.006408502,-0.0109061655,0.013913942,-0.014295324,0.020498924,-0.003282093,-0.020251652,0.015978225,-0.021541296,0.043534376,0.015779141,0.038285032,-0.010329281,-0.000847551,-0.011259885,-0.020399334,0.0019721896,-0.027180258,0.026832145,0.03007362,0.021091986,-0.014282349,-0.03496497,-0.014673861,0.0073205973,0.02346236,0.01885874,-0.03011116,0.015583721,0.0039438023,0.018640602,-0.005240325,0.023713503,-0.011711567,0.010676578,-0.01249268,0.023027975,-0.019452823,-0.019896338,0.0006787623,-0.0046629515,0.013913235,-0.02872145,0.008308953,0.008181441,-0.015629603,0.022088492,-0.019871527,-0.0060695186,-0.0074381977,0.027014557,-0.04348534,0.023885522,0.011197897,0.009376278,-0.004542134,0.046360146,0.058623753,-0.00394684,-0.007915959,0.0027158407,0.0137931695,-0.011986731,0.005042101,-0.01696835,0.004175606,-0.02875443,-0.0051745367,0.011551811,0.0023305346,-0.001651745,0.013659165,0.0030123359,-0.01931275,-0.0109934155,-0.01516416,-0.0045785056
127,0.023749948,0.022803763,-0.013398754,0.06677466,0.0016229623,-0.026960853,-0.029000167,-0.007824021,0.020831283,0.086916044,-0.030063676,0.0062957825,0.03046712,0.017942842,-0.006012413,0.0116176335,0.010727151,0.001912865,0.01669607,0.009966368,-0.00040888583,0.010916118,0.028541116,0.0036677576,0.010794521,0.04317891,-0.019447938,0.0077182245,-0.0011332316,-0.014478166,-0.0025632647,0.0019056358,-0.03435465,-0.02443524,0.01862109,0.089835554,0.023275472,-0.0031271465,-0.00389363,0.018367058,-0.0132193025,-0.004893945,-0.004621151,0.06868682,0.02058101,0.041885316,0.022681212,-0.029388063,0.027352786,-0.012565838,0.03817337,-0.020946072,0.009939222,0.009956167,-0.002399661,0.011946034,-0.011289565,0.01161443,-0.020664737,0.012372358,-0.0076819146,-0.038200174,0.0019598512,0.027529737,-0.0048679574,0.026841521,-0.011073634,0.023666214,0.009157315,0.01829153,0.03701269,0.0008337308,-0.021857742,-0.01998641,0.009284449,0.029816719,-0.017810732,0.0038164891,-0.0017035094,0.028405,0.015771894,-0.003916256,0.013089038,-0.0025361932,0.004258149,-0.0057269586,0.0059494055,-0.009087863,-0.004609928,-0.013190579,-0.015098982,-0.045359924,-0.009538297,0.051902838,0.0037819147,0.015582532,-0.016069463,0.00056855706,0.023581572,0.030149993,-0.0026299667,-0.00027116307,0.0020907403,0.011583411,0.031973023,0.0016102681,0.03493708,0.009917163,0.0109492345,-0.02469935,-0.004060114,-0.018583018,0.017848404,0.038060136,0.038859453,0.0067152507,0.04748363,-0.0014158484,-0.031610224,-0.02163,-0.00633035,0.0033123095,0.024473302,0.0008997536,0.017820213,0.015215626,0.034372088,0.03736759
128,-0.00079777045,0.035084836,0.015733948,-0.00023633661,0.0052200924,-0.002870658,0.0009235477,0.01020065,-0.015348226,0.011887143,-0.01148396,0.013186962,0.0016867664,0.0061079897,-0.031236967,0.015388734,0.018231044,-0.021482514,-0.017243411,-0.010830392,0.0055683465,-0.0028530993,0.025114195,-0.014902581,-0.016619468,-0.028531536,-0.0169665,-0.0037796854,-0.03418389,-0.013182717,-0.008878045,0.009507143,-0.017967511,0.024240747,0.032823127,0.031396784,0.015449119,0.018769922,-0.013968768,0.01651778,0.0051008426,-0.018031698,0.0049581784,0.017969385,0.011073916,0.00037898758,-0.009590447,0.03524277,0.028286427,-0.009166649,0.031006288,0.008369295,0.016222682,0.0022676974,-0.0012128076,0.0037282945,0.006505701,-0.011218323,0.00031372602,0.0032903843,-0.0015943199,-0.0045583085,0.006084832,0.0031436642,-6.854372e-05,-0.011704566,-0.0030621944,-0.011608025,0.012003406,-0.010007622,0.008441122,0.0056871916,-0.0007910743,0.008071009,0.029496966,0.025919518,0.016676478,-0.042949367,0.011522966,0.030558238,-0.001227909,-0.03760472,-0.0050932285,0.0068814075,-0.013233112,0.010031995,-0.012060059,-0.010148394,0.0059645493,-0.009512532,0.011965578,-0.018718107,-0.0026531222,0.024228387,0.023987966,0.0058766725,0.0037394618,0.0017185862,0.001978037,0.0007088833,0.011484302,-0.033087898,0.0009280928,0.043322187,0.0019802162,-0.012993381,-0.012103703,0.004297256,0.014506212,0.008874939,0.004668389,-0.0071525904,0.0057676206,-0.005326088,-0.012266507,0.011350054,0.04358511,-0.029366584,-0.0019559362,-0.0039061054,0.021063695,0.018448217,-0.014564461,0.027228523,0.016875444,-0.0038811918,0.018115569,-0.023989877
129,-0.01884099,0.008967416,-0.012691448,0.029726472,-0.017544687,-0.0017959765,-0.0148494225,0.010502739,-0.025898311,0.021562358,0.008171306,-0.0131179,-0.023957526,-0.034237236,-0.023979178,0.024893206,-0.04131355,-0.006857893,0.0060560615,-0.014050581,0.01634714,-0.004974678,-0.0018154673,0.0147554595,0.026476258,-0.009300381,0.008943892,0.01368063,-0.016528452,0.0013993755,-0.0041368674,-0.003110984,-0.03252771,0.017505407,0.031217191,0.010136054,-0.0040001995,0.022074137,0.013286872,0.005896899,-0.033826526,-0.008839171,-0.032657597,-0.0047286847,-0.021198861,-0.010701075,-0.0030128197,0.01595513,0.0019535888,-0.0296198,0.0057742842,-0.031499036,-0.002365157,-0.007860511,-0.0005487365,0.017080495,-0.0033427463,0.019827487,0.0049395724,-0.011223285,-0.0028266788,-0.004125261,-0.013763405,-0.0017669089,0.01847275,0.0037184579,0.02158547,0.017533576,0.011520548,-0.034640707,0.012002064,-0.005544695,0.020949606,-0.013113286,0.01288094,0.0042399406,-0.0050868425,-0.0038029852,-0.026679434,0.0178617,-0.0024468408,0.0020815092,-0.0018770493,-0.027364705,0.0017194505,-0.015684957,0.0037449792,-0.042166844,-0.0146649,-0.0061668437,-0.0032092037,0.011605661,0.010874548,0.021166816,0.0028527405,-0.006815632,0.017938271,0.008613897,-0.0074707707,0.010132502,-0.030794473,0.004913739,0.011397995,-0.010927568,0.020152818,-0.016945995,-0.025418032,0.028146615,0.025598856,-0.020412706,0.004827951,0.010928754,0.008177879,0.012164596,0.0145872915,0.01004899,-0.005818806,0.052249555,-0.010643479,-0.0010209717,-0.02453175,-0.0019112809,-0.008066292,0.008726991,0.009643328,-0.07862254,0.0001686439,-0.0051498637
130,-0.0062739067,-0.0035714533,0.03426826,0.026479978,0.000424369,-0.010660471,0.023458874,-0.015878092,-0.003597613,0.01293512,-0.0052855606,0.02323939,-0.040548373,0.025197754,-0.0066643613,0.009073164,-0.013579048,0.013021958,-0.004030272,-0.003582374,0.028555188,-0.006104976,0.026581554,-0.0035501888,-0.0014157529,0.0053994255,0.019223148,0.049156018,-0.009293218,0.01868324,0.055827115,-0.014810148,-0.031192835,0.021120198,-0.03560545,-0.0033218605,0.0021768052,-0.024962181,0.021619728,-0.0007065062,-0.0068007708,0.0135284765,-0.0020782293,0.054562427,0.013079809,0.0033676086,0.0009073292,0.00054295606,0.014974376,-0.0042306376,-0.01485659,-0.014209793,0.022206424,0.012508031,-0.00785395,0.03430063,-0.0018177776,-0.006000376,0.03789579,0.042087723,-0.001348873,-0.004679102,-0.023332143,0.021077083,-0.036838405,-0.0061662225,0.0045311665,-0.018096542,0.02118893,-0.037006762,0.0067771557,0.018386561,0.04077701,-0.018684786,-0.04120648,0.015840085,0.01694964,-0.017668288,-0.032240134,-0.008538157,0.04081124,-0.02560372,0.023430893,0.00784869,-0.05235996,-0.018268794,0.0040812944,-0.011698036,-0.009347437,0.014910262,-0.03226025,-0.004693408,0.027267475,-0.0042855837,0.00775804,0.008465632,-0.006869104,-0.014726024,-0.016292518,0.0015669931,0.011544863,0.023732666,0.015067854,0.00956306,-0.0013931519,0.005727373,0.013100002,-0.005930192,-0.007132878,-0.00111651,0.02302303,-0.010199207,-0.0102169635,0.041569985,0.00828437,-0.004909207,-0.0001902929,0.011752277,0.016441349,-0.032437433,-0.038086586,-0.028954804,-0.013844742,0.0033124373,-0.00032724196,0.07372105,0.032776233,0.015107947
131,-0.012539138,-0.0043804385,0.011806461,0.010590415,0.011388329,0.005515637,0.010782849,0.014053005,-0.02506931,-0.031865567,0.0041293306,0.047085132,-0.0010214297,-0.0051584668,-0.019637726,-0.002907793,-0.014970134,-0.014816681,0.0031017393,0.009513406,0.01902475,0.022846622,0.02185854,-0.01086009,0.021791145,-0.015413834,0.020383138,0.00057122676,0.01351118,0.032272685,0.008323183,0.0034594738,-0.017241115,0.0023562913,0.0048417575,-0.010681817,-0.004323362,0.028654883,-0.0037414928,0.00086527487,0.038778834,0.013989415,0.011103827,0.0027918296,0.012919309,0.0045368467,0.013227061,0.007232576,0.00289915,0.010636949,-0.00262686,-0.0017770374,0.027312696,0.008245424,0.010332707,0.027874125,0.02430891,0.010379423,0.020037314,0.010523438,0.02582266,0.013008734,-0.032344557,0.011870198,0.029963175,0.0026500495,0.005314666,0.0021816567,0.011416677,-0.019641874,-0.022511404,0.020885017,0.029349817,0.01919532,-0.00744822,-0.006935049,0.010320351,0.02209068,-0.023142358,0.010347917,0.0076342057,0.037786342,-0.019556325,0.0030407668,-0.008155891,0.0034274936,0.0035207819,-0.0014430104,-0.0026909572,0.012205954,0.014875815,0.011117813,-0.0021399823,-0.006784404,0.022074664,-0.008063803,0.005903536,-0.0139090875,-0.0057308367,0.034294527,0.0024767672,0.013016663,0.011909438,0.021091504,-0.0071088066,0.020698981,0.0040110913,-0.0067923907,-0.0040177936,0.0077680154,0.025120597,0.010432996,0.030791521,-0.011270795,-0.030126953,-0.020671314,-0.0006282124,0.01730963,0.0010854577,0.019612959,-0.004621822,0.0008400888,-0.00095074315,-0.03138651,-0.009219868,-0.010606455,0.025134994,-0.01696982
132,-0.01763073,0.004789721,-0.013674403,-9.930166e-05,-0.015464201,0.010595375,0.001304439,0.01188107,-0.012388554,0.018951733,-0.014677641,0.039730947,0.011821794,-0.0040540155,0.004820621,-0.005249545,-0.026431462,-0.011591197,0.0029735295,-0.0066836867,-0.016334288,-0.039690726,0.007376249,-0.04318001,-0.005642935,0.0085717905,0.04505501,-0.0012421686,-0.009280583,0.01702951,-0.024071068,-0.013953985,-0.0051157423,0.0028931594,0.009188416,0.0011767327,-0.0047956887,-0.018218772,-0.014411536,-0.042583026,0.010391916,0.007462489,0.031839464,0.018824888,0.024473665,0.023175053,-0.0018957716,-0.021616783,-0.023610353,-0.015237227,-0.0023527266,-0.032793686,-0.028888578,0.005264049,-0.00039942213,0.030057132,0.024469983,0.024430623,0.04130275,0.002721716,0.006034476,-0.0063872356,0.020611787,0.0073113,-0.0014932957,0.014579103,-0.03977413,-0.011524932,-0.031676434,0.0069967033,-0.028535688,0.04985312,0.034626372,0.003577151,-0.018875862,-0.017696049,0.022277916,0.0027637056,0.0022164367,0.021501929,-0.0051551173,0.024152745,0.004821531,-0.010724972,0.006595006,0.020619728,-0.00989593,-0.035205856,-0.0067680757,0.0127907,-0.0013290291,-0.0029195617,0.0037046622,-0.0016249926,0.022315871,-0.010854242,-0.0047019706,0.01056587,-0.016366212,0.01716634,-0.014182237,-0.048023496,0.0051824613,0.019936962,-0.0031162566,-0.011968686,0.007010137,-0.022307478,0.015907886,0.0004021053,0.01407962,0.030638473,0.011940081,0.00552317,-0.0065250155,-0.029985258,0.002844467,-0.020969132,-0.005818184,-0.007638272,-0.003210495,-0.017796079,0.012738265,0.0062612006,-0.008784691,0.03535173,0.031870767,-0.0126434695
133,-0.02076476,0.027810965,0.014402777,-0.002540322,0.032810804,0.012132232,-0.01321762,-0.017172277,0.0037494607,0.029354846,-0.020217316,0.010377481,-0.02105846,-0.00790648,0.013395923,0.014829151,0.04322167,-0.0065913326,-0.032254353,0.021743499,0.028083766,0.011447519,-0.022000464,-0.0011801723,0.0027467741,0.010012768,0.040293887,0.019074902,-0.0056926464,0.0057227034,-0.00382373,-0.026182495,-0.010096811,0.057106867,-0.013922194,0.02507155,-0.0026888375,0.03711097,-0.018087136,-0.007352667,-0.0053297933,0.011447098,0.01648801,0.0037653567,-0.018860243,0.032109085,-0.017455673,0.0081182495,-0.013181044,0.002299781,0.013559624,-0.013209523,-0.046699397,-0.013925282,0.020646056,-0.022351708,0.03075946,-0.018697457,0.01495453,0.019925289,-0.0027627829,-0.000759885,0.03197853,-0.010220811,-0.02252557,-0.007670688,-0.00716829,0.007874426,0.023688093,0.0056219925,-0.0044357623,0.004683192,0.025030479,0.01719565,-0.016072396,-0.004928063,-0.00538829,0.04644977,0.0048140953,-0.0030839157,0.007620529,0.016628372,-0.030840322,-0.014233243,0.009765999,-0.05898957,-0.0020741462,-0.037035134,-0.010453045,0.03392312,0.015861208,-0.0019323974,-0.016838657,0.005072752,0.020803194,-0.008546583,0.007396063,0.024940906,-0.015008288,0.004131027,0.04838856,0.0029232057,-0.0021729453,0.008574804,-0.0041538416,-0.013316625,0.014119104,-0.011999032,-0.0049232896,-0.15655167,-0.034821894,-0.0034414623,0.012408213,0.037784744,-0.016214697,-0.010056352,-0.0119941775,0.010691697,0.009181649,0.044023275,-0.006046945,0.0062277503,-0.012601598,-0.001340816,-0.036310248,-0.010645205,0.02184261,0.012512701
134,0.014764239,-0.005254714,-0.0011911925,-0.010492663,-0.002471518,0.02237716,0.011858381,0.011050472,0.019122766,0.00680402,0.0060445936,0.012234197,0.0068009184,0.017753107,0.024656853,0.024351982,0.009761057,0.015990948,0.015692377,-0.019350711,-0.004661981,-0.007608873,0.037514634,0.053379875,0.00063924724,0.023437258,-0.017418034,0.0005337923,-0.00148086,0.012546654,-0.025701523,0.029308885,0.005962256,0.0020411527,-0.0029059437,0.0040575867,-0.01409371,-0.0038418623,-0.0043948647,0.027366096,0.013778585,0.0034898818,0.004923488,-0.0022358184,0.0036045522,-0.0014924136,0.028172996,-0.0062830797,0.004771602,-0.0074718613,0.022695243,0.0068216394,0.0032381208,-0.0050180685,-0.001613578,-0.004167142,0.0009903184,-0.0075088628,-0.026617242,0.015351573,0.008281721,-0.006970137,-0.0041588414,-0.009179001,-0.0059998473,-0.021860408,0.015480198,0.021320513,0.005826198,0.016905515,0.030202445,0.021903668,0.0105978,-0.017382028,0.04453565,0.002814899,-0.0008152883,-0.01573682,0.010314984,0.015803011,-0.021662666,-0.009500864,0.019221082,-0.013186957,-0.0070250537,-0.010642828,0.0040398347,0.01294278,0.034754843,-0.0064001046,0.00034018228,-0.008201892,-0.0041919653,0.008064082,-0.007446748,0.010341211,0.014747749,-0.006994045,-0.0064902473,0.009585751,0.004326398,0.005591479,0.004693718,0.00093599677,-0.00253706,-0.0042569903,-0.0049728607,0.012897672,-0.005089318,-0.0008368971,0.0040938556,-0.011788969,-0.0041220007,0.00038069766,-0.0011057813,0.021507746,0.00937006,-0.0003883441,3.094084e-07,-0.009099885,0.0065077655,-0.01576139,0.018074159,-0.008986101,0.019552706,-0.0074368916,0.0064686923,0.01894474
135,-0.0099214725,0.013083667,-0.01963865,0.019392455,0.021307047,0.0095581105,-0.0036996817,-0.034398608,-0.014047197,0.03935403,-0.0144706,-0.0027384586,0.016529253,0.0068016453,9.045579e-06,0.0052445647,0.0067804144,0.0027087405,-0.019731805,0.0035215965,0.03662431,-0.044115115,-0.022933705,0.004024119,-0.013333414,0.022382878,-0.0012716249,0.045045134,-0.016868101,-0.0025783603,-0.0058121937,-0.015135533,-0.0033601539,0.037044656,-0.0046091937,0.027259555,0.017567927,-0.042813703,0.011573786,-0.03255569,-0.0027365396,-0.0058370805,-0.00026521072,0.0017018412,-0.0033582193,-0.0065845815,-0.014488265,0.013948187,-0.005447755,0.0015811573,0.00017028223,-0.011458107,-0.021225959,-0.015097118,0.0020111855,0.013135271,0.02033003,-0.031620782,0.007322243,-0.051710572,-0.0072014853,-0.012937379,-0.014686408,-0.0013983236,-0.03037756,-0.021489844,-0.012899236,-0.0077373884,0.001965819,-0.01848336,0.037985753,0.008778305,0.010590059,0.03922423,-0.036580008,-0.004966824,-0.0023684988,-0.0015793694,-0.022779105,-0.0060077123,0.006913572,0.020806976,0.016225735,0.005084455,0.0009969742,-0.009677842,-0.0032519468,-0.006186727,0.0069376687,-0.0036917524,0.008765674,0.0037026824,0.021104224,-0.02207792,0.0068892934,-0.008419796,-0.040105507,0.006696797,-0.019807477,0.008961109,0.00013642151,-0.0015590191,-0.0164823,-0.007948145,0.005310994,0.015500477,-0.002821346,-0.013996204,-0.009476,-0.055768035,0.009196771,0.02763891,-0.023076333,0.027036235,0.014219335,0.015975894,0.010696323,0.015302332,-0.0033950715,0.010637312,0.0038548016,0.022359537,-0.023707375,-0.013702609,-0.007799859,0.019635562,-0.020145217,-0.018866867
136,-0.018137818,0.021687638,-0.0060810894,0.004221486,0.026437225,-0.015636722,-0.05243857,0.018831896,0.0043495945,0.008584373,0.017882394,0.013408607,0.030048829,-0.059073355,-0.02724377,-0.019028567,-0.0052084727,-0.01286135,-0.0027695466,-0.008194906,0.0071864543,-0.020513711,0.015787525,-0.03207064,-0.018412165,-0.011062742,0.0013182748,-0.0070453184,-0.023701629,-0.009862687,0.026917992,-0.009641798,-0.028958589,-0.0021685448,-0.009366207,0.03106314,-0.020806585,0.016758982,0.0057148216,-0.017824674,0.032790884,-0.0018175076,-0.023889434,0.0035469846,0.010002337,0.0114678675,0.01352062,-0.012067762,0.013209729,-0.017901378,0.0048793796,-0.015702419,-0.0074866586,-0.017273668,-0.002109624,-0.015238,0.005019364,0.017620904,0.030628992,-0.001675449,0.06251504,-0.00048599736,-0.038503576,0.006375329,-0.01293861,0.0060994225,0.0017545561,0.015553482,-0.014342813,0.04222223,-0.0017693676,-8.215586e-05,-0.0010312552,0.032461036,-0.012268859,0.05630953,-2.1651183e-05,0.027859436,0.03075678,0.018088827,-0.0027920597,0.019113706,-0.034218986,0.024395056,-0.014894442,-0.021784306,0.015105207,-0.07093194,0.011814596,0.0121982265,-0.022281362,0.06099184,0.0052059134,0.0033985109,0.024308871,0.025247479,0.008558568,0.014468205,0.039366394,0.03712112,-0.009378822,-0.029160477,-0.0016822213,0.002727845,0.0065763025,0.008494745,-0.00082620035,-0.012408787,-0.0034296156,-0.02439088,0.0005881933,0.050806332,0.026742216,-0.016451295,0.0013398717,-0.049209952,0.015349065,-0.0069430447,-0.012069607,-0.013777447,0.018737951,0.034011826,-0.023544708,0.0029477493,0.055029288,-0.0058309706,0.0075947833,-0.024013681
