,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
65,-0.04261325,0.0036615394,-0.010728297,0.024684658,-0.01589726,-0.01814621,-0.03823535,-0.012681925,-0.020003438,-0.0030482556,-0.018150724,-0.011983428,0.029988676,0.050829303,0.014143185,0.011687666,-0.024480037,-0.0052332,0.016515246,0.028585969,0.016402833,0.0065415693,-0.022765458,0.0035857335,-0.001590376,-0.046570115,0.03687075,0.038437825,0.025098145,-0.008243828,0.032654442,-0.014333659,0.013610136,-0.050870247,0.058903366,-0.025900425,-0.02807062,0.0029898523,-0.018291347,-0.009743089,-0.01860016,0.004644333,0.016278688,-0.0335725,0.02602601,0.017020345,-0.029907515,0.013584203,0.010206699,0.016792234,0.023590073,-0.019814799,0.022796322,0.01468267,-0.0120066935,0.006689273,0.0062037148,-0.043090522,0.06402664,0.017506173,-0.016196523,0.045785014,0.0026949174,-0.032386187,-0.022336053,0.0037875073,-0.015590892,-0.0037257546,-0.020840142,-0.005368299,0.033689916,0.02054866,-0.04255629,0.032832067,0.015792744,-0.0076644914,-0.0076695443,-0.012729138,0.057686035,0.03475647,-0.00622103,0.012962603,0.024026731,-0.013695347,-0.008320104,-0.005654195,0.004832703,0.030893058,0.052682918,-0.013006075,-0.018289946,0.0018568061,0.013924834,0.025232017,-0.013117949,0.0038731883,0.004346164,-0.003570096,-0.016816322,-0.043140452,-0.0106416065,0.044929966,0.059275817,-0.00051031803,0.0016784288,0.07172354,-0.014824887,0.0082616005,0.018276723,-0.03106906,0.0707495,-0.012307727,-0.0033383712,-0.005359358,-0.001188674,-0.013084743,0.0329014,0.020056434,0.010562226,0.045118302,0.030336384,-0.055311196,0.0023002503,0.0109380735,0.033048302,-0.024236491,0.008289728,0.0074088215
66,0.00030198137,0.036751788,0.010600075,0.018365376,-0.02841053,-0.03824023,0.019101897,0.016642926,0.011262152,0.002399727,-0.05390189,0.013321981,-0.0031204945,-0.009150958,-0.018265447,0.0055735856,0.006744394,-0.028103296,0.0025158918,0.026971979,0.0018219285,0.0025450303,0.0021208553,0.017978344,0.011205466,-0.014856353,0.00857209,0.011386107,0.04119698,0.02481604,0.038503636,0.033092003,-0.01833577,0.028830262,-0.0089175105,-0.021655932,0.024042856,-0.003416981,-0.015875868,-0.01634568,0.0015731244,0.015292736,0.012718802,0.02699572,0.0042772037,-0.030987963,0.014474953,0.013776659,0.0105630765,-0.03395214,0.016259784,0.004045644,0.0068911943,-0.020839194,0.013153806,-0.013129861,-0.01255814,-0.0656635,0.020201547,0.02023131,-0.009941109,0.023580916,0.02743141,-0.024103006,0.015310191,-0.001648262,0.029079482,0.00619357,0.016277403,-0.031662256,-0.01785177,-0.021378348,0.042656984,-0.015201866,-0.0044731162,0.03914377,0.004501052,-0.0242829,-0.016113793,0.0077568563,-0.009511009,0.018997159,0.019135961,-0.01190916,-0.018852124,-0.0036131628,-0.010868155,0.0025353574,-0.00230652,0.041091762,-0.006836113,0.016146023,-0.01609775,0.011868615,-0.028193656,0.043930057,0.019524159,0.006886197,-0.0252246,-0.0012515084,-0.0015190681,0.0029229408,0.009708403,-0.039406527,0.034534093,0.01127976,0.009081958,-0.025167521,-8.942016e-05,0.031612456,0.0114752455,-0.01633372,-0.0022104518,-0.09416537,0.021714604,0.032242436,-0.004586504,0.010021078,-0.0054821204,-0.0023536151,0.004055893,-0.0004374005,0.03937525,0.024985887,-0.011873378,0.02181231,-0.02630019,0.0372005
67,-0.08648058,0.00083117606,0.027014218,0.0021086438,0.020534813,-0.015803954,0.021907555,0.018886646,-0.033130664,0.015933251,0.024257487,-0.01860475,-0.006640568,-0.06781117,0.015383283,-0.009017426,-0.06102853,0.051908422,-0.029330578,0.003250482,-0.008930701,-0.013241534,0.013041284,0.012884631,0.017917514,0.0071575544,-0.0032644577,0.06416802,-0.02634539,-0.038822655,0.09181211,0.028592039,0.030706137,-0.028427614,0.017619004,-0.021907274,-0.029692234,0.006603989,0.008818532,-0.043205068,0.024843225,-0.005586904,-0.11649586,-0.014678387,-0.043720637,-0.009213906,-0.001398383,-0.0071579614,-0.026235249,-0.01532806,-0.015614588,0.02176452,0.002528459,-0.030124221,0.010912174,0.010224217,-0.02463723,-0.0036714952,-0.03383396,0.0059628994,0.014024935,0.020905646,0.017775621,0.0034073922,-0.048515353,-0.00010680985,-0.038577884,-0.002007235,-0.011426869,0.004866114,-0.009725649,-0.009827052,-0.019535588,0.015453796,0.03270023,0.010722834,0.035596542,-0.017538257,0.024532018,-0.03537222,0.051488373,-0.0016564442,0.011203989,-0.01722098,-0.02115725,-0.024081295,-0.010850596,-0.053602386,-0.0036487724,0.05105843,-0.09193056,0.027616441,-0.018132895,0.02269504,-0.013624274,0.005252402,0.019327203,-0.010875192,-0.008523857,-0.019049425,-0.04605971,-0.042427994,0.019123057,-0.025866557,-0.015376883,0.005040827,0.012704107,-0.018862097,-0.0139644295,0.0012282054,-0.015509824,0.013740651,0.0026557888,-0.04429974,-0.00834434,-0.012662491,0.0042163697,7.371134e-05,0.00026982854,0.020272015,0.020053642,-0.020248987,-0.0025523177,-0.03491872,-0.040217567,-0.013687673,0.01710998,-0.027545577
68,-0.037663434,0.012842078,-0.0101612145,0.0023651717,-0.05598495,0.01925471,-0.010513985,-0.009417254,0.03575887,-0.058850076,0.020035425,-0.024741303,-0.005735352,-0.018826868,0.008542211,0.005659066,0.0073084156,-0.02314677,-0.009785665,0.016767621,0.00027703197,0.0015641064,0.024678761,-0.0538036,0.009958094,-0.10452147,0.012307101,0.024926454,0.03404156,0.047436506,0.046847627,0.029474448,0.029443469,-0.027552716,-0.12705532,-0.005685396,-0.070273474,-0.028468922,-0.028100323,0.026744952,-0.017877163,0.010705234,0.01571483,0.041858174,-0.01910712,0.045813005,0.038101815,-0.0014181433,0.032045305,-0.0062480457,0.07204026,0.002657199,-0.022580346,-0.014128415,-0.01585071,0.00033622634,0.06580918,-0.04581738,-0.31982595,0.02599147,-0.029047843,0.023015834,0.02847407,-0.004691072,0.015663851,-0.019615581,0.0066270353,0.029367425,0.0141026685,-0.021346606,-0.002263969,0.09458697,0.040254198,0.01775984,-0.0154500725,0.005654414,0.017765326,0.017752998,-0.014882872,-0.0099093625,-0.0059190993,-0.08379876,0.009707102,-0.011927666,0.010396757,0.004752941,0.03992567,-0.022654034,-0.010550377,-0.0029441193,-0.02974634,-0.1533847,-0.009473271,-0.013474406,-0.014474734,-0.03670208,0.00067965453,0.00018575853,-0.037718512,-0.065374546,-0.050130285,0.029043276,0.017575707,0.05549704,-0.050491728,-0.013709757,-0.022052377,0.01827644,0.021455102,0.039487332,0.12033457,0.016361926,-0.09870977,-0.004118521,0.009544845,-0.00645547,0.025413208,0.022474997,-0.0010125478,0.026626606,-0.0009998839,0.005578863,0.003922105,-0.061869375,-0.019113665,0.028036172,0.015043277,0.04048597
69,-0.018876586,0.0011048497,-0.0062371315,0.009193189,0.018722968,0.02201891,0.004071762,0.014837161,0.01973907,-0.0017518618,0.006357708,0.024163717,0.0063234777,-0.0013399518,0.0083161425,0.007208323,0.02674617,0.011554668,-0.018295523,-0.011903397,0.031796884,0.034549814,-0.02181287,-0.012575481,-0.007835411,0.009558153,-0.0071728663,-0.015566387,0.0035075988,-0.017743092,0.0040214146,-0.03286577,0.0113606285,0.011947075,0.00033201466,-0.00948173,0.011966253,0.0040973527,0.016509946,0.012068732,-0.00015970788,0.020677546,0.02925593,0.012813558,0.040506233,0.0248298,0.010080927,0.019055652,-0.0031829034,-0.020364027,0.017096097,0.051503427,0.032741755,0.006696853,-0.004673245,0.035363477,-0.016650818,0.0028412258,0.018978126,0.010863983,-0.012612455,-0.0032170117,-0.0018030562,-0.03671216,0.0048780213,-0.027646696,0.031286556,-0.030004675,0.020299964,0.0129010985,-0.02663542,-0.006524503,0.019582553,0.023739317,0.028340964,0.016149644,0.022335263,0.01029797,0.04991832,-0.0017671866,-0.0060364036,-0.0077774194,0.0021206245,0.055288307,0.039613944,-0.009418085,0.011635694,0.04351429,0.014343844,0.043035474,-0.042933155,-0.028412791,-0.015907973,0.023795292,0.0007593024,0.025503945,0.005087643,-0.0062174005,0.01662719,-0.029027872,0.005111556,0.012943644,0.10373892,0.019309463,-0.032674544,0.013700719,-0.0015164798,0.022905432,-0.002073224,0.0035301424,0.04237461,-0.0027649275,-0.026353605,0.083570644,0.005305299,-0.0074983984,0.027171012,0.02343406,0.014494975,0.028694058,0.004856037,0.0035408214,-0.0011513189,0.008103927,-0.010547528,-0.0035143076,0.031753134,-0.009884636
70,0.030390825,0.017936168,-0.051559087,-0.002569261,-0.06325062,-0.0068110554,-0.01941074,-0.013768413,0.033963494,0.008389195,0.019863872,0.016639825,-0.01019266,0.042465188,0.025860596,-0.014910861,-0.19403584,0.011177087,0.06829836,-0.02177739,0.015026513,0.061178822,-0.030420404,-0.009506919,-0.05654195,-0.0043037822,0.05210054,0.03595905,0.037515152,-0.006029868,0.0729165,-0.03915184,0.00207387,-0.012405325,0.026962643,-0.06951792,-0.013296675,-0.025827061,0.062376592,-0.0055812765,0.055655085,0.032162126,0.024492681,-0.04071671,0.031352628,0.029835055,0.0046629654,0.039213426,0.005543568,0.006723977,0.024584968,0.017106377,0.0072145658,0.010297704,-0.00096341746,-0.00522444,0.014391608,0.0080581065,-0.018423406,0.0051401244,-0.02997384,0.057539348,-0.0049490156,-0.068979196,-0.08345193,0.051459398,0.02110204,0.020999495,0.046061173,-0.021009646,0.020911772,-0.0084310565,0.022303306,-0.050764844,-0.0011810937,0.0133342575,0.0028233838,0.0037914477,0.017333543,-0.16448902,-0.05581298,0.057655994,-0.016884014,0.04191155,0.055114247,-0.07101997,-0.08479303,-0.0018672259,-0.042522,0.11781446,-0.022114802,0.008990295,0.025675932,0.044191968,-0.05076212,-0.0034406637,-0.009502067,-0.040897325,-0.018292407,-0.016268551,-0.16494484,-0.06705379,0.03777748,-0.03540495,0.010565564,-0.017988158,0.025375182,-0.0069301785,0.010882608,-0.031030783,0.0070630363,0.011016529,0.011401561,-0.030565534,0.020542523,0.01816503,-0.112553515,0.024641804,0.021292832,-0.01776959,0.03839045,-0.049001098,-0.0024132638,0.011454206,0.020815523,0.04304816,-0.013422512,0.015270504
71,0.0019917923,-0.008173798,0.018985476,0.006902493,-0.009568329,-0.0097617,-0.0077087637,0.0046764123,-0.006707988,0.005136846,-0.008743767,0.002166792,-0.005110635,-0.028397543,0.0032672775,-0.0043083047,0.013673244,0.0026712227,-0.03513259,0.0024126896,0.016696412,-0.0012063255,0.0032752415,0.06487715,0.017706985,0.0063776933,-0.02072314,0.017196825,-0.016092407,0.0044089127,0.029506745,0.021453982,0.013513353,0.012624665,-0.004440655,-0.02628762,0.009647429,0.0037854854,0.0018915581,0.023508215,0.0018216313,0.0071756346,-0.03051901,-0.022516517,-0.009336321,-0.037234955,0.00020345334,-0.023550741,0.021262508,-0.018192723,-0.00992207,0.05894619,0.0032172648,-0.03386001,0.008952453,-0.010429002,-0.008271133,-0.0021140722,-0.01858062,0.021839332,0.019266184,0.019557368,0.02961005,0.008960513,0.003126242,0.00039736248,-0.010519391,0.0035906867,-0.02359157,-0.030875007,-0.006268439,-0.0059423703,0.033864427,0.006269778,0.025660632,0.027596764,-0.031992782,-0.013876921,0.0017093789,0.013385931,0.010106327,-0.009410329,0.003941432,-0.012570144,0.0060856747,-0.006146384,-0.03270735,-0.004786267,-0.01836518,0.044840615,0.018792475,-0.003984349,-0.0019702867,0.023190163,-0.011985275,0.00080493453,0.00030573277,-0.026524637,-0.0134443175,-0.009919525,-0.02434272,-0.0036431518,0.0040159514,-0.007216024,-0.008363718,-0.013860564,-0.015099383,0.0003134888,-0.029100342,-0.025948884,0.011776672,-0.0069229915,0.008840416,-0.031587582,-0.013659331,-0.0115170255,-0.011552127,0.009489671,0.0332015,-0.011478972,0.0005019813,0.0045233187,0.0015324202,-0.005599349,-0.0353911,0.036049962,0.021997513,-0.014232355
72,0.005779588,-0.027810311,-0.02127861,-0.02458468,-0.01245606,-0.0084501,-0.014872599,-0.096116416,-0.04100309,0.013647194,0.002815491,0.026264986,0.017982615,-0.01894561,-0.005191666,0.016322989,0.008467333,-0.027739365,-0.01600414,0.025413303,0.045378372,-0.05291878,-0.012660483,0.024688505,-0.02917609,-0.041429173,0.018719567,0.02306078,-0.018615248,-0.02137043,-0.042399026,0.009356061,0.013970076,-0.014690136,0.0070924405,-0.040075496,-0.0006156705,0.0054272413,0.013032494,-0.02774615,0.020591078,-0.02437836,-0.01231121,-0.023920726,0.029629478,0.002346245,-0.09400394,0.032974396,-0.014901138,0.054902874,0.0013298955,-0.004784832,-0.039193213,0.010004545,-0.045405563,0.025312882,0.025190897,0.020531902,-0.002494789,0.013291137,-0.0041244687,-0.03513462,0.010489447,0.009654488,0.010629143,0.018159527,0.002652896,0.005889136,-0.009997114,-0.004881025,-0.013346413,0.01909722,-0.119971916,-0.04071067,0.022005681,-0.038652662,-0.005289589,0.018444965,-0.010535977,0.044969976,-0.040318944,0.0033035155,0.010345597,-0.0047263806,-0.019631773,-0.037386876,0.036110327,0.021691386,0.014999435,-0.019959366,0.02831684,-0.01687627,0.03136822,-0.018850544,8.215851e-05,-0.0035223658,0.012162573,-0.041080344,-0.028236141,0.013566596,0.028367842,0.08518517,0.0032078566,0.0159668,0.046078023,0.031939752,-0.018616728,0.024636155,0.0037890486,-0.06682865,0.007469552,-0.007344731,0.014647178,0.035176236,0.012333209,-0.005002769,-0.045944393,0.012115553,0.011949133,0.022435104,0.007315731,-0.02056855,-0.064236,-0.045917027,0.010021936,-0.009370711,-0.03281148,0.01101086
73,0.005263632,-0.02480693,-0.003205632,-0.014620101,0.029026402,0.0069102347,-0.024069054,0.00037691556,0.007855881,-0.017334526,0.004139709,0.014931239,0.02581969,-0.008703621,0.0050159753,0.0034858452,0.032459177,-0.004541694,-0.021207258,0.012918521,-0.003723858,-0.012914513,-0.011321673,-0.019593485,-0.013531089,-0.013568502,0.012865565,0.004931236,-0.0069688084,-0.012347906,0.020499876,-0.00975398,0.0058960384,-0.013978141,0.01552197,0.018067509,0.0038097568,0.0021316118,0.042225976,0.013843731,0.0067561534,-0.0128559945,0.030439297,-0.050011206,0.019250646,-0.009722833,0.026508255,-0.033300873,-0.005091588,0.05095497,0.019023366,0.007481558,-0.0042485027,-0.020567581,-0.028169537,-0.001093602,-0.003369586,0.038394485,0.02262345,-0.009936075,-0.0049286536,-0.00020733835,0.011981136,0.03188092,0.0034936753,0.009779691,0.034659546,0.01758173,0.019227872,0.026257243,-0.03008315,-0.013225947,-0.03319821,-0.007861262,-0.0045423238,-0.010832861,0.021467986,0.019515423,-0.03176821,0.05281264,0.009520929,-0.015526394,-0.006171445,0.0026686473,-0.023772871,-0.0009479793,0.028853575,-0.0068534366,0.039104912,-0.062184438,-0.01313818,-0.113640025,0.017605588,-0.031085169,-0.029828599,-0.0010379745,0.014040383,0.0073678195,0.009683084,0.027691592,0.05803278,0.02297123,-0.03978907,0.06563046,0.010143127,-0.013988319,0.0068487446,0.03725242,0.00014669998,0.0046412046,0.013902764,0.00065430184,-0.05699483,-0.024855684,0.008572302,-0.017172394,0.00883495,0.012488444,-0.015199425,0.033240143,-0.020624563,0.055551503,-0.030041521,-0.023733879,0.009383168,0.0077966317,0.0071943477,-0.068002045
74,0.003198121,-0.042944618,-0.03708403,0.03230345,0.0057368926,0.0012773147,-0.002234759,0.0004805293,-0.011603828,0.022995602,-0.00583046,0.022120565,0.021357693,0.027970133,-0.034215063,-0.006797854,0.02592634,-0.0017678158,0.029680083,-0.011962842,0.0018060177,0.04073232,-0.03885442,0.02820327,0.010708702,0.0059508393,-0.04577214,0.008423522,0.076927304,-0.053334653,-0.050871614,-0.047698878,0.011481654,0.04777464,0.018625898,5.3382115e-05,0.023657987,0.015375123,-0.06534382,0.00062833185,0.02254303,0.011624467,0.011121824,0.09469505,0.041313447,0.035867535,0.045324843,0.0053922688,-0.068086945,0.010299788,-0.0018863123,0.016055577,0.029899094,0.024315422,-0.010316934,0.025037557,-0.005050297,0.054354012,0.03104823,-0.029425835,-0.011841898,-0.02432646,0.0012241143,-0.009752284,-0.018966723,0.05785032,0.06625118,-0.08995722,0.054023024,0.064399,-0.0037187284,0.041058023,0.013886547,0.004267493,-0.03471973,-0.01938196,-0.08673136,0.028737023,0.014841096,0.016039975,-0.008078983,-0.061886843,-0.052628312,0.026233086,-0.057972286,0.013649823,0.039294515,0.017696764,-0.032133874,0.026829192,-0.021669956,-0.0022359022,-0.038276605,-0.03052538,-0.00917648,-0.007683052,-0.07678712,0.04092342,-0.048274536,-0.018969249,0.009960704,0.003309202,-0.023550384,0.06980097,0.02882141,-0.038938478,-0.00041174202,0.055715505,0.008990908,-0.044860903,0.0032556648,0.0047212844,0.043165024,-0.010078293,0.058465276,0.058854606,-0.016320053,-0.002453728,-0.060770083,-0.001826298,0.038765673,0.0042158924,0.031895217,0.0062128655,-0.014961934,-0.015681412,7.228038e-05,-0.004784174
75,-0.0063081183,-0.019132093,0.014819125,-0.00039859387,0.014927165,-0.0025917056,0.014436779,0.011387159,0.046251927,-0.002121678,-0.008889351,0.057934165,-0.017016385,0.023858137,0.036849804,0.02305239,-0.0030342913,0.008029282,-0.017072337,0.0006149307,0.044314086,0.0046807104,-0.0004189237,-0.017010324,0.034077622,-0.00465282,-0.02917889,-0.0066645276,-0.010020565,-0.0006717325,-0.011512823,0.014765356,0.076904245,0.005620873,0.0035657776,-0.01624852,-0.024676591,0.013805316,0.02459718,0.018376717,0.004256929,0.036889415,0.03979831,0.025231797,0.020069124,0.011749054,0.0010074313,0.008480114,-0.0049298108,-0.022812217,-0.011335819,-0.02798289,-0.004543867,-0.0072648684,0.014699366,-0.013001746,-0.008502178,-0.008757696,0.0011554355,0.0002968284,-0.010695104,-0.022184322,-0.012511458,0.011309612,0.033105895,-0.010371128,0.016272971,0.009701408,-0.0035941293,-0.0030659658,-0.005635067,-0.006503062,0.038695898,0.045934014,-0.007504162,0.03551979,0.0051038773,-0.005347534,-0.0070842016,-0.002738956,0.030709032,-0.009463181,0.005335277,0.01580945,0.0007776297,-0.026213756,-0.030142086,-0.0011924083,0.011959801,0.011404651,-0.008903236,-0.0120340735,-0.0075809807,0.004614732,0.019048978,-0.004443379,0.002692272,0.019339524,0.0065067443,0.0017503025,-0.023002516,-0.0024983361,0.010057341,-0.009064349,0.0013161107,-0.010155004,-0.025192007,-0.004061691,-0.022204943,0.0010136238,0.03323236,0.0037547036,-0.017351074,-0.030694745,0.0036563296,-0.007255852,0.008626083,0.0055128084,-0.015496525,0.011342565,0.017525634,0.01224691,0.02195857,0.0020261207,-0.0044832514,0.023326127,0.007348034,0.007179662
76,-0.023946993,-0.043729406,-0.0008505082,0.019710226,0.012088084,-0.010676567,0.00044876157,0.025130535,0.016086929,0.021663232,-0.04342342,-0.0074989633,0.03340899,-0.008482486,0.008755445,0.0016168001,0.022401715,-0.021892378,0.03165102,-0.0027259316,0.031614654,0.03021477,-0.0013530619,-0.03864234,-0.0025464087,0.005585564,0.0006599566,-0.0013228499,0.025801897,0.00039325032,0.034530524,-0.013667647,-0.009735019,0.02034259,-0.015337499,-0.003285666,0.0140477475,-0.009965238,-0.0011095089,-0.005261575,0.011515783,0.032547574,0.010247994,-0.028644247,-0.0027891845,-0.038875926,0.004420574,0.024914417,0.0034119645,0.024532588,0.010400583,-0.013268205,-0.013025875,0.01663656,0.015710576,-0.018305242,-0.0065052067,0.008752083,-0.0043392545,-0.010351297,-0.0066175372,-0.034587752,-0.030268876,-0.031799,-0.011259092,0.025854904,0.0098289745,-0.016754424,-0.0064968234,-0.0461731,0.0026359763,-0.0014597129,0.052688118,0.0073804464,-0.03002912,0.00065807375,-0.00989928,0.019679623,-0.04690287,0.018483676,-0.017059127,-0.022263097,-0.0120799905,0.058943894,-0.026366258,-0.004919787,-0.04749947,0.0052170707,0.028285783,0.05121548,-0.012636866,-0.0041820304,0.026105711,-0.001232345,-0.010680121,0.003120554,-0.03225833,0.00024973936,-0.011818407,-0.0074694655,-0.019574307,0.0007275848,-0.03691695,0.0355182,-0.00026847783,-0.006582869,0.009350309,0.012584493,0.021020416,0.030556062,0.01525444,-0.013253056,0.0058854674,0.01719209,0.014545488,-0.007561062,-0.0053051785,-0.012489065,-0.016449276,-0.05164534,-0.004215449,0.021782057,-0.0020174412,0.027924936,-0.011655421,-0.027124101,-0.019993138,-0.0024765925
77,-0.09613941,0.08129408,-0.033156306,0.006055927,0.020118091,0.033393726,0.0008652116,-0.024844099,-0.02202122,-0.010587776,-0.007145168,-0.027851993,0.01515917,-0.06312668,-0.03531827,0.09129314,-0.07292717,0.034830917,-0.10867739,0.0019918797,0.00028801162,-0.008657532,0.008791948,0.031421963,0.02615404,0.001835826,-0.025182439,-0.005774847,0.011562385,-0.0053228103,-0.0049553695,0.01604806,0.03928932,-0.014803728,-0.051734254,-0.026985517,0.003863569,0.011068037,0.052829213,-0.040729966,-0.00817305,-0.026807593,-0.06930369,-0.027933562,0.0117809195,-0.032118183,-0.0027399277,0.016763745,-0.006088448,0.06491393,-0.0015656048,0.012321765,0.010471863,-0.048524763,-0.03356157,0.036533143,-0.014788068,-0.017481072,-0.026839746,0.017216286,-0.03960837,-0.031269573,-0.00024054767,0.016096584,0.006450972,-0.03300679,0.019785922,0.030368844,0.018450957,0.0059765712,-0.033958357,-0.042248115,-0.03066733,0.025652094,0.015264351,-0.068658,0.028253349,-0.013117371,-0.0050150286,-0.057217672,-0.022067245,0.0024134817,0.057881255,0.041194543,-0.030075792,0.011048088,0.028964447,-0.020888014,0.031464964,-0.029434562,-0.013029502,0.021514272,-0.023465818,0.031161819,0.01743373,0.027094806,0.037112962,-0.013685639,0.026195535,0.045031745,-0.03004699,-0.011774686,-0.13352343,0.04633698,0.023584092,0.019435659,0.024568293,-0.019580346,-0.04354562,-0.03187519,-0.034582708,-0.029998442,0.0319605,0.092115484,0.0054607065,-0.01057327,-0.077949315,-0.05505861,-0.013879792,0.06814431,0.006531494,0.041851766,-0.0091448715,-0.03760321,-0.040913384,-0.026142048,0.009582257,-0.02773043
78,-0.019763876,0.0007160847,-0.010114332,-0.0046996847,0.003418927,-0.005036737,0.0019186839,0.00485165,0.06921548,0.025167495,0.0014326387,0.011637436,0.025431141,0.028292287,-0.012398976,-0.002516126,0.0020331347,0.0056394325,0.010802754,0.018714296,0.0056960946,-0.0037057688,-0.00729303,-0.035708856,0.01649645,0.030349394,0.0059486716,0.01021025,-0.0053501897,0.011128457,0.0056568068,-0.010764946,0.0110723125,0.0018846114,-0.03950078,-0.020613637,0.0465007,0.004997751,0.012695129,0.015529781,0.02429093,-0.008620846,0.0203438,-0.021585168,0.012866267,0.035495944,0.020122979,0.02392456,0.030203426,-0.015827812,0.013373334,0.01333876,-0.0021152296,0.025655437,0.011547192,0.001158864,-0.0047166087,0.022762395,0.041504152,0.023184607,0.01651673,-0.010288633,0.033099614,-0.015135191,-0.0022411472,-0.00779165,-0.005477359,-0.004806376,0.0062781945,0.008267921,0.008706973,-0.023056412,0.010705662,0.00016138409,0.03613116,0.050398026,-0.020893143,0.0028337927,0.018764565,0.019123612,0.0036097465,0.0021372375,-0.0017180303,0.013178584,0.039767925,-0.012536071,0.0046095047,0.004213373,-0.0064280396,0.0669289,0.0013878889,0.03875355,-0.00014095061,0.017196273,-0.0036111875,0.037472844,0.024666883,-0.0078487545,0.016529297,-0.018994065,-0.005075309,0.021904783,-0.0064135767,0.0013653769,0.028375687,-0.005217054,0.007958926,0.01717218,-0.015982298,0.035558708,0.02620157,-0.0086197965,0.018104153,-0.03004121,0.0035024418,0.009524626,0.001972858,0.03903061,0.006913416,0.027398432,0.01266437,0.008027713,0.033632617,0.0074704294,0.008836452,-0.008649971,0.027470369,0.017931798
79,-0.025929736,0.015411272,0.028243082,-0.017977256,0.04869555,-0.0038541954,0.028975258,0.035964,0.02931827,0.006648098,0.04349275,0.006674882,-0.00042433347,-0.02060279,0.0342396,0.057810843,-0.008729864,0.031664733,-0.014849954,-0.02087372,0.01750863,-0.041616432,0.0041871825,-0.01329771,0.005999642,-0.00718522,0.012922307,0.034422845,-0.044360258,0.00031662552,-0.07014291,0.0015997988,0.04267325,-0.020167569,-0.040601134,-0.034270875,-0.007420326,0.026310118,-0.0146945,-0.029395042,-0.088792145,0.0020834072,-0.0068619447,-0.011485338,0.025632039,-1.6750779e-05,-0.011178323,-0.0895925,0.023801778,-0.013969517,0.056257516,-0.02734064,0.0021821142,0.0077910465,-0.009964356,-0.045300268,-0.069545954,-0.012122395,0.042645987,0.04951997,-2.689691e-05,-0.08801157,0.010839437,0.012788577,0.033811305,-0.01946078,-0.05026233,-0.0016382087,-0.04185851,-0.007149891,0.027971193,-0.0625583,0.025080195,-0.021552384,0.027886791,0.04576998,-0.021655837,0.012049651,-0.034418046,-0.038861286,0.07914093,-0.017070172,-0.0357041,-0.008176723,-0.0022630033,-0.03973065,-0.023753397,-0.07534777,-0.006779041,0.04906198,-0.022399852,-0.028292866,-0.018606432,-0.032228522,-0.07448099,-0.031017192,0.016119177,0.0251921,0.011006441,-0.008813472,-0.012238517,-0.03290549,0.0013421089,-0.013259698,-0.00014212409,-0.020652413,-0.018229522,-0.014570165,-0.0074795503,0.01739881,0.025111265,0.04119582,-0.054298926,-0.013456415,-0.010775958,-0.02438578,0.014091661,0.043253377,-0.05464043,0.00840823,-0.022213748,-0.0037768853,0.004489632,0.032113485,-0.0021238474,0.0074592344,0.07695945,-0.030231196
80,-0.011781756,-0.0063226037,-0.014409943,-0.010966381,-0.02860175,-0.049311288,-0.02090721,0.024574365,0.012964248,-0.00041470942,-0.021936096,-0.008889147,-0.0218744,0.011779693,-0.0077846623,0.008936869,-0.014485137,-0.0058801286,-0.016324017,0.04240496,-0.01448413,0.027410368,-0.010241058,-0.032825813,0.008204583,0.0026510064,0.0061489935,-0.009158314,0.008640497,0.009950687,-0.033166133,-0.021833686,-0.014251671,-0.012878254,-0.031396106,0.00043832802,-0.003776603,-0.021005703,-0.0011683246,-0.040413048,-0.027380925,0.009418946,-0.037911925,0.001689056,0.012714418,-0.018940313,0.006474757,0.0021911992,0.008416731,0.019537194,-0.0018467004,-0.05486285,0.021893416,0.007479306,-0.005370912,0.011303666,0.01172204,-0.013449232,0.00037479078,-0.038647514,-0.019909492,0.015844513,0.03942406,0.011392604,-0.01918173,0.020570053,0.01476689,-0.010087263,0.0036792282,0.0033217536,-0.010528556,0.0007162658,0.03928543,-0.020342654,0.0044623846,0.01773294,-0.0037449298,0.0010152835,-0.043673266,0.0043994067,-0.009106627,-0.035330385,0.01020983,0.027483111,0.0065120356,0.009398808,-0.0041025067,0.004117615,-0.0029461763,0.060227964,0.053767867,0.005066531,0.00024263021,-0.011731802,0.0017781436,-0.014794498,-0.030102057,0.006029235,-0.04053692,0.018328562,-0.019536061,-0.0022949048,-0.027926188,0.027591316,0.039157268,0.02201122,0.013293516,0.010049862,0.01863306,0.027929991,-0.081453994,-0.017531013,-0.0068343156,0.0029044081,0.0010147793,0.012771689,-0.015488749,0.018423315,0.030096458,-0.0029643278,0.012702835,-0.028525062,0.017114311,0.0127768,-0.019944716,-0.024047356,0.0022524726,0.019303398
