,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
111,0.007032289,-0.013583065,-0.008004037,-0.0053288927,0.03211824,-0.010757777,-0.0106221475,9.762109e-05,0.024084913,0.11245872,0.013331097,0.015703803,-0.00078467705,-0.008911193,-0.0061028544,-0.017963419,0.029707808,0.090351924,0.013015792,-0.049281683,0.030397784,0.015227236,0.0059587616,-0.015695775,-0.010294093,0.020350248,-0.027448874,0.039612934,0.003146016,-0.022276968,-0.050200753,-0.017268434,0.073023155,-0.023026716,0.05706521,0.1616752,0.007927009,-0.024564547,0.048487518,-0.005758206,-0.082673825,0.005618373,-0.037450854,0.015117781,-0.0034758316,0.01947078,0.019984232,0.009822721,0.01907932,0.0074531143,0.01527424,-0.017237129,-0.017933583,-0.0077435295,-0.045093965,0.017566694,-0.013899984,-0.01975422,3.1616706e-05,0.049793854,-0.03586922,-0.0395769,-0.027050037,0.0006840084,-0.0042118533,-0.020618614,0.017947942,-0.0029366568,-0.024073362,-0.05877408,0.0070338096,0.0013239492,-0.026700493,0.03127363,-0.030081905,0.011386351,-0.037077278,0.012791099,0.013750298,-0.00037754205,-0.008218154,0.006482565,-0.0137808155,0.026223764,-0.024998443,0.0018538754,0.0012087337,-0.03343737,-0.001206256,-0.003299674,-0.0017737286,-0.0025984463,-0.019185545,0.070304975,0.0066287224,0.007234063,0.01612193,0.011105821,-0.007757985,-0.0049015875,-0.0069943345,0.029425664,0.058342185,0.030353937,-0.027768694,-0.06477275,0.06571826,-0.0067587704,0.049062375,-0.023222769,-0.023212235,-0.007426299,-0.002352544,0.08564907,0.0078111836,0.030398292,-0.008596022,0.0026101526,-0.016696895,0.013634199,-0.007822655,0.036642574,0.01671707,0.0011698059,-0.024195949,0.0017058451,-0.029146237,-0.008565146
112,0.06094359,-0.050941,-0.010057226,-0.049472116,0.010553907,0.0344622,0.038195945,-0.030051842,-0.016371354,-0.00970782,0.032774966,0.015308985,-0.0019217689,0.016107414,0.018188342,0.04988351,-0.029868802,0.0053736283,0.04491734,0.027942881,0.013208327,-0.09853609,0.0037938247,0.011163948,0.010336107,-0.010635463,-0.01734589,-0.014018809,0.003666192,0.009435102,-0.030353956,0.055790998,0.048923492,0.036134876,0.005330163,0.05491724,-0.0020731802,0.03059282,0.06907959,-0.039799478,-0.02459491,-0.03819549,-0.019068848,-0.052260015,-0.043042403,-0.0842286,0.047210425,0.032867298,-0.000735336,0.039354593,0.025229635,-0.06999651,0.08406601,-0.01647167,0.008093793,0.08208668,0.03873907,-0.025409726,-0.009803105,0.08542724,-0.0036835684,-0.047462154,-0.009368565,5.0736526e-06,0.0064330865,-0.014057871,-0.12068723,0.056125123,0.014861246,-0.07051055,0.04016489,0.00399436,0.032746874,-0.01694382,0.0122110415,0.012451034,-0.029298173,-0.021273857,-0.017616242,0.014642988,0.04325037,-0.04294722,0.004965055,-0.0068802475,0.033509064,0.018939015,-0.043152064,0.009167217,-0.013304167,0.027502563,0.05541411,0.021793695,-0.038275022,0.0019802344,0.024588156,0.003101589,-0.021386465,0.00063183595,-0.013065523,0.017086832,0.00057100673,0.026812203,0.018919399,-0.014947445,0.016943214,-0.026169786,-0.008942018,0.0011030022,0.045632515,0.08391389,0.061955772,-0.009488281,-0.020992788,0.007759539,0.05567333,0.038071528,0.020052494,0.0077063893,-0.031163992,0.029357214,-0.02746192,-0.056034468,-0.010072587,0.011935068,0.043877486,0.07375979,0.024709396,0.012304982
113,-0.02319563,0.00882359,0.048230633,-0.050932214,-0.036292907,-0.028101122,0.01427227,-0.03454985,0.036633085,0.004644093,0.02509544,0.018529788,0.0042590466,-0.02401365,-0.0024279465,0.018746216,-0.028043129,-0.035457343,0.034474935,0.017162664,-0.014845377,-0.008604044,0.011686522,0.056332186,0.023209287,0.00033606048,-0.005316864,0.027130399,0.0063072275,-0.0032370947,-0.024682064,0.052075192,0.011215689,-0.018384207,-0.023458835,0.018217744,0.043757416,0.041636992,-0.02334891,-0.0429431,-0.03432169,-0.014440129,0.008345772,-0.043668363,0.04719132,-0.009220074,0.020349825,0.012614774,0.03282747,-0.0033301194,-0.0028218254,0.039470937,0.007397253,0.03803232,0.026278391,0.014038181,0.0313204,0.045248333,0.03664143,0.013787101,-0.038161244,0.015171327,-0.03481628,0.030499121,0.011685446,-0.033034984,0.007795862,-0.010505229,0.032928184,-0.015261652,-0.0052575194,-0.006299624,-0.005057351,0.0015638199,0.093359925,0.0075185457,-0.015679622,0.016565537,-0.013389548,-0.0062747477,0.008088749,0.014078764,-0.005380519,-0.037115563,0.023955937,-0.02431781,-0.0033202888,0.006518685,-0.022401651,0.02759365,-0.009312012,-0.029376728,0.029826399,-0.007662575,0.004833859,0.015046929,0.0115823615,-0.0354406,-0.022297755,0.042175595,-0.015111574,-0.006086286,0.03522403,0.023586944,-0.04841091,-0.031820334,0.02448634,-0.008707648,-0.019198693,-0.015956854,0.048513617,0.018374769,0.09616126,0.03719165,-0.029491607,-0.0056014135,0.007903469,-0.011307516,-0.021542756,0.0072942553,0.019949473,-0.016190384,0.055562068,0.032789472,-0.0073652985,0.06658755,-0.015764162,0.030349415
114,-0.033842452,0.012573364,0.019600024,0.037026316,-0.026821189,-0.020592196,-0.0053719357,-0.008764874,0.06524508,-0.00036410638,0.019337693,-0.00073672587,-0.04993933,-0.016840963,0.021687174,-0.0005277328,0.020537527,0.020781187,-0.0046999506,-0.008597718,0.011537971,0.012320104,-0.027494693,-0.006499443,0.015710406,0.017348291,-0.0036050903,0.0016474975,0.022875004,-0.03169391,-0.021818977,-0.011841625,-9.38392e-05,-0.021356486,0.037875406,-0.01239969,-0.011640135,-0.0025271794,0.070414364,-0.020289803,0.022631545,0.0138201695,-0.0059834393,0.018692898,0.02687103,-0.0067462395,0.06621184,-0.03752551,-0.00012960193,0.026919724,-0.014933004,0.023046955,-0.00781979,0.007308363,-0.014178863,-0.0077377195,0.018164357,-0.027855122,-0.0016147784,-0.013657944,0.03662791,-0.00910231,-0.00081858196,0.010418968,-0.0042283745,0.043296818,0.044542164,0.041291624,-0.013138314,-0.019422036,-0.036486875,-0.012046135,-0.004571285,-0.01685393,0.030945778,0.028826278,-0.01905695,-0.033018492,-0.030553425,0.0057634194,-0.004771239,-0.00996321,0.026068296,0.028140483,-0.028081864,-0.010415717,-0.0018140391,0.0021906581,0.0074999295,-0.0045547313,-0.005371469,-0.05011816,-0.010656016,-0.029069336,0.02679065,0.033428878,-0.009479328,0.024071394,-0.014260511,0.058422986,-0.01942367,-0.015518989,0.0037579779,0.00077329733,0.028778542,0.05529131,-0.039442617,-0.034577202,-0.015497287,-0.023716552,0.028089002,0.0024901896,0.028518394,-0.0033461712,0.009121399,-0.0070106834,0.011806515,0.018317293,-0.017866934,0.07641392,0.010758569,-0.017576382,-0.015269123,0.01690206,-0.01584778,0.014892206,0.03558293,-0.025060376
115,0.008564908,0.026569573,0.024242913,0.019910745,-0.01501802,0.016011648,0.0714504,-0.013880935,0.009917065,-0.045566794,0.018677741,0.07215452,-0.029009184,-0.02654642,0.027987268,-0.011831292,0.0037757484,-0.016256012,-0.02754918,-0.021914462,-0.0015274886,-0.0025492853,0.0020306185,0.015848964,0.010240637,-0.007598397,-0.021811858,0.008358689,-0.0026385065,-0.013414101,-0.026744023,0.038733277,0.107647456,-0.023378668,0.019591823,-0.01621087,-0.017408172,0.002203459,0.06392479,-0.044944182,-0.013937196,0.018657144,-0.049867794,-0.017832479,0.0046869135,-0.039504997,-0.03013522,-0.01507948,-0.03216281,-0.009602457,-0.0039078943,0.011469958,0.026993074,-0.024177672,0.035716522,0.015328965,0.023260757,0.029036958,-0.020466477,-0.003581838,0.006236847,0.004013161,0.0010623286,0.0051788883,0.015052489,0.020751802,0.015402444,-0.024573078,0.022947,0.067030765,-0.006442359,-0.006753336,-0.007613137,-0.022845812,0.057438277,0.016403418,0.016520211,-0.011512465,0.001093808,-0.00866523,0.0040273047,-0.0062676207,0.0005401785,-0.022760192,0.06455359,-0.013288963,0.024996663,-0.025228355,-0.0073325373,0.060132157,0.012638539,-0.00030128835,0.021865956,-0.006139121,0.018284727,0.02718823,-0.024012554,-0.049104817,-0.012520743,-0.012931695,-0.045312364,-0.03170517,0.02580623,-0.011257558,0.012865389,0.001247995,0.022477236,-0.048035607,0.0142730195,-0.008076839,-0.031115986,-0.0134808635,0.029296167,0.010989059,-0.0012748406,0.0033289082,0.0032826168,-0.034646712,-0.018822405,-0.012687155,0.041369732,0.00543311,-0.020198308,-0.028291227,0.0055378415,-0.006194391,-0.0040607536,0.001993592
116,-0.047350124,0.014009145,-0.01061384,-0.015362428,-0.06090959,-0.026212145,0.03255749,0.0010277457,0.012951799,0.023367425,-0.0129581215,-0.0091481,0.059985086,-0.0067323777,0.045532692,0.01241593,0.016748048,0.009994637,-0.008725212,0.054592624,-0.03464224,-0.030500267,-0.023143139,0.0117014125,0.0520146,0.03270442,-0.048732128,-0.013626251,-0.011006529,-0.026606381,-0.026422644,0.03571067,-0.06693108,0.014741329,-0.04473801,0.0043597785,0.03248583,0.028853467,-0.04832187,-0.030125769,-0.03709881,-0.01991156,0.016033549,0.009837646,0.018254342,-0.025262015,0.021595158,0.004568401,-0.02224799,0.010168164,-0.020871688,-0.01634288,-0.008455253,0.023259768,0.0011159078,-0.03467605,0.009949151,0.027559565,-0.0005830215,0.018476091,0.008783293,0.011587286,0.030233975,0.0031389084,-0.012886836,-0.0013632678,-0.03450668,0.031243628,0.0049408046,0.011868595,0.019847248,0.00649549,0.001367442,-0.031175843,0.11548929,-0.018554917,-0.002985755,-0.01994385,0.011099962,0.017258009,0.014466784,0.030033814,0.0027032478,-0.00011385501,0.02521003,0.014946311,0.024188813,0.048707325,-0.025432736,-0.00041033243,-0.025249032,0.032208957,-0.019146543,0.019457813,0.020978136,0.029524803,-0.0025038319,0.0032694868,-0.011177585,0.04552336,0.032517966,-0.105665006,-0.0026863758,0.038049452,0.018478725,0.007667912,0.026382776,-0.014013155,0.017700009,-0.0124586485,0.057472486,0.010583958,0.033938434,0.016978115,0.033061523,-0.008858935,0.043900467,0.0061100153,-0.036112074,0.01317298,0.0075625894,0.023998315,-0.021989102,0.040244747,-0.008955977,0.037184346,-0.013473248,-0.00068377116
117,-0.031254444,0.008049046,0.0154524185,-0.046649896,0.022070186,-0.0074107833,0.015169613,-0.024094412,-0.058422513,-0.05179641,0.045449365,0.011011618,-0.022463005,-0.02232316,0.04578933,0.038158085,0.029929014,0.048597705,0.012408016,0.006411696,0.013428591,0.03256567,0.02979735,0.03140308,0.03254708,-0.044098906,0.01769077,0.0046388675,-0.013484184,-0.011159986,0.0049564107,0.0073680105,-0.027909039,0.052620538,0.010713076,-0.010344341,-0.040459372,0.018006338,0.007047838,-0.017685741,-0.09542836,-0.006932801,0.007084305,-0.01400598,-0.0062709907,-0.037640803,0.029501783,0.022743572,0.013927175,-0.031920176,0.072790846,0.025535902,0.011369213,-0.022500057,-0.0056124837,-0.03184603,0.0114134615,0.0045850202,0.08746393,-0.07567152,-0.032907043,0.057861593,0.024829697,-0.04795505,0.025058344,0.13897984,0.013143135,0.008680123,-0.043908738,-0.016475407,0.026783003,0.0140905,-0.016042478,-0.08965825,-0.02365652,0.0068980367,-0.066866726,-0.0015041736,-0.033033077,-0.0148196,-0.0047385655,-0.009902805,-0.0006032011,-0.014219771,-0.023598233,0.0051330877,0.0068675457,-0.0074754497,-0.062367808,-0.059024233,0.024060171,-0.015402027,0.018505722,0.009867422,0.0032911429,0.005130695,0.020900385,0.051800698,0.031423893,0.009755948,-0.049263217,0.01998113,0.0017355531,0.004152338,0.044933137,-0.02718336,0.052437495,0.008968771,-0.036539394,-0.0057649063,0.106680796,0.008003041,0.024140075,-0.020150859,0.0019430391,-0.0089762565,-0.0042937077,0.032935906,-0.064182214,0.045148578,-0.008716544,0.030749187,0.05736287,-0.004960749,-0.0012678186,-0.035777997,0.11657635,-0.072095186
118,0.027233856,0.04800066,0.01159032,0.020730859,0.0106649175,0.013643871,0.053839702,0.05325555,-0.025830712,-0.015729258,-0.0146991825,0.040061187,-0.03721501,-0.014613351,0.029884247,0.0055606663,0.028108658,0.035164334,-0.0013626762,0.021655612,-0.016714128,-0.017730936,-0.0032482424,0.032798402,-0.001990292,-0.011271094,-0.0003594705,0.07884183,-0.014187362,-0.018435935,-0.01583784,0.004842863,0.0366095,-0.033176232,0.032196302,-0.017816883,0.031247122,-0.027015572,0.032614853,0.02185621,0.018439509,0.004564006,0.016680468,0.023502756,-0.040197037,-0.017924407,0.0101803485,-0.046591066,0.02200895,0.01888686,-0.019810831,0.033183057,-0.021894608,-0.028825616,-0.032638736,0.04054178,-0.01974892,-0.020244053,-0.006399941,0.04638637,-0.011349227,0.014828521,-0.02584196,-0.0028460731,0.040407393,-0.01770868,0.0736861,-0.017746001,-0.007883482,-0.045525722,-0.032162096,0.02536755,0.055159654,-0.007230547,0.050660983,-0.010516849,0.03528708,-0.03834019,0.0014032368,-0.028617289,0.020031998,-0.013364817,0.023573125,-0.009340409,-0.0140995225,0.0153247025,-0.007601984,0.012428732,-0.0012649177,0.0026079945,0.006757665,-0.011418612,0.031077554,-0.034265228,0.020564547,-0.037998024,0.001116898,-0.0038140493,0.030129572,0.00096538477,-0.005919296,0.009854689,0.02991629,0.013712521,0.00016039843,-0.04920402,0.017075157,-0.033864133,0.059604134,0.0009595496,0.035586312,0.024674764,-0.017961765,0.0055953823,0.0055416767,-0.0040427526,-0.020218944,-0.024917042,-0.027164152,-0.013239548,0.031296387,-0.042197585,-0.020809019,0.032365933,-0.02446765,-0.018423893,-0.020309038,0.0249432
119,0.032309413,0.016364269,-0.027263291,0.017942678,-0.01154052,-0.047449425,0.0017099301,0.008572386,-0.01504901,-0.006566396,0.03376366,-0.0348174,0.04173455,-0.0102762,0.003519844,0.033151664,-0.01483121,0.0110722175,0.062233325,-0.029510083,0.007294244,0.0440482,-0.050623003,-0.06503665,0.019881481,-0.035191275,0.005444943,-0.01791264,-0.03194782,-0.0072710104,0.020491758,0.009931489,-0.027044944,0.022964792,0.017486436,-0.042419814,-0.020658953,0.029365035,0.012619623,0.018844659,-0.010978918,-0.011228775,-0.017197892,-0.0116861295,-0.022610066,0.009088539,0.02183248,0.029997565,-0.0053885295,-0.014741994,-0.030354388,0.022985747,-0.028514424,0.004121164,-0.045581866,0.005042498,-0.041065227,0.024746912,0.0074008326,0.024083477,-0.013411582,0.062759385,-0.0058948295,-0.01036685,-0.018450098,0.005557874,-0.03555189,0.04667725,-0.05633663,0.020871673,0.026031664,-0.025316162,0.011053505,-0.013666035,0.026688619,-0.02468016,0.011184787,0.042033713,-0.009300922,0.04713063,-0.0023403275,-0.061779507,-0.019434037,-0.0019872827,-0.010214281,0.04788016,0.020660585,-0.048165504,-0.037504587,0.044324223,-0.052652188,-0.03911487,0.051342458,-0.042222332,0.0014012324,0.0058483705,0.034018457,0.045595635,-0.008467591,0.026900107,-0.0036010414,0.05113733,-0.024540512,0.035572127,0.023458125,-0.021278301,-0.035023153,0.06377939,0.038942747,0.03408687,-0.018418666,-0.0031799285,0.02884334,-0.021795785,0.047845237,-0.04402566,0.029086042,-0.0025718836,-0.05059275,-0.00740161,-0.012332403,0.010795774,0.007934852,-0.03668053,0.010818974,0.04830645,0.07082137,-0.015487993
120,0.017305767,-0.013924399,-0.013779521,0.047859684,-0.037165042,-0.0057254788,0.022141274,0.03515562,-0.028050361,0.014407731,-0.019459512,-0.005689839,-0.026212903,-8.61725e-05,-0.011170998,-2.3108252e-05,0.047430724,0.0038995452,-0.017324125,0.0026211848,-0.035975598,-0.04263778,0.014530271,-0.06887606,0.001807263,0.060158577,0.13096792,-0.014616759,-0.0011593435,0.020502597,0.020278238,-0.015365582,0.06943136,0.00055897,0.030530034,-0.018185088,-0.07749354,-0.028503101,-0.012024846,-0.056262195,-0.011898918,-0.032236725,0.06469724,0.068844065,-0.004393608,-0.0061816475,-0.0049751312,0.04916482,-0.017274357,0.0022261871,0.0038926261,-0.104729734,-0.004390004,-0.029648196,-0.002978735,0.046332702,0.02432082,0.0071789296,0.018382302,-0.010155639,-0.008479718,-0.009743909,0.023664622,0.034754757,0.028797619,0.013506675,-0.00324305,-0.010473469,-0.03828513,0.05332873,0.059823126,0.031186054,0.014082626,0.022619242,-0.00068516994,-0.031721644,-0.04939201,-0.02298528,0.026303746,-0.017150419,-0.011278728,-0.043432817,0.023170033,-0.01073982,-0.017510358,0.04286056,-0.01562569,-0.023560952,-0.06571942,-0.0098938085,-0.02854412,-0.0050773555,0.03154173,0.024092859,0.04156339,-0.00084189174,-0.019815998,-0.030518167,-0.008693122,-0.0376264,-0.03880703,0.002400087,0.01782977,0.01748225,0.09703004,0.00048843795,0.0057786736,0.01729195,0.0084702205,0.043131277,-0.037724722,0.05719402,0.0052223424,0.027980046,0.03644201,-0.014629285,-0.012395497,-0.03129362,-0.04038012,-0.008429506,0.018424023,-0.030460274,0.01372789,0.018213732,-0.06705067,0.03642502,0.024743598,-0.008655656
121,-0.016847517,0.00030890858,-0.02866143,-0.048977602,-0.022893861,0.011808098,0.036367968,0.0038439028,-0.013865163,-0.03239303,-0.034514677,-0.012870371,-0.017503534,-0.00888568,0.033791456,-0.019181205,0.049935274,-0.027765825,0.021281103,-0.024063775,0.018434908,-0.0030293718,-0.03185293,-0.004600115,0.027286254,0.0114896335,-0.021886801,0.017689522,0.027912563,0.010757105,-0.007770594,-0.0026301898,0.054590963,-0.033586662,-0.010319851,0.015649864,0.0055045616,0.040341534,-0.0063905474,-0.04846498,0.0128010865,0.007693896,-0.023589054,-0.017279247,0.045499653,-0.021869343,-0.0047695455,-0.041181337,-0.034470208,0.00023489197,-0.019389473,-0.061223123,0.012250428,-0.0014759416,0.0054764147,0.07185626,0.012291008,0.030471517,-0.019472934,0.007956212,0.025508381,0.039409496,-0.036251616,0.008261931,0.026180796,-0.027976895,-0.026901187,0.0011958608,-0.021156264,0.059204802,-0.025677528,0.036826156,0.0022382955,0.0090480875,-0.00097464334,-0.011415832,0.021068469,0.018497316,-0.04727515,-0.012560444,0.0050986316,-0.04186916,-0.016728304,-0.039201804,0.03240686,-0.008283126,0.018479245,-0.0012618925,0.011835508,0.049805168,-0.021643946,0.04082127,-0.0014392338,-0.019053925,-0.021491248,0.008479829,-0.058830976,-0.02940884,-0.010868128,-0.027194079,0.018366873,0.025813127,0.010918134,0.014620409,-0.016376289,0.02737207,0.026790388,-0.005923436,0.017676858,0.03305521,0.009313291,0.032394174,0.015419594,-0.009294966,0.001182924,-0.027338877,-0.0023472572,0.007097701,0.018478163,-0.041905425,0.009123137,-0.0031600734,-0.00235993,-0.03436943,-0.0026613416,0.0133512365,0.00849315,0.07200603
122,-0.007944424,-0.073526874,-0.0011589428,-0.03414936,0.0011668889,-0.0066086873,-0.0407194,0.0110341925,-0.032328453,0.005505492,-0.037809122,-0.01162782,0.043883566,-0.0070883827,-0.023560861,-0.0048083584,0.013192983,-0.03549833,0.012819407,0.03187528,-0.022813344,-0.007766853,0.023092657,0.016011428,-0.020711878,-0.03884659,-0.0149872145,-0.056861237,0.042438347,-0.031491082,0.034689724,-0.041779984,-0.0049302937,-0.0032696181,-0.012161133,0.02509206,0.010381111,-0.019540412,-0.018592453,-0.049063135,0.027238127,-0.0090748165,0.022640845,-0.047902457,0.0011758222,0.016699502,0.024446411,-0.02375024,0.01782166,0.03936705,0.029425722,-0.067780614,0.044884734,0.00517377,-0.042073842,0.06463018,0.024684267,0.04839673,-0.026304748,0.006601429,0.016014367,0.030052498,-0.008772531,0.03279351,0.024032079,-0.0008923967,0.015136362,0.01224331,0.02354726,-0.0007994904,0.006702561,0.05691037,-0.005390736,0.044658795,-0.028528327,0.013120451,-0.020510802,0.055567753,-0.0042034886,-0.019293582,0.05560187,0.06315304,-0.050740577,0.00026574498,0.06168926,-0.038133338,0.08037128,-0.027641851,-0.0028419513,0.017400498,-0.0031989533,-0.034288105,-0.023587426,-0.019259945,0.053911466,0.00073215965,0.0403942,0.07078801,-0.0043391087,0.038815487,-0.030626696,-0.00070633076,0.016882062,0.020331621,-0.029133117,-0.06933833,0.03169365,0.021611394,0.014923512,0.053983606,0.029538706,0.075717226,0.026797537,0.009702489,0.013129698,-0.013429657,0.03797703,0.026745582,0.014062345,-0.022837834,-0.02413426,0.04960651,0.022719115,-0.018222995,-0.01475271,-0.021291945,-0.0030021654,-0.03161028
123,-0.012429189,-0.022571703,0.009698743,0.15609817,0.022480382,0.0011437171,-0.011143344,0.03979657,0.0020683194,0.06872136,-0.018460328,-0.046375196,0.0024284977,-0.0026037658,-0.018087942,-0.021286987,0.010476827,-0.0012792952,-0.017323006,0.017087698,0.0049424698,-0.013453138,0.03544485,0.0021110375,-0.011318539,0.028431881,-0.019656926,0.0021025913,0.0029504749,-0.019266726,0.04928904,0.01324144,-0.00836035,-0.04402526,0.025570188,-0.017365841,0.007265439,-0.0009638807,0.06303816,0.010894916,-0.029877108,-0.011758907,0.011831497,0.14512399,0.0034155662,0.007928633,0.026919723,-0.013100632,-0.009724392,0.023963893,0.031982034,-0.041908167,0.0048783408,-0.017068308,0.01354568,-0.018074814,-0.0051278495,-0.02584752,-0.027719356,-0.0044181664,-0.040309317,-0.035508316,-0.0141332755,-0.00345308,0.0008056689,-0.027565958,-0.022940183,0.06092524,0.025761655,0.036889624,0.016821811,-0.029368848,-0.05130813,0.030861175,0.0032927082,0.023385841,-0.031406827,-0.017131327,0.038353994,0.00249305,-0.039307248,0.007847354,-0.028096724,0.009224799,0.01345034,-0.019741083,-0.00028843427,0.008554338,-0.01981241,-0.035178877,0.01732914,0.016319996,-0.006193767,0.036164925,-0.017300665,-0.009291006,-0.0077868807,0.014102149,0.010443343,-0.018792672,-0.040053878,0.020293547,0.008951271,0.0033049937,0.018518819,0.106314585,-0.0034071757,0.0141297085,-0.025338082,-0.013330214,-0.028079612,-0.02927627,-0.006558648,0.04011628,-0.015774827,0.02230529,0.0062909345,0.020862035,-0.023719408,0.016723381,-0.025836794,-0.002073281,0.018895531,0.007443665,0.0073578376,-0.070421144,0.011302907,0.0015827045
124,-0.026328558,0.025258446,-0.007501027,-0.0025543137,-0.022879979,0.048414547,0.037327386,0.029212415,-0.011240974,-0.0063728187,0.00808597,0.026556004,0.013799264,-0.049687773,-0.03284725,0.0066724783,-0.029767834,0.015379733,-0.010776773,0.056343075,0.0047519607,0.08731262,0.017936336,-0.01862763,-0.011872652,-0.007606081,-0.04876575,0.03244617,-0.015765432,-0.027833423,0.052755106,-0.017021269,-0.032470044,0.014949778,-0.009558905,-0.033820793,0.000328379,0.02284695,0.015368656,-0.039517544,0.07203381,0.07484821,-0.010448865,0.025604483,0.0122036785,-0.012608435,-0.008250244,-0.0035379897,0.016825048,-0.0031309298,-0.0036662945,0.04209161,-0.0023425585,0.05687677,0.007519325,0.023860667,-0.0023699617,0.022529244,0.02312443,-0.014866187,0.035414178,0.09138668,-0.052269947,-0.029857697,0.0013215581,0.02968051,0.029901262,0.008779283,0.0019973617,0.0016500533,-0.022920923,0.011260621,-0.031904705,-0.025627434,0.010752497,-0.032949824,0.046902746,0.030365128,-0.025542112,0.013272565,0.07033866,-0.022061048,0.00073578965,0.0150176035,0.0017449817,-0.018039463,-0.0066396976,-0.019780446,0.03798619,0.034874976,0.016643291,0.019920101,-0.019280456,0.0075814193,0.011268864,0.01884532,-0.03719002,0.046995863,0.037237804,0.009686704,0.01877358,0.023394734,-0.03325513,0.0026154357,0.03129638,0.07474882,0.004674361,0.0036068216,-0.019984696,-0.043541066,0.00039767748,0.005019278,-0.032651823,-0.03680913,-0.0036388163,-0.0016853377,0.011398368,0.008378248,0.062212467,0.00366405,-0.0070852935,-0.022436094,-0.017665789,-0.015843859,-0.015242244,0.01306972,0.016651899,0.024880402
125,-0.030201772,-0.0074806884,0.0024163083,0.026118474,-0.0131864585,0.01675322,0.0018055317,-0.013557966,-0.026858063,-0.007596766,-0.0043205116,0.04968718,0.041451525,0.019451046,0.019258002,-0.024441933,0.039037004,0.05339447,-0.030738391,-0.009919559,0.022150291,-0.022061992,0.029606728,-0.06566328,-0.0026300368,-0.020853376,0.028431643,0.026254874,-0.0031814687,0.037695616,0.04952476,-0.03720573,0.083333105,0.00986245,0.023277106,-0.03846658,-0.021723246,-0.03751041,0.024951104,-0.0036590872,0.07712626,-0.01175655,0.007613632,0.008338234,-0.03196143,-0.04576237,-0.029350303,-0.024407009,-0.036986426,-0.0216604,-0.025151407,0.06643548,-0.005157603,0.01600069,0.0036883398,-0.02562799,-0.028064998,-0.023547873,-0.009188994,0.030365884,-0.016386801,-0.007885123,-0.024146518,-0.0063745584,-0.023124691,-0.0077053625,0.025154592,0.044035435,0.030462055,0.016572844,0.026933493,-0.0004696622,0.0038098926,-0.0016157863,-0.03457162,-0.021365168,0.024752244,0.008838193,0.008514645,-0.01700841,-0.033732906,-0.06464203,0.023516497,0.030082237,-0.012758766,0.03907198,-0.0153612085,0.005996372,0.007545629,0.016139429,0.01860129,0.028929444,-0.0120468885,0.00995525,-0.017601328,0.005389483,0.009861522,-0.009110341,-0.0030178062,-0.03387882,-0.010452389,-0.015743261,0.03344586,0.0020444451,0.029172724,0.016342586,-0.022366874,0.020107286,0.032140728,0.03505988,-0.009435587,-0.010783241,-0.035961494,0.006783583,-0.013000863,0.01573495,-0.0016088465,0.0014709963,0.014385606,0.010395434,0.0034796426,-0.006620304,-0.017410483,0.003569816,-0.016010687,0.005285894,-0.037315737,0.0018089672
126,0.030419856,-0.025648605,-0.0076967697,0.0074031497,-0.046369575,-0.033304453,0.015811173,0.025422255,0.04293689,0.09712263,-0.025133228,0.0041677095,-0.0099399565,-0.011287172,-0.0072062155,-0.0026211247,-0.048096437,-0.037259977,0.024404788,0.032800626,0.029826442,0.028203484,-0.029068606,-0.017534751,-0.0032823111,-0.014158216,0.018864263,0.029693406,-0.027365515,-0.029804211,0.033744194,0.009139656,0.015727682,-0.04430368,0.007140358,0.0762438,-0.08570519,-0.005310313,-0.0049307467,-0.07069368,-0.079235435,-0.010046881,0.02332643,-0.034556285,-0.010710973,0.012138388,0.011539656,-0.0026775815,-0.009878171,0.0014672052,-0.010474298,-0.08847855,0.050306488,0.0031193614,0.013000163,0.018779198,0.0074530006,-0.007684631,-0.009004869,0.012590903,-0.0018004418,-0.03832925,0.0066332878,0.049842168,0.029460587,0.033101935,-0.0042278785,-0.019523166,0.04743315,0.008108129,-0.02220583,-0.022364268,-0.049308714,-0.0019575472,0.016352363,-0.01947152,-0.01776503,-0.04320614,-0.01644566,-0.01304028,-0.014505597,-0.03297098,0.0070290077,0.0021490376,0.010048378,-0.022286752,-0.06872812,0.0036185954,-0.03629469,0.026102904,0.0098874,-0.023758156,0.016899476,0.07297633,0.007310823,0.03839795,0.017384388,-0.055519637,-0.012713647,-0.024348283,-0.058795284,0.045360077,0.03519786,0.039593212,0.017104784,-0.00031560875,0.06322157,0.009011191,-0.03647777,0.02356069,-0.0636279,-0.0027421028,0.01892401,0.08502638,-0.0027598303,-0.006277189,-0.0129415365,-0.036156163,-0.03470792,0.01825088,0.046691302,0.011582857,0.017711729,0.013817336,-0.06505283,-0.033237103,0.0071841613,0.013979317
