,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
32,-0.010114686,-0.011478602,0.03988492,0.003923782,0.042604163,0.0050605275,0.013318051,0.0028738219,-0.030245973,0.018735236,-0.078244805,-0.08031943,-0.021616857,-0.006157761,-0.0065356386,0.028617648,0.015887383,0.00086759066,-0.025203,-0.04600327,0.019457556,-0.03850376,-0.014236142,-0.03998557,-0.050107285,0.0145433545,-0.048915785,-0.0241255,-0.028935423,0.023009341,-0.0028957608,0.0038890017,-0.039374713,-0.016778398,-0.039010428,-0.07848389,0.057975315,0.010136104,0.012953187,-0.066990346,-0.0060249306,-0.0013540521,-0.015991,-0.028277917,0.04400073,-0.019789642,-0.007169557,-0.020695154,0.0033830705,0.0039575603,-0.033636123,-0.011122358,0.0037935958,0.022212835,-0.043147475,0.018912235,0.056288525,0.0705218,0.0042988025,-0.018963104,0.013988784,-0.019121855,-0.030415531,0.02732823
33,-0.0113528175,0.02732354,-0.03402291,0.0017617234,-0.025098955,0.024161963,0.027120886,-0.013619658,0.04747982,0.007174042,0.019575821,-0.015994566,-0.036091816,-0.044020172,-0.0007232848,-0.001728713,0.012444328,-0.060050678,-0.028998736,0.011169853,-0.0018555097,-0.0015227447,-0.029698825,-0.006446724,0.016466672,0.028080465,0.0020135213,-0.03340894,0.00061583007,0.0104297185,0.03733731,0.0045385677,-0.023207521,-0.022063805,0.05581768,0.008278129,0.095217936,0.020890849,-0.02969111,-0.05032856,-0.0058481623,0.030481664,-0.0053000576,-0.0092637595,0.021230897,0.062543154,-0.0072301636,0.030838136,0.021681607,0.049455874,-0.017766768,-0.009095269,-0.019737797,0.01924618,-0.04789356,0.0015430405,0.0075219492,0.007160032,-0.013315991,-0.017057462,0.002616412,0.044776354,-0.016389906,0.008073668
34,0.009812999,-0.09739901,0.021544741,0.0044457363,0.013818494,0.040176805,0.026000807,0.032093838,-0.018192206,0.013789982,-0.13750286,-0.13477011,-0.062572844,-0.012909747,0.029905148,0.017815778,0.020084284,0.02561611,0.025455486,0.060086682,0.105019584,-0.2238152,-0.02056649,-0.023268513,-0.02666551,0.024820345,0.027517853,0.0047897995,0.02887414,0.059319533,-5.3453845e-05,-0.014365846,0.010420397,-0.041265424,0.026063697,0.020653915,-0.014189675,-0.02945171,-0.059598055,-0.06524029,0.0072794273,0.0034720304,0.004070817,-0.07031115,0.050478883,-0.06895625,0.009366241,0.07972855,0.015076419,0.0030576326,0.013855929,0.0073354384,0.012514668,0.005197698,-0.23581101,0.052241564,0.064945,-0.09280664,-0.02251827,-0.008349305,0.0040510655,0.011383791,-0.039960805,0.041583758
35,-0.02151039,-0.06958325,0.02185167,0.05257126,0.04917262,-0.026503334,0.039483454,-0.008952887,-0.0008699831,0.01721126,-0.0026010426,-0.06320604,0.022971,0.006012302,0.035442054,0.020935377,0.0055327285,0.01878712,-0.025568847,0.0077444953,-0.027599173,0.0010204726,0.036626864,-0.016725238,0.06193078,-0.027821273,-0.02135474,0.002121857,-0.021734249,0.008064032,0.03846306,0.015230215,0.018331615,-0.02165985,0.021059012,0.038993172,0.007425207,0.034849033,0.0021669925,0.008196966,0.006679256,0.036368906,0.01953256,0.035864577,0.0095156245,-0.014679601,0.010248184,-0.011277967,-0.0021426214,-0.022110255,-0.014851701,0.005032676,-0.032023627,0.023586351,0.031376723,0.04449504,-0.0101316385,-0.006637683,-0.0062425546,-0.015320999,-0.035357036,-0.04573811,0.0006631499,-0.00701516
36,-0.027467249,-0.03191031,-0.009341864,0.02603183,0.012014559,0.051104702,0.016674422,0.011421175,-0.012545254,-0.0055153,-0.0057654153,-0.047933433,-0.020092163,-0.046496145,-0.027775945,0.0042175353,-0.009457823,-0.0009530128,0.03751764,0.00067134376,-0.06677161,0.03802475,-0.060581505,-0.09113555,0.036276005,0.044818804,-0.026234014,0.014387604,-0.037362657,-0.029196639,0.014428972,0.06673543,0.065571584,-0.011040493,-0.01724086,0.018526075,0.0047450103,0.032503977,-0.036850687,0.026965026,0.0017407063,0.0023241658,-0.005784431,0.0145940455,0.08076301,-0.018328443,-0.013548696,0.03604348,0.06982097,-0.028649537,-0.0050487155,-0.0050176512,-0.056273498,0.06737177,0.07394376,-0.010232081,-0.0035161593,-0.048522215,-0.009086922,-0.025865784,-0.0411054,-0.010664272,-0.044010244,-0.009794291
37,-0.02435427,-0.0018897561,-0.006690946,0.050121494,-0.29381236,0.00081068266,0.04405181,0.059063025,-0.063672744,0.011735414,0.004961235,-0.04266695,-0.04821219,-0.03426416,0.001317751,0.0029108378,0.026401129,-0.01656568,0.0061615244,0.005063231,0.03664998,-0.07616233,0.0116994325,-0.048820626,0.040855452,0.042056356,0.04675804,0.0065602614,0.017968379,0.028143845,-0.024202384,0.044660307,0.016717896,0.026920421,0.03823761,-0.029539153,0.0625024,0.05172629,0.008450432,-0.029939132,0.01782543,-0.032951117,0.0060620275,-0.013821469,0.072631635,-0.007918613,0.027561469,0.031404763,0.074203774,0.005099487,-0.0029728631,-0.014032405,-0.010137309,0.062432393,0.0045869737,0.03862533,0.050304323,0.062032513,0.0061038956,-0.012301776,0.021345958,0.009638692,-0.03957949,0.009177332
38,0.004175426,0.038836922,-0.0038390707,-0.01341326,0.040025275,0.021803161,0.022428075,0.008817953,0.045989964,-0.017745877,0.0057415664,-0.05425961,0.026695952,0.002412886,0.048786942,0.01058384,0.055251382,0.032838114,0.02299809,0.009250947,0.033785027,0.0031291314,-0.00968283,0.034308963,0.10139752,0.015257811,0.012170977,0.016792968,-0.09392792,-0.01025597,0.069548,0.012103537,0.013575452,-0.07025938,0.004094971,0.03777714,0.012668161,0.034861393,0.013514656,0.028630797,0.027294483,-0.063521266,-0.041862044,0.038023155,0.026727624,0.011803356,-0.036715336,0.028480995,0.008680246,0.01959265,-0.014711808,0.0018434995,0.03978784,0.044376645,0.08630566,0.031378247,0.001707067,0.0067921346,-0.04306372,-0.04513253,-0.012757188,0.01460533,0.05018056,0.0075160763
39,0.010396297,-0.107787445,0.020728514,0.013829233,-0.033782978,-0.029590132,-0.041698996,0.009899497,-0.03932623,0.050356332,-0.01659068,-0.05727453,0.038946897,0.007014722,0.06980752,0.025993146,0.04145778,0.010194645,-0.015516378,0.0080571575,-0.058473777,0.04255668,0.067317486,0.020084903,0.04549633,0.028135158,0.009289916,0.004433542,-0.027542502,0.0790623,0.02873054,0.0008615655,0.011566316,0.00899797,0.0177365,0.042637542,0.01163732,0.0032816743,0.005591284,0.031116344,-0.022184754,-0.017994724,0.00825541,0.042519316,0.027725821,0.028571993,0.037748367,-0.017906716,-0.03274345,0.06356652,-0.016410654,-0.0044252933,0.05535,0.004225054,0.05711884,0.042329222,0.029762253,0.0014463043,-0.013031882,0.015266552,0.00067824696,0.00935685,0.08035391,0.014525317
40,0.04785668,0.008278233,-0.010170768,0.030104663,-0.08091686,-0.047169764,-0.026330927,0.031027617,-0.024926644,0.008065704,-0.010594033,0.005842132,0.006235073,0.045713823,0.0038075256,0.07328316,0.06291337,-0.045231577,0.04528421,-0.011384013,-0.036374245,-0.0121254595,-0.037382036,-0.08003943,-0.00710599,0.0806428,0.0010080636,0.013785677,-0.033930294,-1.6321637e-05,0.018305212,0.0045466577,0.03411332,0.008781376,0.01257646,-0.0068274653,0.0609476,0.005061615,0.05160057,-0.0461849,0.035240423,-0.012153913,0.069554575,-0.039910346,-0.035014413,0.013081639,0.02871963,-0.0026758357,-0.06244641,0.080660895,0.010461221,0.13375835,0.019825384,-0.0098236995,-0.022464247,-0.019877601,0.045584016,0.06265629,0.030226713,0.009442235,-0.0068679317,0.053182315,-0.0023058406,0.026873142
41,-0.00034120347,-0.009904455,-0.04068202,-0.058376953,-0.028149975,0.018012753,-0.026634129,-0.05414597,0.00786578,-0.016813487,-0.0025867545,-0.022386137,-0.015560583,-0.010394802,0.03401998,-0.054696627,-0.01980328,-0.011605745,-0.05752552,-0.01290137,0.06675085,-0.008289764,0.032008387,-0.0034424064,0.05249858,-0.021566588,-0.0058408882,0.014819291,-0.035577536,-0.020396413,-0.03405853,0.057709202,0.035324927,-0.02248369,-0.018104011,0.033588234,-0.055190742,0.054632217,-0.018553173,-0.025790978,0.00501993,-0.032899447,-0.027328487,0.02219481,-0.03484362,0.026421236,0.017059304,0.0036264074,-0.0048042247,-0.05219734,-0.0044656247,-0.029696213,0.022984283,0.107089676,-0.0038905041,-0.021384463,-0.04191635,-0.012486011,0.005604075,0.010642072,-0.020260757,-0.059358273,0.005070483,0.01807582
42,-0.01872078,-0.07261545,0.018040061,0.029741483,-0.03794812,0.020333683,0.038556878,0.047593795,0.03882931,0.024945056,-0.0022723987,-0.07382375,0.026315352,0.015947416,0.033054326,-0.0070465547,-0.0040528253,-0.0048069474,0.044323422,-0.026920147,0.008766121,-0.033336304,-0.03156701,-0.001528101,-0.037032343,0.0015437495,-0.04477169,0.031696066,0.021200098,0.008174264,0.04331144,-0.031199662,0.06485846,-0.012925623,0.06123382,-0.05758221,0.019496493,0.026836924,-0.026317062,-0.010883955,0.00549057,-0.025542466,0.032613754,0.033640973,0.038799662,0.04118376,-0.015607577,-0.016307812,-0.006360944,0.026919644,-0.017405856,0.0111111505,-0.099948995,0.007105963,0.078251235,0.015189917,0.01915617,-0.022162322,-0.027736483,-0.013971652,0.03878757,-0.0028668793,-0.03333569,-0.01625719
43,-0.09733928,0.003783627,-0.010740757,0.029753717,0.0347503,0.021215124,0.02005422,0.028394569,0.029829878,0.017721416,-0.044364564,-0.025058342,0.0033432394,0.055520903,0.03871007,0.051467795,0.006290091,-0.0077370545,-0.014245915,-0.030328428,0.030184744,0.04719035,-0.020846521,0.0019388573,-0.001865216,-0.029205982,-0.034391053,-0.0003221836,-0.040276006,0.0061246986,0.019919215,0.049402528,0.0014184152,-0.008024106,-0.045001112,-0.007683946,-0.0747921,0.025590386,-0.0064133373,0.026858428,-0.042772397,0.050961442,0.035126925,-0.028360067,0.058549207,-0.040770646,-0.049355764,0.023788229,0.020769257,-0.012166958,0.03198968,-0.020356264,-0.03411974,0.05843769,-0.03255581,-0.044041235,0.02808324,-0.06651014,0.04651735,-0.018573122,0.012896649,-0.036972295,-0.017766623,0.0276801
44,0.04238688,0.08238743,0.0010902815,0.017953116,0.027781652,-0.015707435,0.0058210166,0.036432587,-0.034058485,0.030998664,0.027551146,0.07997641,-0.059578653,-0.05336897,0.059395388,-0.014559915,0.0191373,0.04338609,0.054849267,-0.10654658,-0.053246297,-0.06472139,-0.06990361,0.04746071,-0.036422998,-0.02493571,0.086221226,-0.021685896,0.03673965,-0.011515677,0.06283123,-0.06488182,-0.007853739,0.015381534,0.038505543,-0.1347538,-0.0056555686,-0.023533821,-0.025717067,-0.0086519,0.017656973,-0.052666813,0.032031823,-0.019155573,0.060054332,-0.023821581,0.04154282,0.0031909659,0.03172603,-0.018023513,0.041666854,0.012914215,-0.09243919,-0.084908485,0.0058103036,0.07381904,0.013999899,-0.022397636,0.06133796,0.030692715,0.04682141,-0.038378023,-0.03099057,-0.013848098
45,0.001687629,0.06018047,0.039939586,-0.008517671,-0.042262092,-0.0230787,0.027339231,-0.03605393,-0.03717972,-0.02663652,0.029375838,0.055228762,0.05730286,0.03411974,-0.005411109,0.005946373,0.020381419,-0.0005682832,-0.051905386,0.06406109,-0.032663077,0.08498739,-0.093225576,-0.03866944,-0.008082151,0.013240994,0.012561955,0.014754973,0.048379634,0.020657552,0.029692037,0.0002255051,0.013974383,-0.022994025,-0.02599858,0.021484658,-0.03239529,0.038591314,0.071754985,0.08209369,0.022476109,0.06786426,0.020734575,0.023969365,-0.00067649106,-0.046893332,0.0013255415,0.014342414,-0.0030096646,-0.025767274,0.054768104,0.023303213,-0.08176885,0.019542245,-0.005448649,0.014276547,-0.011517253,-0.0038681675,0.012467339,-0.00943524,0.03314722,0.014466016,-0.013136593,0.009038459
46,-0.0007557541,0.06829769,-0.088554494,-0.032402348,-0.2295692,-0.027113263,0.01714954,-0.058212463,0.012395905,0.010584681,-0.0023040017,0.02305156,0.026655197,-0.0028567237,0.028134475,-0.03738811,-0.024027366,-0.0092117945,0.0651292,-0.018191133,0.040085778,0.035092045,-0.00019080937,0.042832296,-0.03608763,-0.06867875,0.054239444,0.00036608637,0.009133861,-0.0013350856,-0.011428631,0.021846717,-0.025820134,0.027522802,0.116200395,-0.004811184,-0.02534361,0.035513483,0.028434271,0.027437767,0.0029934014,-0.04419156,-0.01036844,0.07239068,-0.07320744,-0.04558689,0.011140036,-0.040230084,0.0010915241,0.041065693,0.018418407,0.0068525425,-0.025372947,0.08331402,-0.04213179,-0.11861001,-0.0073120347,-0.06196337,-0.030184044,0.049548272,-0.0376554,0.09539835,-0.0054741353,0.011656187
47,-0.17207585,-0.030690428,-0.012485068,0.016055362,-0.049230933,-0.01333115,-0.0044032843,-0.025021574,0.029160904,-0.0059280433,0.055428844,0.048324693,0.049177725,0.043987807,-0.06029282,-0.01174483,0.00459055,-0.23601757,-0.05791251,0.013338829,-0.05738917,0.009353209,-0.038831457,0.0048846677,-0.03541599,0.09588489,0.049788013,0.02073809,-0.01908784,0.018632505,0.011601402,0.03779698,0.012271774,0.014623562,0.08103594,0.040976107,0.1043583,-0.018313523,-0.06172555,-0.019515725,0.015409827,0.093187235,0.01972093,0.030619713,0.028316235,0.011188576,-0.025023632,0.02495753,0.03268533,-0.04348514,-0.026495136,-0.0632726,-0.0061055003,-0.02443887,-0.009184874,0.011061707,-0.010398532,-0.006723943,-0.072432145,0.038802546,0.0785858,-0.00089016504,0.023886882,0.028404618
48,-0.0069380854,0.050245177,0.052873753,0.062791884,-0.012604371,0.012939648,-0.0013091171,0.02468473,-0.027740793,-0.08739845,0.038132645,-0.013583258,0.03170675,0.0020120272,-0.034832604,0.07340039,0.08674014,-0.021020167,0.022751307,0.040326975,0.03558787,0.005149526,-0.0009928821,-0.0062199137,0.046008464,0.06495697,0.033424973,-0.054421242,-0.031922415,0.031774435,0.018221768,-0.008145024,-0.0009838372,0.056514755,-0.028319316,0.05452208,0.06280074,-0.04137936,-0.0676968,-0.049920715,-0.06171109,-0.026611725,0.034920007,0.08036825,0.09717828,0.00896516,0.010086018,0.029931389,-0.011148461,-0.024445208,5.724448e-05,0.055899106,0.01893835,0.019762497,-0.0145357335,-0.051198903,0.040533133,-0.024871271,-0.009116967,0.08057364,-0.07074829,-0.0136853345,0.24056977,0.057268452
49,-0.05439478,-0.039759077,0.01092651,-0.0037680205,0.05885629,-0.07248318,0.028314246,0.0026298221,0.0033645607,-0.0068774023,0.02758888,0.018389808,0.025127549,0.013300948,-0.02439758,-0.0012999629,-0.027882053,-0.0033978338,0.03272339,0.0107991425,-0.0033373956,0.016889479,0.010302919,0.017542263,-0.10656982,-0.027402267,0.039007362,-0.052588433,-0.018803975,0.004798169,0.098679915,-0.09805774,-0.013072249,0.018732827,-0.00033948192,-0.0033193585,0.041873112,-0.126404,-0.04561216,0.04470019,-0.0011806044,0.017752942,0.00078229606,-0.0464714,-0.053049877,-0.14347066,-0.055884875,-0.086321324,-0.05411817,0.017205596,0.023970073,-0.000893086,0.00976117,-0.1863446,-0.076344594,-0.057948977,-0.011407868,0.053298455,-0.042384762,0.028376805,0.00084940856,0.049574822,0.013285219,-0.006564838
50,0.02292058,0.0049481615,0.07171631,0.029266017,0.002059004,0.014153545,-0.014439086,0.028705014,-0.015545319,0.00903386,0.015463764,0.0061230417,0.027016914,-0.10167712,0.011637496,-0.004708517,-0.006779792,-0.07532603,0.006659378,-0.0054484843,-0.04717356,0.026610583,0.024045656,0.025281953,0.04094688,0.046724863,0.010584345,0.01566399,-0.011834334,0.02012448,0.014115392,0.012849276,-0.006999943,0.027943633,0.09225728,-0.018957948,-0.09683621,0.0069788643,0.014606425,0.00786345,0.004813116,-0.037968203,0.018969277,0.019550003,-0.016840478,-0.013655117,-0.008455795,0.029403035,-0.05815725,0.03948319,0.019256113,-0.023936188,-0.0071479976,0.0013798556,-0.049907118,0.024887996,0.0030754327,0.028751146,0.018523626,0.009072931,-0.023287006,0.04495794,-0.009538396,0.01247218
51,-0.01934802,-0.23492663,-0.05963466,0.018670853,-0.0104126185,-0.029063057,0.011984996,0.03716361,-0.03358396,-0.020472806,-0.0039845025,-0.040749565,-0.019359732,-0.016826395,-0.054956637,0.07885812,0.10456493,0.003936032,0.050728433,0.03445346,0.056729455,0.04769269,-0.07920303,-0.019125763,0.05499307,-0.015189433,-0.089663565,0.04259108,-0.1891489,0.034467936,0.096330166,-0.010992159,0.06840188,-0.010893956,0.055537835,-0.020167917,0.010143811,0.0017169012,-0.0075530424,0.038719743,-0.045836333,0.02508445,-0.00043726072,0.009916613,0.05282367,-0.08490393,0.02334223,0.0053000846,0.017028993,0.024280895,-0.18065906,0.023456775,-0.0045883264,-0.019262917,0.040195882,0.08393467,0.034385487,-0.2731034,-0.027980588,-0.011534141,0.0595466,-0.009804761,0.025978332,0.08938105
52,-0.030841183,-0.36162645,-0.056206107,0.038658965,-0.028916677,0.03105505,-0.00011256256,-0.028189074,0.010053152,0.0048555797,0.009204591,0.037296,-0.046792828,-0.06640736,0.04788118,-0.0036975422,0.067438304,0.018029433,-0.0060178917,0.053129107,0.016519066,-0.10210111,-0.0024545023,0.063652866,-0.057115525,0.02976667,0.030974714,0.02198842,0.04072893,0.03486874,-0.008931478,0.012602426,-0.008554938,0.043358043,0.0022984177,-0.004773311,0.08453453,0.00024185173,-0.022083301,-0.082917295,-0.0291994,0.022602487,0.008909578,0.0028490836,-0.014112732,0.22177155,-0.017223367,0.0030888584,-0.020495916,0.030645546,0.015248742,0.0125295315,0.011360883,-0.04739688,-0.0129612,-0.05291377,0.013350715,-0.08336661,-0.01649651,0.016932935,-0.0980778,0.0028020432,-0.045897197,-0.009060322
53,0.045398135,0.008897187,-0.015054924,-0.0034165035,-0.033819154,0.009878409,0.027366433,0.025180722,-0.0202736,-0.04571814,-0.007661638,-0.020114247,0.005120231,0.013389494,-0.040134385,0.0030756898,-0.03176735,0.0434069,0.12533593,-0.0034262496,-0.018348703,-0.059277073,-0.037328042,-0.012014564,0.06292347,-0.07447568,0.005503691,0.04834692,0.021729847,-0.052180618,0.0014083964,0.009855471,-0.039267648,-0.07514995,-0.0114908125,0.07924765,-0.06519325,0.011658165,-0.025535818,-0.0038084043,-0.018877836,-0.021354938,-0.005612066,0.03445095,0.056711916,-0.022319367,0.017073067,0.023680128,0.029783959,-0.056586675,-0.0022451472,-0.029749056,0.00531865,0.01892389,0.013195677,0.0344021,-0.033854753,-0.040075403,-0.00992147,-0.028834607,0.024012823,-0.0044399044,0.007574349,-0.032208048
54,0.079319395,0.00032111877,0.03184526,0.007370001,0.065891124,-0.02930652,-0.025458036,0.03858728,-0.044303272,-0.00729335,-0.061707933,0.0014091845,-0.022384018,0.07986149,0.0072248615,-0.040654518,-0.016133731,-0.057951126,-0.004560783,-0.13009714,0.022784254,0.021910958,-0.010987614,0.004250521,0.043577455,-0.010126962,0.00019959436,0.04847155,0.006797599,-0.0028137185,-0.040151265,0.0656998,-0.010447937,-0.0008280516,0.034416407,-0.046052814,-0.06204667,0.07937181,0.0034941873,-0.035882927,-0.031436324,0.031089537,0.01454056,-0.082192644,0.06755875,-0.08685287,0.033584587,0.04114647,0.01026767,0.002651357,0.0041234135,0.03065462,-0.010636244,0.04297576,-0.1556306,0.09192319,0.017374504,0.04025002,0.024077842,-0.005921253,0.03869799,-0.02206013,-0.019785201,-0.023374492
55,0.035258085,-0.20592512,0.021399248,0.044053264,0.00030174825,0.033693112,-0.20253778,0.009702494,0.01739556,0.06834969,0.08195318,-0.14346123,-0.00800501,0.021570303,0.050870396,0.00010818907,-0.009429411,-0.0049220445,-0.042051308,-0.15655155,0.025235493,-0.27468032,0.09001695,0.12529032,-0.015937688,-0.017772412,-0.00819003,0.020132486,0.038472105,0.032855775,-0.052802566,0.008396806,0.0035618066,0.018387388,-0.0057431683,-0.1959746,-0.028229518,0.00603998,-0.03259851,-0.03175101,-0.027535105,0.016388657,-0.016541187,0.038388796,-0.009400522,-0.025099972,0.015458617,0.02254182,-0.005823237,-0.029119609,0.06562328,0.07094523,0.044387084,0.007427421,0.09071941,-0.0549407,0.0058057574,-0.034022897,-0.03150912,-0.027246809,0.0055161905,-0.06655977,-0.06272948,-0.0019895514
56,0.0046392386,0.013400969,0.029413462,0.01823164,-0.07608869,-0.0061291116,0.007526438,0.017170101,-0.003676954,0.012717108,0.016959354,0.0020227465,0.007860666,-0.026174407,0.018719908,0.010218848,-0.001731555,-0.03612934,0.018889744,-0.0025444035,-0.05352719,-0.013208424,-0.0004474597,-0.01739844,-0.03253916,0.008884657,0.013973479,-0.053867884,0.0063277134,0.012991302,0.03276813,-0.04282338,-0.02595523,0.020203171,0.054152593,-0.003026717,0.009465306,-0.063253336,-0.008066908,-0.022043739,0.003913903,0.081226975,0.015235778,0.04729549,0.027013583,-0.002058782,0.027990388,-0.032949347,0.0077060834,0.012674926,-0.017907787,-0.008570681,0.010577715,-0.0435595,0.0306755,0.042492636,0.0017419496,-0.005231648,-0.013880058,0.035160266,-0.005330775,-0.025305804,0.014327262,-0.0018574619
57,-0.04987971,-0.099765554,0.02597539,0.011727184,-0.028281225,-0.012760194,-0.025719102,-0.023631847,0.014186625,-0.036541436,-0.078682624,-0.030496836,-0.03174442,0.007353116,-0.018966319,-0.006186879,0.023712967,-0.035651613,-0.006256063,-0.037935708,-0.0255352,0.027890673,0.029680233,-0.10422036,-0.011552117,0.014550359,-0.04792718,-0.018275835,0.06867115,0.053053323,0.032807242,0.006782339,-0.0045272685,-0.0043085236,-0.017946213,0.009179048,0.015045032,0.0069851545,-0.05719765,-0.008174413,-0.049583524,-0.021952638,-0.00013253029,-0.03805026,0.0200673,-0.017805621,0.011129126,-0.007895842,0.0025072983,0.022450613,-0.031569723,-0.008331123,0.066370234,0.02099499,-0.015664086,0.021941248,0.029841548,-0.017167656,-0.020727903,0.0041630045,0.018767705,-0.0089630345,-0.060548656,0.021776037
58,-0.042577136,-0.013059047,-0.04691909,-0.04341709,0.025949383,-0.024026299,0.032101516,-0.02868684,0.05432057,0.06304208,0.05129328,0.059105173,0.0098940525,0.033262663,0.016650345,-0.018568385,-0.09952099,0.09286037,-0.0073856525,-0.0032471642,0.043129668,-0.016410401,0.07575286,0.050700415,-0.04609646,-0.017315576,0.0911625,-0.02979656,0.025898993,-0.05763173,-0.010399444,-0.04146968,-0.022795482,-0.008992814,-0.022161407,-0.017786233,0.019848613,-0.013012852,0.014835288,0.010763414,-0.020496532,0.13965474,-0.052238848,0.04528454,0.020314094,0.028986547,0.070104785,-0.002748607,0.058070254,-0.062206157,0.117912054,-0.003572577,0.010162073,-0.06908727,0.0041210884,-0.017067062,-0.030266764,0.035515055,0.012745613,-0.0038677074,-0.019494897,0.034479406,0.030145586,-0.021474693
59,-0.013410363,0.001917722,-0.09776231,0.0018773292,-0.08876222,0.02935538,-0.012010181,-0.016316844,0.03119949,0.0027979633,0.013457545,0.04584208,-0.032349803,0.008920431,0.0068453313,-0.111129925,-0.021876292,0.020845272,0.06373626,-0.038952056,0.004045311,0.011923555,0.02855096,0.02514278,0.05151594,-0.09958633,0.021241762,0.016146487,0.005875185,-0.018091695,0.0816874,0.024049286,0.013723321,0.040243573,-0.032247923,-0.014229966,-0.027664881,-0.016227344,-0.00021152015,-0.004063701,0.0549679,-0.2128694,-0.00094029756,0.05065028,-0.019054594,-0.079652116,0.017583702,-0.02567709,-0.034137182,-0.008056313,0.03649473,0.050054323,0.0045744837,0.06711325,-0.013385179,-0.05447533,-0.036322106,0.020534566,0.010889283,0.0030326734,-0.043669205,0.02250432,-0.030432975,-0.02798771
60,0.0129491165,0.05286038,0.04286111,0.050049443,-0.07934316,-0.00036371558,0.042513285,0.02533616,0.03024934,-0.03736984,-0.012653779,0.04310486,0.033289168,-0.088610426,0.05876409,-0.0415146,0.0351219,0.014323073,0.10339194,-0.010599015,-0.088762574,-0.02030299,-0.016631106,-0.02181017,-0.079357274,0.037340578,0.0204699,-0.0040087723,0.028427994,0.0007227101,0.07292454,-0.031461027,-0.010541742,-0.011058417,0.04708926,0.0058769626,0.0149208,-0.062132835,-0.0477222,0.017062698,0.021586407,0.045877315,0.034239247,-0.005141173,0.0858993,-0.006391977,0.017814178,0.010380085,0.02157245,0.019481745,0.0571685,0.037516627,-0.08699856,-0.04616904,0.062230606,0.040167976,-0.016047178,-0.0005501421,0.04896441,0.026690057,-0.017008407,0.03388401,-0.029581584,0.011549366
61,0.011445358,0.0007098572,-0.09104951,-0.005173732,-0.010517775,0.010407997,0.012874085,-0.014966734,0.029433053,-0.008114342,0.028631302,-0.017619813,0.0121634845,0.000910974,-0.047219586,-0.013036343,-0.016349033,0.0054947077,0.013796184,-0.010217301,0.028860953,-0.004472389,-0.019897593,-0.022738256,0.0018285578,-0.11985757,0.015708596,0.026449595,0.005367596,-0.024495805,0.01071846,0.016132614,-0.01358099,-0.010396073,-0.06974527,-0.0039629806,-0.02287532,-0.00681537,-0.010873541,-0.003717154,0.008340223,0.011167434,-0.012036725,0.05074217,0.041825633,-0.05976098,0.0129192425,0.015966574,0.004273992,-0.0420302,0.00342525,-0.007506718,0.0009806018,0.001871323,0.012817922,-0.013003514,0.0046950723,-0.00618657,0.010523369,0.013588412,0.0052133948,-0.05644349,0.0091953585,-0.011460069
62,0.028008921,-0.0035276236,0.03768472,0.020322958,-0.020812063,-0.006870059,0.017934741,0.020483118,-0.03921545,0.008953445,-0.027051862,-0.01974231,0.013435038,-0.0024043724,0.0155843925,5.251323e-05,0.0029787272,-0.0318512,0.01620952,-0.042801384,0.016414262,0.0016186014,0.00090711215,0.062214993,-0.017555222,0.0046420386,-0.0039096386,-0.027657198,-0.019063246,0.0695021,-0.019560862,0.001727868,-0.049053676,0.029114362,-0.011508047,-0.003815822,-0.12521705,0.014026372,-0.01071719,0.007915611,0.037986547,0.03185078,-0.0069907787,-0.004454656,-0.0151757905,-0.059556834,0.03280183,-0.023156105,0.0033112143,0.028017344,0.003310271,-0.0022237191,0.013389255,0.002200705,-0.08328792,-0.06541607,0.012215717,0.008879189,0.008184065,0.027265672,-0.056594823,0.01404186,-0.0016296859,0.027410125
63,0.0514599,0.038307343,0.07747391,0.039871458,0.11377335,0.024829345,0.012698555,0.06105354,0.0121600535,-0.0099204825,0.05373705,-0.022009071,-0.013893397,-0.047113325,-0.016116526,0.041069,0.047121227,-0.014294233,0.0347185,0.0069282507,-0.0023806174,-0.03173091,-0.0015001933,0.02839916,0.04160378,0.088837266,0.02412774,0.026685014,0.043021884,-0.0006465268,0.007684227,-0.0042815665,0.008258876,0.018659333,0.026870094,-0.0037889222,0.051023256,0.014250055,-0.013023397,-0.059739433,-0.0019093427,0.074776,0.027211769,-0.05956722,0.023421967,0.01987381,-0.009556782,0.03966864,0.01451972,0.023139209,-0.02733411,0.006187193,-0.025137465,0.02718302,0.07433884,-0.007856565,0.026412718,-0.0022706978,-0.00023403432,-0.0038072576,0.00052650017,-0.00999532,-0.02578385,-0.017598178
