,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
32,-0.01714063,0.0056831962,0.08373597,-0.028273206,0.012154445,0.07501278,0.0025328782,0.07154783,0.04523854,-0.035252977,0.021286173,0.017970381,0.013382718,0.046116993,0.029020054,-0.01678403,-0.0063730907,-0.0011057592,-0.03757914,-0.0085026845,0.004233446,-0.008562904,-0.022098595,-0.011908545,0.0027565493,-0.018240143,0.028105421,0.051688056,0.013373957,-0.02881287,0.06362554,0.035726883,0.023353744,-0.033712856,0.024543228,-0.0072611775,-0.052577298,0.016779805,0.08338621,-0.023820415,0.021961307,0.01606266,0.042596117,0.057909176,0.0013381663,-0.016360799,0.030891657,0.020507567,0.0642811,0.019779658,0.03599835,0.025355382,0.0074503664,-0.050897337,0.052592896,0.004684815,0.05431225,-0.0063458905,0.031244913,0.0021485356,-0.031344574,0.06457849,0.004354099,0.037066963
33,-0.025264958,-0.014413531,-0.005596105,0.043737743,0.020265201,0.018346177,0.0007535546,0.040503412,-0.052709043,-0.037651613,0.0038832966,0.04854713,0.005256319,-0.029205866,-0.022639293,0.015262555,0.014272681,0.016061397,0.012477948,0.03152943,-0.0016239792,0.061608657,0.022992993,-0.038897797,-0.091693856,0.013571833,-0.015218802,-0.047824163,0.06672842,0.01234556,0.006914603,0.004998528,0.0052713626,-0.03902575,-0.008354969,0.06577902,0.01154364,0.020088416,0.049046166,0.017258575,0.053643916,-0.034341145,0.005030184,-0.015123409,-0.0076536257,0.057313643,0.008005312,0.032164343,-0.041314077,-0.0035174412,0.010884453,-0.0369192,0.036649186,-0.025566008,0.02356585,0.003756766,0.050234713,0.17780846,-0.022611143,-0.00056781503,0.007012212,-0.02325079,-0.06298516,0.036517072
34,0.059370935,0.035108827,0.031017534,0.094360486,-0.04835147,-0.06954235,-0.01270602,-0.023710907,0.01316839,0.030115297,0.076819584,0.0346994,-0.03154495,-0.0774045,0.0010019639,-0.024632648,0.0050987005,0.013826303,0.0077525787,0.045626394,0.02978611,0.0061816243,-0.02394738,-0.020371864,-0.012539045,0.013477435,-0.032578513,0.04017284,-0.028105669,-0.028421702,0.0609114,0.05161762,0.06208972,0.10449662,-0.015530586,0.021641426,-9.425764e-06,0.0667147,0.020976309,-0.017234202,-0.033830002,-0.0011240768,0.0014119975,-0.044009775,-0.006983561,-0.03494334,-0.09063605,0.10408606,0.092817575,-0.04397699,-0.00392838,0.036541525,0.0066202544,-0.07276842,-0.07030814,0.048797857,0.039482277,-0.039985105,-0.022116018,0.037705798,-0.018917287,-0.024147656,-0.050812934,0.066638105
35,0.052261494,-0.037237644,-0.0014828556,-0.043995995,0.07234382,-0.026028028,-0.009532324,0.04616082,-0.014824698,0.011349709,-0.034948383,0.022412954,-0.010536798,-0.02032582,0.0043990216,0.026835823,0.031759996,-0.0044296035,0.080228426,-0.012020404,0.033485837,-0.036526404,0.020502347,0.016855735,0.10891237,0.07010059,-0.018063111,0.05164015,-0.012428526,0.015268189,0.02655559,-0.011940021,0.029549172,-0.037488066,0.002137338,-0.011921326,0.0021734932,0.0053942003,0.019552454,0.0049927286,-0.018865086,-0.021037774,-0.006219165,0.0077221124,0.018894205,0.035760492,0.010119407,-0.033295956,-0.05328822,0.017451826,0.012630891,-0.035807878,-0.057221495,-0.036630765,0.032387994,-0.015124367,-0.03252239,-0.02088533,-0.040391658,0.04991609,0.01272586,-0.031246848,-0.006764383,0.0056087594
36,0.01825274,0.01853906,-0.033170495,-0.027680347,0.010844992,0.022376636,-0.018988589,-0.059380405,0.10170084,-0.028050052,0.011983498,0.0323265,-0.016608525,-0.04738364,-0.026414953,0.020901157,-0.010263663,-0.0019379874,0.00038155884,0.076666266,0.013948613,-0.07707959,0.04996974,-0.022496535,0.0051323553,-0.00852836,0.0028425583,-0.024129307,0.013740367,0.026549557,-0.03366166,-0.016639022,0.01581999,-0.06738033,0.009554116,0.008725319,0.031142376,0.014745539,0.08704786,-0.025680618,-0.013095714,-0.054463584,-0.007938175,0.02631437,0.05542813,0.008495741,-0.022174554,0.008244373,-0.03137878,0.010935555,-0.02671271,0.008752372,-0.04081494,-0.08178795,0.047413822,0.042256832,0.015193711,0.050776426,0.009171656,-0.033586238,0.016951347,-0.013680337,0.07388361,-0.008958869
37,-0.0025295098,0.007766592,0.05435732,-0.009797119,-0.032938153,0.01727998,0.0040136827,-0.031007333,0.0505079,0.007817783,-0.019169584,0.021632547,0.022876823,0.015589996,0.007997855,0.02819707,-0.033220068,-0.018611403,0.015971906,-0.006210593,-0.013556476,0.027351754,0.011912298,0.042009853,0.01479495,0.028867643,0.059177693,0.00012398329,0.033674683,-0.01429461,-0.04237434,-0.00950347,-0.004376088,0.030640578,0.02046263,-0.017111618,0.009055548,-0.022192974,0.14312372,0.030270256,0.0380168,-0.0006839872,0.0018236197,-0.007183207,-0.008094698,0.021944745,0.028699296,0.012344347,0.03667861,-0.005527266,-0.020589331,0.014859534,-0.0026191566,0.013003204,-0.012799351,0.010647043,-0.058034465,0.04111412,-0.020137103,-0.019798605,-0.013247087,-0.02052431,0.003987206,-0.01223406
38,0.005239856,-0.025156988,-0.0048930873,-0.025705947,-0.08198748,-0.00964071,0.019083835,-0.046600174,-0.03388918,-0.04856371,0.018032324,-0.055413064,0.0133171035,0.09781936,-0.042975757,-0.044584844,-0.037243742,-0.017038213,-0.017021019,0.030682666,0.07825494,0.06001769,0.016799275,0.027975753,0.04264726,0.025137274,-0.007058844,0.014144109,-0.043640897,-0.00085770927,0.0059391367,-0.03232449,-0.037392765,0.01593941,-0.0029535275,0.0041356445,-0.08941461,0.024715323,-0.028784389,-0.05951774,-0.038613234,-0.0048310356,0.0007056706,-0.03769727,0.023978276,-0.0060051386,0.0026238684,0.004392434,-0.023904325,0.0059273303,0.001847537,0.0019778048,-0.037315745,-0.04778625,-0.004891116,0.027747821,0.08758767,-0.028031154,0.017823726,-0.038988575,-0.047216248,0.12011434,0.046607558,0.057223212
39,0.0118346885,0.025459979,0.047432832,-0.004739726,0.03127009,0.027941493,-0.03912711,-0.037141934,0.007641958,0.025026599,-0.0028675632,0.017589126,-0.004882329,-0.041598164,0.006022523,0.0069796043,-0.022155154,-0.0021841074,0.0060229977,0.019585237,-0.042720918,0.10133953,-0.014073653,0.04614642,0.06686998,0.014523612,0.033549175,0.03163566,-0.09218302,-0.02660971,0.04249674,0.0011765019,0.008464277,0.00338007,0.069103636,0.05022627,-0.041897327,-0.01796378,-0.027025307,0.04288632,-0.011676624,-0.034776557,0.02416304,-0.019007087,0.020858074,0.07790036,6.2253035e-05,0.13656749,-0.00011893754,-0.020024804,-0.025860652,-0.013252229,-0.032519177,-0.043222703,0.024121787,-0.08603478,-0.0056759124,-0.07358625,-0.0022556887,0.03980413,-0.03694302,-0.097195335,-0.027287772,-0.06145729
40,0.086429305,0.008269275,-0.018502276,0.087385416,-0.0056001917,0.030857397,0.017171046,0.065927714,-0.040768046,-0.02783921,0.05565584,-0.0007871128,-0.01379486,-0.06835382,-0.0008123903,0.06438621,-0.14625354,-0.075066306,-0.04686985,0.08686799,0.04537455,0.04731677,-0.07602924,0.027946854,0.019254245,0.050885882,-0.11452521,-0.026745412,-0.05021833,-0.012003996,-0.011651269,0.07438703,0.035459016,0.012348401,-0.01920835,0.016599257,-0.080294356,0.008979411,0.050926875,0.12800682,0.021387959,-0.034426898,-0.017202118,0.008022133,0.0296042,0.041609637,0.06593579,-0.03359603,-0.03473595,0.03847222,-0.034192536,-0.032384958,0.023973517,-0.041883092,0.053603686,0.07011946,-0.01962093,0.016724907,0.0736859,0.008950164,0.05810338,0.01437869,0.062201228,-0.05011049
41,0.047101997,0.021999128,0.06715544,0.006139911,0.0032132673,0.054680537,-0.01283822,0.012814987,0.002214968,0.046046067,-0.003388583,0.0051366123,0.0388238,0.0027344567,0.03075978,-0.03351907,-0.013065773,-0.02210815,-0.0036105656,-0.007944543,-0.029271102,0.027144197,0.059782453,-0.016206585,-0.013585651,-0.01284794,0.059574023,0.048807777,0.005872614,0.014327356,-0.05840411,0.006435825,-0.0057915915,-0.03574703,-0.024064178,-0.047608342,-0.011152276,-0.008674335,0.020691026,0.057658583,0.06514648,0.04143294,-0.015839102,0.04806391,0.018382905,0.029665906,-0.014122664,0.06575136,-0.033243567,0.019628419,0.0043036602,0.03429524,0.010054074,-0.029474797,0.017269483,0.012985349,0.01973525,0.016065693,0.035597157,-0.016466543,-0.031916674,-0.036623824,-0.013467204,-0.020816611
42,0.11103633,-0.041170307,0.024875604,-0.024383698,-0.02834424,0.026540982,0.0135766445,0.06389922,-0.026310973,-0.038989387,0.10646549,0.019053044,0.0035620013,-0.086439215,0.0013915835,-0.017081771,-0.066640094,0.15892196,0.009640574,-0.0464614,0.036507692,0.0796436,0.022136923,0.030277912,-0.005795403,0.03375828,-0.0014657003,-0.05341227,0.08689669,-0.05706127,-0.02734678,0.070308626,0.04826756,-0.021107735,-0.0042488887,-0.032650735,-0.05149322,0.0767044,-0.016573092,0.03249376,-0.04034577,-0.06358006,-0.029725583,0.01219129,-0.0010520568,-0.068411544,-0.06571,-0.12332271,-0.05830486,0.025817135,0.011144647,0.033116877,-0.029435305,-0.012491145,-0.03652748,0.031189635,0.010180457,0.083673485,0.047683306,-0.10438398,0.0071028527,-0.046217922,0.061798207,-0.046303254
43,-0.0016621845,-0.0016318805,-0.0068438826,-0.005166616,0.0754631,0.03742071,-0.028408222,0.05499455,0.014458784,0.0033581685,-0.049384534,-0.03969659,-0.03905702,0.033514425,-0.01448104,0.012535062,0.08923716,0.03875935,0.095723584,-0.021128831,0.03441987,-0.026822697,-0.029484117,0.079023264,-0.13065496,0.12822029,-0.0133177815,0.040175743,0.066444956,0.0110699395,-0.0053656218,-0.020106439,0.086919695,0.144782,-0.023787959,0.013937052,-0.031049356,-0.058895934,-0.024642918,-0.015284448,-0.067224145,0.014572973,0.061001595,0.036523778,0.07528769,0.0168521,0.0035596723,0.018970557,-0.03846169,-0.026395667,-0.019253163,0.017782101,0.040153243,-0.00077279395,0.016402103,0.015436591,-0.08562977,0.03116952,-0.024078988,-0.07095947,0.032639816,0.012214921,-0.03698728,-0.06132323
44,-0.0098661445,0.05918669,-0.061614126,-0.016403297,0.09520243,-0.046022244,0.054930724,-0.008404775,-0.0016594351,0.03253077,0.027071385,-0.01914073,-0.050759587,-0.027617091,-0.009058825,0.004600702,0.043874823,-0.0004994069,0.021278273,0.0018394954,0.049872573,0.042073302,0.0031672444,0.025235867,-0.07879675,-0.025258902,0.010862922,0.022504663,-0.020819383,-0.0149015775,0.015713561,-0.024061427,-0.039532073,-0.013625254,-0.100157775,-0.036145076,-0.0012641642,-0.010606871,-0.04384406,0.06724248,0.027436957,0.061735686,0.06184491,-0.010309632,0.0022519447,-0.03394605,0.029248584,0.033919957,-0.007161519,-0.020686401,0.004882893,-0.046118002,0.026881881,-0.02820517,-0.011062348,-0.07010622,-0.02299244,0.019388352,0.03921401,0.0027910073,0.00040003328,0.011537934,0.027572658,0.00013329582
45,0.013769794,0.0025556765,-0.018245703,-0.020015482,-0.010007,-0.05393334,0.047785427,0.07945913,0.008681424,-0.015341937,0.053608976,-0.02071537,-0.029844513,0.035652827,-0.055329647,0.0066045313,0.037738107,-0.019100176,-0.059939153,-0.022300478,-0.036882397,0.057247218,-0.06235197,0.015080203,0.0180874,0.0055858246,0.012401631,-0.01575096,0.02810842,0.13829923,-0.0312767,-0.022504903,0.03693251,0.014377431,0.06469433,0.09276637,0.05146363,-0.0172157,0.05356215,0.012077026,0.03461033,0.03292908,-0.047917888,0.054724425,-0.0024730586,-0.0076083774,0.0558909,-0.03092311,0.055997197,0.052617803,-0.017494015,-0.1736231,-0.034883082,0.0032109532,0.007622079,0.020860028,-0.03517641,-0.02855135,0.054193214,-0.024904922,0.0028402586,0.020984644,-0.12119262,0.006533489
46,0.047834102,-0.016727226,-0.008821444,0.02988153,0.0569713,0.029746588,0.051797606,0.033085942,0.032169815,-0.025621206,-0.020809308,-0.021030998,0.029949151,0.06503774,-0.024518345,-0.057607576,-0.0068889707,0.0014592282,0.05857884,-0.037427284,0.0056436565,-0.0053562205,0.01048461,-0.012300605,0.10027777,0.014463093,0.039957583,-0.016514363,0.0024320588,-0.03622521,-0.0147766415,0.024788173,-0.025625968,-0.04387213,-0.00289958,0.0215366,0.02730259,-0.05617371,-0.07595972,0.008660393,0.017987832,-0.02869548,0.016506167,-0.00089550595,0.010934902,0.016598964,0.04524349,0.00043832723,0.0029864192,-0.06440562,-0.0007496104,0.02314398,-0.012824966,-0.0008309573,0.0032044584,0.061742906,0.015287984,-0.023323394,-0.014647217,0.018185372,-0.023706397,-0.016195016,0.034254752,-0.07365896
47,-0.00034320558,-0.018110907,-0.043937135,0.043904852,-0.009736833,-0.054128826,-0.047410514,0.012178459,0.0056549087,0.014587558,0.009692522,0.00435147,0.015574031,-0.018153662,-0.030209882,0.08652546,-0.056799676,0.020067759,-0.019195702,0.012845323,-0.034216452,-0.017797902,0.017620685,0.0004082497,-0.0032641445,0.027189456,-0.0004438438,1.7936065e-05,0.04369701,0.01864129,0.038274765,-0.012342371,-0.015939027,0.0020141879,0.0021390542,-0.0075882482,-0.019983727,0.09663439,0.08255396,0.0067537404,0.009920395,0.00243232,-0.007004223,-0.0048724585,-0.020693718,0.05348606,-0.034012534,0.026001154,-0.04796763,-0.0384634,0.11871088,-0.027134892,0.068242185,0.08631719,-0.02646881,-0.06444574,0.052246816,-0.04441679,-0.056026734,-0.022343349,0.024622615,0.043259837,-0.029514268,-0.034089413
48,-0.035387065,-0.012646222,0.010134624,0.006093024,0.0141216535,-0.017321276,-0.011320231,-0.003952411,-0.028158758,-0.019983085,0.033203278,-0.043525714,-0.03330301,0.0015439162,-0.0045592296,-0.015750034,0.00818397,-0.010587041,-0.074186526,-0.00030566554,0.0050919564,-0.011702926,0.042171862,-0.034575924,0.019220084,-0.03086268,0.034358967,0.0551212,0.02895353,0.021522433,0.018847058,-0.042719774,-0.0010830137,-0.035855666,-0.046786778,0.020161474,-0.018521314,0.037759364,-0.06567525,-0.031724732,0.026323153,-0.025594266,0.046395585,0.0228774,0.01211976,-0.044605654,-0.030303042,-0.0066880425,0.0074179447,0.012947747,0.030891227,0.0515728,0.003490935,-0.037948497,0.0074405083,0.039480954,-0.0172661,-0.04959371,0.09587411,0.021635257,0.0033838777,0.024687074,-0.0027916944,0.008080695
49,0.026817882,0.027279003,0.008131766,0.0011588003,-0.068039715,-0.019721651,0.028214809,-0.06338189,-0.018042712,-0.051982693,0.112356216,-0.004278627,-0.0039842622,-0.03271995,-0.027107432,0.027832504,-0.0019257433,-0.028871484,0.041954905,0.01817932,-0.02104612,-0.0071986406,0.039557815,0.033082325,-0.08155156,0.00442026,-0.014119051,0.00084370095,0.026825057,-0.03093784,0.0150553845,0.026118778,-0.007283097,-0.006307315,0.0719811,0.023452455,-0.061698098,0.0062864646,-0.027048176,-0.03169298,0.0019311422,0.12749843,-0.0091408435,0.048646197,0.022521295,-0.00997343,-0.008691782,0.009648333,-0.00293432,0.030434396,0.038606767,-0.10029714,0.011739308,0.0025767235,-0.01072607,-0.020892529,0.031559907,0.011690369,0.055903394,-0.00088596746,0.026012426,0.030236885,0.06628221,-0.011645641
50,-0.03862171,0.084816575,-0.00998092,-0.07659968,0.005715921,0.24619558,0.044066217,-0.082330756,-0.05527399,0.0419475,0.045523357,-0.08000834,0.008508831,-0.059856735,0.027323388,-0.050569646,-0.03862288,-0.009854818,-0.13091229,-0.08532118,0.021937797,0.019962803,-0.025716016,0.0058171432,0.0061895717,-0.022857957,-0.028278546,-0.0002616347,-0.020317854,0.02987174,0.06672663,-0.07938023,-0.03010108,-0.029151646,0.0043610986,-0.0123859495,-0.04683971,0.019479528,0.081487976,0.0053898706,-0.09423219,-0.039801773,0.031213703,-0.07098455,0.047841128,0.0224255,-0.075942256,-0.03257928,-0.018171571,-0.021965897,-0.047672525,-0.041234907,-0.0042658355,-0.048506778,-0.057172813,0.010571391,-0.071463265,-0.0028302383,0.01341045,0.22699767,-0.023525288,-0.0679917,-0.16499083,-0.033838276
51,-0.020618552,-0.028300423,-0.10998198,-0.01876268,-0.05087169,0.051967297,-0.045921948,0.056235254,-0.018100552,0.0070626005,0.057426304,0.01570307,-0.019782998,0.05010367,0.01422096,0.055422917,0.028705213,-0.0068749767,0.00074828544,-0.00015995308,-0.052967045,-0.0748627,0.022534952,-0.086287655,0.015279734,0.06462936,0.030339004,0.021459915,0.039485328,0.13685404,-0.05362213,0.09750963,-0.06880128,0.018930634,-0.032461748,-0.024696583,0.051444367,0.06170515,0.05556847,-0.0041698995,0.005431966,-0.01384781,-0.04536846,-0.06417722,-0.0019610801,0.041419137,-0.12081891,-0.00635328,0.016367052,-0.018853063,-0.07632717,0.022083329,0.047632273,0.071757965,0.015465685,-0.014835092,-0.012700495,0.010336483,0.049401227,-0.037814792,0.12784457,0.0523746,-0.086765446,-0.02609787
52,-0.021867419,0.06071558,-0.0072523267,-0.004183298,0.121113606,0.03525879,-0.040033896,0.050435968,0.029512571,-0.0018403985,-0.011462762,0.012475537,-0.012093566,-0.03347086,0.016448578,-0.009999341,-0.039380707,-0.0029714173,0.020876305,0.0071336944,-0.032160044,-0.018350767,-0.034506995,0.00026081852,0.032013908,0.0010852581,-0.029117504,-0.032098006,0.015495382,0.016869625,0.016486634,0.039174724,0.04260072,-0.022894118,-0.015572971,-0.007719559,-0.0189233,0.007283981,0.008784485,-0.037484907,0.002573214,0.012272309,0.023693511,0.06263013,-0.020515036,0.024580965,0.011973608,-0.019158937,0.003318973,-0.04634649,0.054990645,-0.034887746,-0.041315805,-0.021514196,-0.02473889,0.013616053,0.023377383,-0.07240231,0.038138222,0.042938598,-0.036632303,0.0036967807,-0.04524367,0.006645941
53,-0.052733127,-0.07085376,-0.05974666,-0.07840127,0.0016069942,-0.025484612,-0.007830607,-0.019711519,0.10548018,0.022192614,0.01977812,0.082173854,0.011330574,0.014911818,0.019602401,0.03794109,-0.06643011,-0.005056894,-0.0468773,0.03683987,-0.01469831,0.044879783,0.03259665,0.008104046,0.087730676,0.025396677,-0.019208224,-0.09474722,-0.03336845,-0.027308665,-0.013137888,-0.023348726,-0.009409462,0.09894463,0.029797439,0.068802215,-0.021464927,-0.045684047,0.09694213,0.013599221,0.053199306,0.028277457,-0.010920411,0.0033730464,-0.044071175,-0.06419596,-0.055548582,-0.039356638,0.026645105,0.011178231,0.02676075,0.023833588,-0.036120128,-0.008827128,-0.049502924,0.009664022,-0.042693716,0.03445479,-0.02000095,0.01766827,0.04837844,-0.00810563,-0.06182808,-0.024598932
54,-0.021106372,0.0002606422,0.011673781,0.04237292,0.023123516,-0.013946166,0.009974726,0.040056337,-0.007240041,-0.013169288,-0.0072956695,0.009033817,0.019223105,-0.0010992741,-0.007844219,0.01410394,0.016851973,-0.009264787,0.0074624675,-0.042448703,0.034476534,0.0047350717,-0.014839834,-0.013861788,0.04833903,0.00882547,-0.0037397135,0.02876418,-0.0024938714,-0.04301543,-0.020050177,0.0331269,-0.03986349,0.00419876,-0.01211178,0.020969857,0.041576136,-0.02124074,-0.07004094,0.038840547,0.01624038,-0.0167697,-0.021812784,-0.0049878447,-0.0062280674,0.0345916,0.047672227,-0.00859817,-0.016657667,-0.013731915,-0.014621072,-0.009760426,-0.000480243,-0.010578906,0.024289979,0.012578493,0.023505835,0.05662924,0.011482212,-0.0069822785,-0.020502038,-0.03759621,-0.033184305,-0.005312788
55,-0.019190967,0.012626106,-0.0504347,-0.0035765881,-0.017142897,0.005812432,-0.014354363,0.011451546,0.013914531,-0.016273309,0.029434571,-0.0696542,-0.0382528,-0.022218771,-0.010252991,-0.00066336314,0.017621629,-0.07528484,0.054516613,0.015893223,-0.013409808,-0.013291672,0.051253222,-0.016204836,-0.08531239,-0.026489327,0.037142344,-0.041373685,0.037128344,-0.011731436,-0.010402201,0.02631269,0.038524564,0.026661964,0.04296385,-0.018816471,0.00045752458,0.000529769,0.007859359,-0.0007101054,0.036036737,0.037540846,-0.052150898,-0.015627535,0.011382349,-0.045107145,0.016958272,0.0013962288,0.0017721779,-0.0075089573,0.030192522,-0.01335101,-0.028639223,0.00049738295,0.019692546,-0.023447663,-0.0075650276,0.029510166,-0.0066083046,-0.004744999,0.00085846265,0.031419814,0.02922172,0.07898488
56,-0.025613872,0.05216511,-0.021711579,0.048615508,-0.013559019,0.07217463,-0.029614167,0.0510444,-0.039993387,-0.041811403,0.022625681,-0.006566334,-0.03863739,-0.008689284,0.018023983,0.009927515,-0.022400364,-0.01664132,-0.018229622,-0.11155874,-0.11959131,-0.023024393,-0.0444175,-0.048177175,-0.0166809,-0.016159076,0.0031777024,0.042162266,-0.054765373,-0.0044113453,-0.00054179184,-0.03513372,-0.030859286,0.02373525,0.016918857,0.040451437,-0.0036819677,0.027180897,0.043191396,-0.007872004,0.091083206,-0.011436321,-0.01332787,0.11706003,0.14095867,-0.035125487,-0.08590816,-0.0044254833,-0.02302036,0.029132208,0.08283493,0.002028969,-0.011862696,0.03542358,0.068084195,-0.027489966,-0.031180885,0.026975244,0.05606073,0.11351101,-0.022524016,0.074560806,0.0016257212,-0.0047804606
57,0.022250785,-0.014357024,-0.025547998,-0.02612258,0.0026430169,0.056228835,0.0492892,0.0032546478,-0.045641534,-0.047531903,-0.0022092315,0.003950167,0.016792625,-0.008512198,0.03789131,-0.042566195,-0.031587385,-0.0041999533,0.054337922,-0.023215132,-0.10670386,-0.0027267158,0.03202551,0.03031769,0.03907512,0.00010434995,-0.024386672,0.022560583,-0.037161395,0.11056335,-0.092724815,-0.028678618,0.024262656,0.00996691,0.012891338,-0.017349772,-0.020659382,0.011922217,0.023704551,-0.020132212,0.037223678,0.009770852,-0.014410648,-0.09404877,0.035584014,-0.038591463,-0.05187601,-0.021158233,0.050760966,0.069776915,0.017360115,0.03694796,0.010636729,0.004418326,-0.058525026,-0.021365916,0.013606991,-0.014793047,-0.00014450743,-0.021446286,0.014164933,0.11126821,0.099621885,0.037690815
58,-0.10574346,0.012799524,-0.0062005073,0.14981355,0.035896532,0.025512313,-0.018549494,0.13531107,0.12496695,0.016231176,-0.12918092,0.035917897,0.01630806,0.14195465,0.06606236,-0.118500546,0.005708986,0.062772214,-0.018689001,-0.07232901,-0.037927594,-0.1326624,0.027898107,0.06050094,0.030502984,-0.0058785873,0.0427301,-0.10928984,0.0004455227,0.055854093,0.03121908,-0.02711174,0.03414301,-0.10220115,0.025686314,0.008550085,0.02520458,0.23011482,0.05897431,0.031736128,-0.106932454,0.031359907,-0.029912345,0.059476774,0.014304568,0.029292356,-0.08275371,-0.038091302,-0.004091731,-0.0909748,-0.007272026,0.011909334,-0.007883259,-0.22589777,-0.0029827182,0.05878397,-0.09590903,0.023012085,0.015483649,-0.12207368,-0.06376991,-0.122985184,0.18060641,-0.0027853253
59,-0.014808188,-0.010577749,0.14512287,0.017712262,-0.07848055,-0.0716236,0.0077064745,-0.005150131,0.042583767,-0.011255051,-0.030823344,-0.023504138,0.027046839,0.026465518,0.021137156,-0.0047250004,-0.043773726,0.0057892455,-0.012154101,-0.0031985755,-0.0025050524,0.014549093,0.037792243,0.007778825,-0.08325118,0.03612426,0.043143317,-0.025588585,0.010583129,0.0023841618,-0.014110149,0.012783991,0.011639753,0.015152319,-0.019511063,0.027902884,-0.022770826,-0.034528412,0.14059883,0.016247747,0.0069325613,-0.033606727,0.004487185,-0.00096879137,-0.05117306,-0.00066027255,-0.030820252,0.015442597,0.042076293,0.0038800386,-0.023286436,-0.019562988,-0.028763086,0.05368671,-0.0013841687,-0.0018087941,-0.011229618,0.05431676,0.03349637,-0.014609555,0.015163285,-0.05784136,-0.008822596,-0.022205627
60,0.0053673256,-0.018616619,0.08994803,0.08950866,-0.021494148,-0.0073870546,0.0029046247,0.0162182,0.03360071,0.03059521,0.013177897,0.018882912,0.0527005,-0.0577509,-0.0025605324,-0.011576929,0.0054364265,-0.0056986134,0.021216176,-0.0632369,0.057201657,-0.025044791,-0.04337817,0.030430794,-0.029717458,-0.04310164,0.039140437,0.057282247,-0.018244293,0.0068605216,0.0034932187,0.069034636,-0.028275792,0.001678905,0.015620185,0.020368168,0.013204672,-0.008347295,0.01633503,-0.00400571,0.01776167,0.009992637,-0.02436759,0.023209797,-0.05461752,0.025295284,0.004866171,0.02237552,0.031137014,-0.0020927724,-0.036465276,0.027620716,0.00056079833,-0.015978811,-0.012167573,-0.011944845,0.022186786,0.03622322,0.004568009,0.035240438,0.003587398,-0.008824351,-0.015977602,0.019133132
61,-0.04304821,0.07287313,-0.09169746,0.021192247,-0.02254401,0.17351079,-0.0137342885,0.107950546,-0.050469283,0.032922972,-0.0799522,0.06199256,-0.007651738,0.007502133,0.04606132,0.007825669,0.0037310123,0.04934707,-0.010499502,0.021772236,-0.017933667,-0.010086849,-0.16068107,-0.021452608,-0.009220114,-0.06944478,0.02166206,-0.012630772,-0.017318638,-0.0034181473,-0.0208146,0.030713717,-0.0139299845,-0.0068696467,0.057267666,0.05560503,-0.0803076,-0.027526459,0.04963188,0.04663853,0.012503982,-0.081302255,0.00047552522,0.05838174,0.058358513,-0.052994452,-0.017320486,0.0050721806,0.019538023,0.003907635,0.018223617,0.005564594,-0.011355163,-0.039817546,-0.016443571,0.034699097,0.053069796,-0.03382735,0.059492774,-0.030582258,0.08021503,-0.0018749562,0.0053588455,-0.04888102
62,0.007377296,0.050214604,-0.038772937,0.008205817,0.104002915,0.04519056,-0.0033040026,-0.0760536,0.079189055,0.0358092,-0.037446335,0.0024267046,-0.008658275,0.06972912,0.016772477,-0.0077607916,-0.05657659,-0.014612967,-0.13294181,0.11619109,-0.060448263,-0.059857007,-0.008274801,-0.004778012,0.026093418,-0.0552863,-0.031354997,-0.012666384,0.013958853,0.025667239,0.066521525,0.010790389,0.09347108,-0.03224787,0.09535509,0.017175095,-0.047621284,-0.08399352,-0.02698246,0.00016020544,0.019270016,-0.03586156,-0.038544245,-0.025991488,0.037998416,0.05279331,-0.047832545,0.033302825,0.031352855,-0.077887036,0.051574703,0.003029764,-0.038775783,0.00883224,0.05414081,-0.0737889,0.027847268,0.04518726,-0.029044421,0.0047925836,-0.06761335,-0.11828588,0.051293634,0.04644842
63,0.0019560813,-0.0029211894,-0.012630721,-0.021701647,-0.016832704,-0.018444842,-0.0018521526,-0.06869928,0.0019741075,-0.008120798,-0.040279094,-0.010481607,-0.005911634,-0.0073020402,0.019207062,0.0006888066,-0.051972646,-0.011136923,0.11724911,0.015088248,-0.09922313,-0.009216134,0.009448524,0.027100287,0.019895798,-0.020613462,-0.046124533,0.01611559,0.02687669,0.040861618,-0.011811927,-0.009567566,0.058779653,-0.013960654,0.025836902,-0.017105151,0.031618863,-0.05665689,-0.037139695,0.013545607,-0.019318964,-0.0020083087,-0.03344375,0.00277776,-0.0029342896,-0.022039749,0.0029820863,0.0015668985,-0.019714545,0.057731766,-0.012716566,-0.13979724,-0.07040418,-0.051739883,0.030318238,-0.034660153,-0.012999563,0.029313596,-0.023657653,0.0481074,0.0022351285,0.004437129,0.04474504,0.018545166
