,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
31,-0.062377628,0.031959023,0.0032334703,-0.03294572,-0.05145367,0.043033402,-0.05469702,0.010673946,0.062681444,-0.05216132,0.025932068,-0.005263747,-0.03278551,0.018953694,-0.011604183,-0.010652696,-0.06873704,-0.009438867,-0.03074545,0.022979058,-0.019846793,0.027582547,0.007637114,0.023645831,-0.033690684,-0.039334968,0.011497396,-0.011016762,-0.00031120738,0.020896412,-0.021910941,-0.01798165,0.036442835,-0.0049940306,-0.014810784,-0.03795675,-0.046095967,-0.015717141,-0.018162193,-0.019310473,-0.0004826132,-0.03770419,-0.04529944,1.6885759e-05,0.02104246,0.017690578,-0.0268578,-0.08598412,0.022869982,-0.03535348,-0.018029314,-0.024027884,0.0062213317,-0.0075092064,-0.0028219903,0.02124568,-0.032700345,-0.031488102,0.0008350591,-0.05399305,-0.027348856,0.0011494338,-0.0034849325,-0.050059635
32,0.006152679,0.004495177,-0.027630525,-0.042332634,0.01015766,-0.048559617,0.043452896,-0.017346315,0.008716191,-0.016653623,-0.024617488,0.030376203,-0.0009250367,0.028665401,-0.051564276,0.037809797,-0.038832694,-0.026735492,-0.009837004,-0.024932504,-0.00041633318,0.04412008,0.0021403958,0.012616467,-0.01094722,0.029618032,0.036128223,0.012470686,-0.00027920626,-0.021167548,0.012483468,0.018548053,0.039074212,0.043130968,-0.021486724,0.004653142,0.026257826,-0.04445666,-0.0427212,-0.009402323,0.047358003,-0.0046928595,-0.037820004,-0.0200674,0.00020223022,0.032181047,-0.0027508778,-0.00082683895,-0.024363138,-0.017873561,-0.010736827,-0.027375698,-0.03626503,-0.007919029,-0.044986404,-0.0032408906,-0.017949745,0.022803614,0.051416125,0.034486804,-0.006172016,-0.03326922,-0.029112384,-0.022567296
33,-0.014393201,0.029169645,-0.0045067975,-0.06984672,0.0067819124,0.056796227,-0.021311661,-0.003626611,-0.023653273,-0.076532215,0.027608754,-0.016843792,0.0016682722,0.013555818,0.012099156,-0.00073921354,-0.026296085,-0.0060972506,-0.027282672,0.028798528,0.057423227,-0.023471737,0.0012579204,0.04306323,-0.011489593,-0.014569645,-0.0011215816,0.0072544995,0.0024209877,0.007024137,-0.04572225,0.0053952327,-0.0055871587,-0.0018465463,0.005082971,-0.035053995,-0.02441906,-0.024976933,-0.09550906,-0.033405095,-0.005236229,-0.015808214,-0.02870967,0.017967755,0.0049238917,-0.0010250853,-0.06163516,-0.053959053,-0.05052576,-0.0771108,0.0026541897,0.018785404,0.031502135,-0.016228303,-0.038030684,0.018660719,-0.037819747,-0.041602075,-0.0026032764,-0.019411774,0.008749152,0.032597233,0.016226808,0.014389555
34,-0.062880315,-0.07213306,0.008536441,0.009814463,0.01017139,0.06437586,0.021804431,0.024456076,-0.005333183,-0.045365877,0.023736384,0.0028442102,-0.05241841,-0.0009095558,0.0019675114,0.014204128,0.0037254873,0.011743204,-0.03940785,0.0091604395,-0.02665862,-0.0053740256,0.014190832,-0.065342195,-0.017129336,-0.093893774,0.02668976,-0.026256047,0.0021126512,0.0060361936,0.006202917,-0.02395428,-0.0173575,0.011781863,-0.050725102,-0.089627594,-0.029138437,0.015339839,0.004201387,-0.022909164,-0.0056225085,-0.009858365,-0.01216664,-0.0052317516,0.036249176,0.0159481,0.0008697437,-0.033298053,-0.027020745,0.01577074,0.014389035,0.02315394,0.036250453,0.046456583,0.019816525,-0.0078106527,0.02375896,0.0017211753,0.0052362513,-0.02742244,-0.045251116,-0.056578297,0.020302529,-0.008761151
35,0.0049275826,-0.027561326,0.046556175,0.016616918,0.09407296,0.030883074,0.0078024273,0.016016832,0.0026297648,-0.0013780468,0.016602222,-0.007822123,0.0027367177,0.01652981,0.0028202524,-0.04329298,-0.013734418,-0.034354337,-0.004605224,0.02704572,0.020993004,-0.03996918,-0.018534787,0.000117074094,0.05472914,0.014216208,-0.031971358,-0.044286035,0.03144559,0.014997654,0.016475644,-0.036840085,-0.055333983,-0.048804227,-0.039080493,0.030278906,0.005607202,0.018631488,0.026414964,-0.0004718842,-0.0032750694,0.0027518051,0.050673574,0.058030836,0.015337588,-0.021015618,0.07896942,-0.019441258,-0.004116754,0.055728056,0.018847361,0.01845486,0.042592995,0.035207126,0.012955244,0.02716931,0.029171877,0.026283601,-0.06656118,0.045877945,0.044457983,-0.011669783,0.010812616,0.023601057
36,0.00670281,-0.031024428,0.01094461,0.015749445,0.016217208,0.013757844,0.021673767,-0.003417028,-0.013571345,-0.001508919,-0.018273575,-0.0006088683,-0.019440588,-0.003261639,-0.028822938,-0.016196225,0.010916107,0.0007467239,-0.013455575,-0.009683218,0.013018791,-0.0053182323,-0.00680383,-0.018208334,-0.0059530125,0.013836336,0.0016589435,-0.031676393,0.007787564,0.008061053,0.006317438,-0.022491701,-0.032820854,-0.0071256105,-0.034855984,-0.00763075,-0.0055714003,-1.3072724e-05,-0.002898114,0.013985612,-0.019429522,0.010117632,0.008587799,0.021742195,-0.0054322896,-0.013243301,-0.0024720714,-0.006516967,0.021961845,0.017856529,0.002108999,0.019330207,0.0017154001,-0.0074058557,0.0079162,0.012635234,0.008635875,-0.006587255,-0.037397582,-0.005859879,-0.0023295125,0.019846603,0.0023034103,-0.00559105
37,0.053691097,-0.016626727,-0.033719946,-0.0150166815,0.08026718,1.1378129e-05,0.113677025,8.404555e-05,-0.019544264,0.05891408,0.029828556,-0.0039460748,-0.0001487081,0.0161705,-0.026251147,-0.02301045,-0.017306013,-0.025292903,0.0041465005,0.0033287785,0.07109464,-0.060076755,0.012951451,0.009498451,-0.019618787,0.07150322,-0.0021777216,0.010979203,-0.021045363,-0.0050342353,0.035690527,0.00403829,-0.0013513523,0.02923585,-0.016902868,0.09408591,0.04971227,0.039593656,0.016906215,-0.02110897,-0.01374346,-0.021491898,-0.022844722,-0.079310946,-0.010989477,0.0017982338,0.012117806,0.062964246,-0.048081417,-0.04004151,0.016434783,-0.00696561,0.026950536,-0.015348147,-0.048751637,-0.05824396,0.03793652,0.040546894,0.031238202,0.039680477,0.00152897,0.018633988,-0.03810704,-0.053773355
38,0.009792256,-0.01719043,-0.012398917,-0.017396538,-0.0033867713,-0.03374421,0.0048623295,0.02299703,-0.02040915,0.028259138,-0.015082687,0.01207306,0.0075950017,0.00694644,0.018427107,0.017816918,0.019646311,0.016332828,-0.0077865613,0.0035472661,-0.0034935246,0.016613841,0.014513803,0.018125,-0.025395771,-0.011173432,0.0058511095,0.012300457,-0.04881003,-0.006117497,0.020383399,0.012854341,0.020681428,0.043653544,0.0019413542,0.008137388,0.0024899235,0.0065324754,0.014910736,0.010815346,0.0069440687,0.02424416,-0.012679723,-0.06306325,0.022818837,0.017928855,0.018539002,0.014125445,-0.0034756165,-0.02671159,-0.027364634,0.019170985,0.020714968,-0.02307491,-0.013548604,-0.020122902,0.015669387,0.003428575,-0.009816872,0.013306587,0.027014466,0.016258545,-0.054319352,-0.02458366
39,-0.03724746,0.041556716,0.0520336,-0.03875058,0.025736254,-0.015957536,-0.005680911,0.04945171,-0.001444439,-0.045217983,-0.033615425,-0.0018509807,0.012288384,-0.011828919,-0.015890447,-0.028679343,0.016536774,0.046929438,-0.016926808,0.0041061575,-0.013934063,-0.030209396,0.033403095,0.00078412594,-0.024717482,-0.0049310154,-0.08816322,0.026253719,-0.016320087,0.0014036032,0.03219191,0.0030458642,0.07298658,0.070566475,0.077775076,0.012392675,0.006847953,0.021200731,0.012517848,0.0062978845,0.029701756,0.033543795,0.042105075,-0.0047316044,-0.00032527003,0.03211428,0.01393989,0.012953334,-0.009919147,-0.0035267544,0.0020011275,0.014917106,0.03528897,0.015502995,0.009826333,-0.013473887,0.020110548,0.046088435,0.057259686,-0.018297352,0.07160279,-0.037349634,-0.025588939,0.033870123
40,-0.048213966,-0.017829781,0.0019860656,-0.008276319,-0.053499684,0.08130691,-0.09754699,0.006610873,0.014080565,-0.054565415,0.07288416,-0.0093735345,0.01546226,-0.034228064,0.04473338,-0.032145415,-0.0048291124,0.0102815535,0.0073283464,0.014586205,0.018326337,-0.009671711,-0.0018026467,-0.02229907,0.0024544098,0.010370605,-0.034557804,0.039753363,0.00378816,-0.04393022,-0.040521678,0.022751536,0.008342104,0.03546578,-0.055098083,-0.053621598,-0.022115706,-0.0383018,-0.07144642,-0.04567508,-0.019624604,0.011217722,-0.013310164,-0.04040549,0.011716893,0.027677095,-0.11214621,0.040553864,-0.025688553,0.0077161132,-0.05623094,0.024948707,0.05394387,0.010432948,-0.043942392,-0.0014506384,-0.03727926,-0.041416224,-0.0073982934,-0.10048381,-0.016897378,0.05949463,0.072119705,-0.00025545777
41,-0.00434781,0.0054163956,0.012665822,0.022088625,0.018674603,-0.001724378,0.009559698,-0.0023547097,-0.0019090334,0.0027694355,0.0074633067,-0.037889067,0.0015804757,-0.003861412,0.00907965,-0.051105734,0.0032431195,0.0209884,-0.015918748,0.012617239,-0.018897358,-0.03846464,-0.01588247,0.0059029856,0.0006948038,0.004130238,-0.065797344,-0.009536978,0.005934597,-0.012222492,0.010910626,0.008724784,-0.0066185067,-0.010212503,0.0015836654,0.007833091,-0.0047100554,0.010542221,-0.025433784,0.010637571,-0.017677797,0.0042586946,0.032247346,0.014029223,0.0011412574,-0.005546526,0.012262367,-0.004994181,-0.012491677,0.007902196,-0.0009324983,0.013984638,0.001504462,0.0042406633,0.0051441896,-0.016312046,0.0035870625,0.014261314,-0.015477419,-0.0061063985,0.0032631408,0.005343976,0.0006755246,-0.0043140803
42,-0.020831462,0.03825519,-0.019688096,0.033800963,-0.03240408,0.047061276,0.020896764,-0.027256895,0.0076713837,-0.033599716,0.06667796,-0.017244328,0.083816305,0.043260224,0.004801351,-0.057440184,0.02304264,0.028266387,-0.025518404,0.020460272,-0.0032371762,-0.058570553,0.024887774,0.012341408,0.0060309186,0.011656759,-0.06777577,0.01802055,0.024049347,-0.058865543,0.015161661,0.007040666,0.007680625,0.064630724,0.028551755,-0.012768387,-0.014088544,-0.021242168,-0.044681594,0.054970104,0.007897971,-0.009957363,0.008345865,0.010723046,0.032853477,0.05783848,-0.06755489,-0.033965483,0.05242218,0.057808105,-0.01948799,0.046957154,-0.0046120966,0.019707311,0.009124943,-0.020075776,-0.06654425,-0.024413943,-0.007164177,-0.023208592,-0.020721454,0.019523405,0.027319143,-0.006729921
43,0.033947617,0.021135185,0.0029727088,0.007400728,0.066387355,-0.0041724234,0.06929576,-0.020671498,-0.01521565,0.061370432,-0.08220073,0.016340708,0.00016369726,-0.0030223334,0.0061619743,0.020949125,0.016971998,-0.015148208,0.05628708,-0.004962552,0.029004496,0.01534379,-0.0030543145,0.047387753,-0.0039228676,0.0048831594,0.02180539,0.014501287,0.01285674,-0.007081291,-0.02344786,0.046686895,0.0101702865,0.013407324,0.020290725,0.038018517,0.040985517,0.013722598,0.04616076,-0.005198382,0.020606685,0.0020653212,-0.00760679,0.012845778,-0.023914248,0.0040366556,0.030784084,0.050419927,-0.050004672,0.04917248,0.010666633,-0.001460728,-0.0734755,0.0009952579,-0.0030610177,0.007172365,0.0031394856,0.008682867,0.026000677,0.0798247,-0.04027665,-0.01829983,0.011658364,-0.0015449622
44,-0.022995599,-0.041991923,-0.016823411,-0.010194217,0.007718268,0.075239666,0.0026902657,-0.02434195,0.011081916,-0.026645595,0.05829179,-0.0759596,-0.04426273,-0.025001274,0.017191773,-0.07651458,-0.01305667,0.020988995,-0.0905235,-0.018854512,0.06348175,-0.0856942,-0.023447057,-0.03698022,0.06765233,0.004349486,-0.06829162,-0.04128661,0.036372513,-0.03593484,0.0024561067,-0.0615342,-0.062179558,-0.014729053,-0.047050748,-0.038806573,0.016001,0.007241349,0.017460706,-0.033278342,-0.02872858,0.024815788,-0.04224624,-0.014319104,0.006328279,0.036751658,-0.0026507638,0.0048730094,0.00088899554,-0.0025336794,-0.054330386,0.05461349,0.008682555,0.08242264,-0.0081062,-0.05062099,0.01863108,0.03477076,-0.07107052,-0.017698105,-0.025340032,-0.022019848,0.026413143,-0.025472222
45,-0.017775323,0.03521475,-0.021252863,0.031614155,-0.052578323,0.009057788,-0.06349635,0.011448521,0.03809328,-0.011259093,0.02555773,0.008379951,-0.0012251622,0.019701753,0.015209303,-0.015860582,-0.020864395,-0.027712595,0.008058753,0.0015382562,-0.026697647,-5.819761e-05,0.041253366,-0.048617188,-0.013031692,-0.027703678,-0.031558745,0.00053248287,0.033705413,-0.011630547,-0.012105426,0.007421809,0.03934094,0.043194704,0.011422929,-0.021204066,-0.01984903,0.0068748775,0.028798454,-0.053895086,0.0067036855,-0.054056875,0.021990238,-0.0028380074,0.029506033,0.046895538,0.008119418,-0.005174052,-0.04484586,0.012427167,-0.00886861,-0.025675306,-0.0018781797,0.011639593,0.02368982,-0.032561935,0.033258766,0.016392816,0.01079867,-0.042581443,-0.02800744,-0.021700064,-0.009452061,-0.050986893
46,0.011619619,-0.033345014,-0.030765412,-0.044943128,-0.020889126,-0.017321195,0.06795726,-0.00988654,-0.009306766,0.01005474,-0.04135602,0.035311032,-0.007190917,-0.020782659,0.1769764,0.04885636,0.07280336,0.011924631,-0.039299853,0.06826323,0.09571393,0.024658915,0.029082973,-0.03181018,0.049302753,0.005166501,0.008302215,0.012458744,-0.030631792,0.013495146,0.04741799,-0.03145645,0.012901122,0.01424994,-0.017851304,0.06564399,0.018081926,-0.03477083,-0.007080718,0.016479583,0.002448016,-0.0061722184,-0.05153257,-0.016630564,-0.03750274,0.008934648,0.06728831,0.0090806205,-0.035997063,-0.048033755,-0.06468455,0.007793425,-0.026016451,-0.030660369,-0.05613114,-0.034571316,0.00042538802,0.020470917,0.01702187,0.07755447,0.024859965,0.00051870465,-0.003979814,-0.011157675
47,-0.04970901,0.043170255,-0.02932837,0.024980715,-0.008739309,0.04417432,-0.07057248,-0.006731293,0.017329533,-0.07480885,0.048672102,0.009764632,0.0014943558,0.013393995,0.011460488,-0.022944141,0.020913098,0.0029646202,0.009757304,0.05346837,0.006404012,0.021377787,-0.025137966,-0.0053923894,0.047908444,-0.01357496,-0.035182815,0.0030674872,0.016423129,-0.018601071,-0.026413297,0.0048954138,0.03435916,0.050923113,0.000863815,-0.04312165,-0.044347193,-0.010718579,-0.021469187,0.0027412546,-0.008511016,-0.040358268,-0.021568926,-0.001461873,0.042820413,0.04653178,-0.030599931,-0.040087856,-0.04268932,0.014666909,0.0098450435,0.04906023,-0.013050679,0.017571008,0.0030955998,-0.033890292,-0.0018061403,-0.0019449027,-0.004114028,-0.06264969,-0.015709851,0.010410462,0.027805492,0.023840517
48,0.008789274,-0.004425894,0.03591614,0.030072866,0.0361066,0.020200245,0.024285555,0.01676125,0.010865015,0.009545418,-0.015779976,0.011439337,-0.0095718475,-0.008546778,-0.014426234,-0.013005789,-0.002869196,-6.712781e-05,0.00503252,0.01367229,-0.020462224,0.015474186,-0.030806372,0.0025970957,0.023196371,0.0024663887,-0.014871274,-0.026100447,0.0040093274,0.012979235,-0.020365635,0.0046754354,0.0036760923,0.00586317,0.024804546,-0.0027575414,0.0035536033,0.04102078,0.026591204,-0.0037401638,0.025323581,0.027371902,0.030871026,0.03203753,0.007974723,2.562288e-05,-0.02622628,0.015499917,0.012505963,0.01872821,-0.0086748665,0.0066015143,0.0058056996,-0.0047189165,0.02613479,0.025380345,0.0041389167,-0.042784944,-0.019592728,-0.018733582,0.03054164,0.0124555705,-0.010042094,0.016812552
49,0.08660193,-0.05252942,0.025553439,-0.021745455,0.10315473,-0.003646998,0.05873478,0.016948607,-0.057326995,0.0565253,0.0066666785,0.0101222405,0.044582047,-0.0104279015,0.025717646,-0.00283316,-0.008333161,-0.022367839,-0.08533169,-0.028388435,0.05377705,-0.063030526,0.06470344,-0.008325721,-0.013735635,0.08810268,0.024887882,0.005874303,-0.016085928,-0.055844087,0.034321696,-0.026292112,0.010295871,0.0050940006,-0.0030944445,0.04900023,0.063615315,0.042600036,-0.039551586,-0.030640503,0.0062831105,-0.013571511,0.07838718,-0.010739505,-0.036688965,-0.052817922,0.016431745,0.101994574,0.020357575,0.05329513,-0.013005907,0.011549681,-0.059348706,0.031017331,0.022041025,0.020172685,0.051863063,0.06916777,0.035708535,0.004849001,-0.013655046,0.0034587374,-0.05198143,-0.031642452
50,0.04422973,0.0057474333,-0.014817928,-0.010092032,-0.009990056,0.0037995684,-0.01780131,-0.002160327,0.018431246,-0.0021390545,-0.012406389,0.006189258,-0.0068977033,0.009974769,-0.05071693,0.017920427,-0.035164703,-0.052878883,0.010583712,-0.014205102,0.03545129,0.038542088,0.016174935,0.039938625,-0.005858558,-0.013872909,0.049711194,0.0003660678,0.004138666,0.0033333213,-0.04546658,-0.00034736347,-0.011534194,-0.011211379,0.025681041,0.0015551783,-0.017760435,-0.028682629,-0.02213112,0.015252047,0.018949278,-0.028789286,-0.01880127,0.039299298,-0.0068983804,-0.0053823674,-0.01433465,-0.013309338,-0.018555932,-0.017284151,-0.013830248,-0.012326589,-0.0117412945,0.0096383635,0.004223476,0.022014769,-0.0069786445,-0.03187407,0.006825533,-0.025281623,-0.015523502,0.0011315821,-0.004168558,0.008697483
51,-0.021607049,0.020237291,0.001105027,0.007369068,0.0101017505,0.007763655,0.0005848027,0.010243143,0.0018575583,0.011421302,-0.013907345,0.009057341,0.0051354947,-0.0023488253,0.010759702,-0.0019265196,0.03381264,0.0059935185,-0.004148459,0.00446997,-0.005790755,-0.016036076,-0.0010779506,0.027222604,0.018070124,-0.008684946,-0.01329122,0.0016267365,0.00037779345,-0.008877676,0.04108265,0.0036517815,0.01374127,0.0036975653,-0.00064141036,-0.00062779844,0.004358609,0.01692251,0.0047118724,0.01689426,-3.9378385e-05,0.01386664,0.0144617725,-0.010579865,0.016639238,0.025576843,0.020118881,-0.0013838414,-0.004261184,0.010049334,-0.008918795,0.032554828,0.00044456718,-0.007898147,0.006695222,-0.02189657,-0.0013888452,-0.016319752,0.005708198,0.027146801,0.01038784,-0.016152019,0.023494665,0.031201568
52,0.016419463,-0.0922076,-0.017957177,0.019637829,0.013967524,-0.038308952,-0.031718753,-0.01237774,0.009438744,-0.00441482,-0.20713733,-0.041198026,-0.012652884,0.02245011,-0.024885671,-0.032625854,-0.048839103,0.040978074,0.01298931,-0.032645576,0.0030281437,-0.05159037,0.030265292,-0.014810657,-0.029910058,0.049818035,-0.024641199,-0.011937097,0.038605195,0.0194421,-0.04358648,-0.046832025,-0.021574967,0.03950578,-0.02980775,0.012224094,0.019811168,0.02685751,0.00926068,0.021436395,-0.05850755,-0.024500452,0.015708165,-0.0031566888,0.0097618345,0.0048700334,-0.011682751,0.021056455,0.025650453,0.035601243,-0.012741233,-0.0021251524,-0.012830072,0.012776151,0.014033874,0.0044206386,-0.00030378834,-0.01559635,-0.00067407923,0.026098758,-0.004787804,0.024453204,-0.035357192,0.011597787
53,0.036777914,-0.015196213,-0.015588261,-0.038509615,0.0597097,0.041073203,0.08669329,-0.018001815,-0.051184233,0.058472447,-0.044031378,-0.016756067,0.03407733,-0.028562436,0.07493265,-0.007490864,0.026367249,0.020674828,0.03684207,0.069595575,0.03979436,0.010507151,-0.00045214064,0.012207065,-0.010055798,0.013465633,-0.047125783,0.016594974,-0.049436238,0.0048715123,0.02727857,0.013611342,-0.021623282,-0.025488103,-0.027170705,0.064399995,0.037971742,-0.04241332,-0.13632718,0.022064757,0.011903463,0.013221075,-0.024291862,-0.03113635,-0.012482481,0.0039696484,0.10158214,0.029084982,0.07124477,-0.06550089,-0.020910155,0.04252706,0.06830119,-0.032002073,-0.034891322,-0.0119675845,-0.0047441646,0.041301284,-0.012653047,0.11464683,0.06610329,-0.023527922,-0.028641408,-0.01919645
54,0.025754625,0.0039852993,-0.036392704,-0.019171324,0.04955664,0.052235704,0.046577457,-0.070144676,0.0059385286,0.021412928,0.018694546,0.010407263,0.02844807,-0.062868774,-0.0221853,0.021617856,-0.027018286,-0.047261216,-0.005854291,-0.016108232,0.06307023,-0.0034833532,-0.028373975,-0.009679336,-0.022136623,0.053345103,0.013499365,-0.017996129,-0.0018172719,-0.08625012,0.0574025,-0.02615424,0.023778781,0.02632691,-0.021653716,0.02264272,0.027477551,0.013527586,-0.049246665,-0.040250607,0.039167244,-0.031626713,-0.032541346,-0.0003414922,-0.038900502,0.0068376046,0.017913857,0.020904286,0.05623742,-0.043125704,-0.01812346,-0.018662687,-0.052260622,0.010822907,-0.020308813,-0.035143655,0.02523328,-0.006424269,0.027076637,0.03229326,-0.03915915,-0.011455918,0.013842499,-0.046386633
55,0.015154901,-0.13040853,0.003593382,0.01674683,-0.013688356,0.036189836,0.03864214,-0.010841653,0.007235084,0.006648743,-0.10654943,-0.0074454825,-0.040318996,0.023048732,-0.017037401,-0.0061500804,-0.016824469,-0.0022055998,-0.018480543,0.0074953567,-0.019209603,-0.0024534222,-0.028092207,-0.021010812,0.047243074,-0.017901963,0.021929003,-0.015862485,-0.024994865,0.013239641,-0.000630895,-0.022410577,-0.024051065,0.0032232741,-0.01001169,-0.003016642,-0.03768997,-0.013354557,-0.025371708,0.03551138,-0.018650087,0.0017641715,0.028706463,0.007588669,0.011548912,0.009764272,0.020010259,-0.025404945,0.01739303,0.027232995,-0.0049075964,0.0021744033,0.00028136058,0.021251,-0.017486256,0.02610156,0.024652207,-0.011928185,-0.0493887,0.04833953,-0.016191985,0.022133367,0.023350643,-0.046823204
56,0.0037427086,0.011871952,0.0145323975,0.008813299,0.007594021,-0.021497378,0.00653481,-0.011789544,0.0014490474,0.012810019,-0.0039389236,-0.04044955,0.0076073995,0.016556792,0.010670661,-0.0650952,0.009870336,-0.005951316,0.01648523,-0.0018347331,-0.0042195907,-0.045701575,-0.012211259,-0.0024867898,0.0053753206,0.001151449,-0.07012427,-0.004452945,0.00043493792,-0.035023473,0.017016696,0.008752674,-0.003687982,0.007889571,0.0032036274,0.0015014787,-0.0025628058,0.014012405,-0.0009237735,-0.004945974,-0.0065444624,0.0074891713,0.008676126,-0.00016321319,0.004054155,-0.006870263,0.011942238,-0.0026475652,-0.00036182386,0.0043665436,0.0048950952,0.018439079,0.0021322735,0.0024670537,0.008108858,-0.0124667855,0.0017177714,0.0047940146,-0.03001482,0.005300536,0.004838946,-0.01686707,0.012185096,0.0014624811
57,-0.09407,0.07745561,-0.032608304,-3.3067256e-05,0.057942946,0.03671874,-0.017153503,-0.038804226,0.0060305465,-0.04047898,0.038545065,0.0445663,-0.011417047,-0.025862118,-0.011044257,-0.0064286906,-0.043841276,-0.023812989,-0.004024239,-0.011867174,0.030541169,0.004402649,-0.024707383,0.009394719,0.0013693047,-0.015907357,-0.03596512,0.0016468405,0.01797879,-0.10227892,-0.031115878,0.019437816,0.033538435,0.045447532,0.122421116,-0.07245508,0.017539907,0.039625086,-0.02059677,-0.06644852,0.029386243,-0.053953618,-0.050635677,0.02752067,0.058978792,0.0686793,-0.032648303,-0.044389307,0.007153334,0.007672173,0.0011114017,0.022147594,-0.13501322,0.02970741,-0.0042205933,-0.106509104,0.019339351,-0.045226276,0.0038378797,-0.038695954,-0.04695673,0.005983981,0.037739918,-0.022843786
58,0.021979997,-0.026025686,0.026735896,0.03210654,-0.00097568665,0.028486995,-0.0053246003,0.04454009,0.015545729,0.032298535,-0.0017838873,-0.029833091,0.029548798,-0.0044608735,0.108740605,-0.03740743,0.033144355,0.043402553,0.018072156,0.006031355,-0.05587795,-0.047967423,-0.0051642405,-0.0070380955,0.046313807,0.044230077,-0.024249945,0.0048040114,0.0016145487,-0.0038392283,0.09094441,0.012458942,-0.009326108,-0.037310787,0.01025404,0.034992363,-0.031184325,0.005808288,0.07801574,0.020899232,-0.017409805,0.024194416,0.052430365,0.016347717,-0.01363279,-0.018299736,0.036076616,-0.0010139635,-0.01855551,0.0467101,-0.0017302142,-0.018599402,0.03100598,-0.008795029,0.014561543,0.028877953,0.009511021,0.00507199,-0.026552694,0.012222976,0.022823175,-0.06005552,0.009347537,-0.0023522924
59,0.09538052,-0.00030768508,-0.020016406,-0.009827659,0.090720825,-0.0352913,0.11390501,0.0054796874,0.03424372,0.08424367,0.018791845,0.0139745455,-0.05614904,0.008813886,-0.14157642,0.040243458,0.019050505,-0.0068068565,-0.049295723,0.053481817,0.031263698,-0.017106531,0.029733263,-0.0059731756,0.009503759,0.066587456,0.055054918,-0.05238096,-0.016433092,0.022350695,-0.016404374,0.0027025775,0.019169047,0.040571034,0.012993203,0.1316935,0.09649146,-0.0019317049,-0.13390976,-0.015331857,0.0030457221,-0.047151644,-0.008251093,-0.012080136,0.028585576,-0.00076660496,0.054342866,0.10146313,0.07559749,-0.045916464,-0.045699045,0.07502624,-0.0032943687,-0.0039741066,-0.028366163,-0.045252606,0.0071052145,0.022099618,0.01444496,0.10322259,-0.009451473,-0.059172142,-0.03136121,0.0076979105
60,-0.03883657,-0.015184618,-0.026071569,0.044322953,0.0067349584,0.023255827,-0.079070576,-0.03059097,0.0393939,-0.06913946,0.054523703,-0.052247837,-0.01996612,0.022482304,0.0124307405,-0.061295763,-0.06491166,0.0022043472,0.014222081,0.013712407,0.011943182,0.009676233,0.039170645,0.052044176,0.02161623,-0.062569246,-0.03546766,0.045123376,0.018129684,-0.0014875678,-0.06752836,-0.00024751283,-0.012202606,-0.04359926,0.042779718,-0.05701057,-0.023774281,-0.036882967,-0.0329471,-0.03129061,-0.009676311,-0.0009765489,-0.017214155,0.019048315,-0.00926231,0.009030468,-0.030473553,0.0033590284,-0.027685452,-0.036400348,-0.0027633095,0.029239967,0.043020338,0.0053729536,0.018338464,-0.03574762,-0.016475625,-0.013322553,-0.07621751,-0.10388676,-0.00072298694,0.028231315,0.030097483,0.0062892633
61,0.027068881,0.004598233,0.011606949,0.07035233,0.030679405,0.074860245,0.0988019,0.027864408,-0.008702123,0.05393365,-0.0011847891,-0.031211153,0.0025090198,-0.02501398,-0.09558804,-0.010677117,0.019936005,0.089047395,-0.044751972,-0.007251254,-0.067372024,-0.06289322,-0.012160136,-0.025236292,-0.019681295,0.045591734,-0.018654592,-0.010750618,0.013859927,0.018823398,0.058472857,0.012896026,-0.007127553,-0.0300317,-0.004433957,0.044108283,0.024976654,0.019311503,-0.039852418,0.03192935,-0.053655468,-0.010885701,0.05894566,0.039602544,-0.017526314,-0.020818451,0.041105133,0.036566526,0.059475612,0.1073395,0.01674388,0.048813645,-0.015357407,-0.013470592,0.026096242,-0.02533503,-0.0075605772,0.015705213,-0.0074360208,0.079245955,0.0103202835,-0.014689111,-0.018429512,0.027174369
62,-0.008707413,-0.00038575515,0.00267512,-0.007758899,-0.015810287,0.055972163,-0.050050136,-0.043752063,0.06276957,-0.021090982,0.0052785506,-0.0013299662,-0.022805199,0.006705364,0.06143015,0.026797725,0.0054398896,-0.062991925,-0.07286133,0.004808917,-0.019307015,-0.005064166,-0.027554072,0.026550772,-0.0030904799,0.03334435,0.017076949,-0.03864388,0.010003923,0.011738035,0.00022065711,0.0014292692,0.010925502,0.023690797,-0.011226941,-0.019126296,-0.021562804,0.0040509035,0.065272324,-0.004376806,0.004838325,-0.021617727,-0.0066871652,0.011468918,0.0066708326,0.012544899,-0.013959294,-0.013252495,-0.20218337,-0.047160946,-0.030404273,0.0063928096,0.040578924,0.06179582,0.017636882,0.009886953,-0.019808168,-0.010215234,0.039592028,-0.010081915,0.011446768,-0.027384313,-0.026559077,-0.0251457
