,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
62,0.00966349,0.0071051084,0.0040647886,0.0008687117,0.021459365,0.0018044148,-0.005897437,0.017569494,0.0061419234,0.018725336,0.010306899,-0.0029423716,0.0025100212,-0.00315267,-0.0020509176,0.0008166623,0.0041209357,0.0062639164,0.0057199243,0.0024093015,0.0035118717,0.0041626836,-0.0016914639,0.010870988,0.00661308,0.0037500185,0.005534433,0.007239672,0.0030092169,0.0042200168,-0.005731936,0.0031700993,-0.001884009,0.005060887,0.0079844,-0.017367344,-0.0022198712,0.008006577,-0.0005753552,0.002695607,-0.0046389676,0.007097572,0.009536997,0.0006924995,-0.00595953,0.004209602,0.0017474474,0.020449966,-0.0074612577,-0.0016687288,0.0015713405,-0.0036518166,-0.0158411,0.0056587565,-0.0038220184,-0.00753818,0.01407269,0.010659922,0.001939965,0.0060941237,-0.01304637,0.006093686,-0.00457236,-0.0070983255,0.00997014,0.009862057,0.010857372,-0.00040771544,0.010500202,-0.0050972463,0.0027766428,0.0037405302,-0.0011341139,-0.01018134,0.0061584786,0.015107313,0.0069014034,0.01179955,-0.0056244773,-0.008992909,0.011671052,0.006831767,0.0014405322,-0.0069057853,-0.0027056057,-0.00025566836,0.010203892,0.0033001106,0.0113845505,0.0068039256,0.0045419247,-0.011683361,0.0015870008,0.011772231,0.008140666,-0.0049875965,-0.006302039,-0.004858458,0.004698152,0.011353852,-0.0009170028,0.0028703099,0.019181862,0.002142412,-0.0015809925,0.0005131788,-0.0028181912,0.007354877,0.001326386,-0.0018208291,-0.005960793,0.0043398263,0.012309003,0.0013601943,0.017715696,-0.0051576067,-0.0067836177,-0.0028675892,0.0031102505,-0.0021248031,0.0025183007,0.009172562,0.017116569,0.0049132328,0.0047310563,0.00062426,0.010316252,-0.011261203
63,0.0010387426,-0.008801169,-0.0022795447,0.012350144,-0.022944864,0.0019088755,0.008366463,-0.0004369006,0.021130625,-0.022070287,-0.039659094,0.011338225,0.009848385,0.024409859,-0.003542227,0.02306635,0.013281503,0.01100982,-0.012279484,0.0034125715,-0.011273661,-0.017474206,0.0029336603,-0.02302779,-0.01640156,-0.0034871437,0.0012345146,0.015427507,-0.027641542,0.0071202586,0.012547641,-0.011082986,0.018842285,-0.015584472,-0.021034371,0.0054239007,0.01346403,0.0010247569,-0.011557967,-0.017528292,-0.008943139,-0.008980835,0.0017678308,-0.0023125855,0.016721403,-0.010632126,-0.006821584,-0.0056109442,-0.0245365,0.027275944,0.0091053415,-0.0075640297,0.007997422,-0.0051395544,0.008747104,0.004956352,0.024452355,-0.008279164,-0.020708794,-0.008804495,-0.00607674,0.009430086,0.013171265,0.006191791,0.008515409,-0.010262993,-0.014267886,0.019147415,0.03033852,0.0003212044,0.0042722686,0.006575496,-0.012357462,-0.02204741,-0.014131184,-0.026157241,-0.009412404,-0.021035401,0.009910836,0.004989476,-0.042904016,-0.006706963,-0.0034303186,0.006405749,0.0021977634,-0.00273184,0.012969809,-0.0001986256,0.009553455,-0.011743114,-0.0016947329,-0.013756548,-0.00068541145,-0.008015949,0.010481298,0.0026819734,0.011619972,-0.0013313158,-0.0034182172,-0.0032495384,-0.021416873,0.012435809,-0.007920217,0.010413146,0.0047112955,-0.008454311,-0.0035786633,0.00097068236,-0.008038071,0.0030005497,-0.004196466,-0.015601816,0.011820704,0.006774607,0.005012592,-0.014007456,-0.007874697,0.0059277136,-0.010215675,-0.0041615446,0.0009054623,-0.008630056,-0.02566573,0.021242643,-0.008526973,0.0018080607,-0.015736407,0.015957337
64,-0.012305257,0.008381213,0.0017956214,-0.0056068283,-0.005162915,-0.005472865,-0.03012124,-0.019608729,0.012393845,-0.01074474,-0.020025795,-0.0021868218,0.00033807004,0.0030474444,-0.01152132,0.0128033925,0.006058421,0.011962082,-0.0077663497,-0.016597338,0.013985274,-0.0018398938,-0.029858805,-0.0065732845,-0.010027785,-0.0105010485,-0.0067273374,-0.0035733532,-0.005312864,0.0078069107,-0.005603419,0.0040034233,-0.010696146,0.009696251,-0.003011501,-0.00040249788,0.003094671,-0.009675592,0.011583875,-0.016677117,0.0031592925,-0.025233928,-0.0421437,0.016127732,-0.0050103506,-0.019575397,0.014380781,-0.013649381,-0.011156964,0.0035086882,-0.006447577,0.0024480636,-0.015691474,0.010737064,-0.008258867,-0.011234365,0.008310956,0.011169123,-0.00411527,-0.0013600922,-0.0123180505,-0.0026007325,-0.0007786722,-0.015853742,-0.0016987403,-0.0009194765,-0.013779592,0.0008535687,-0.013010603,0.0071053966,-0.00053990044,0.011786733,-0.0049801506,-0.0027196945,-0.009667009,-0.0039279675,-0.008341864,-0.010914074,0.0020109294,0.003667522,-0.0065885456,-0.0013222953,-0.025341086,0.01871495,-0.005144487,-0.014961364,-0.0028584332,0.00078470254,0.0050655208,-0.0083593475,0.019301644,-0.011691574,-0.007082721,0.0058172033,-0.009199562,0.017912606,-0.012266655,-0.017822111,0.009030376,-0.0040389677,-0.020185953,-0.010186012,-0.022877939,-0.0035870485,-0.010641103,-0.015871128,0.0003147544,0.0014792248,-0.02198891,-0.01596823,-0.019527895,-0.0090306215,-0.020183373,0.00661781,-0.01987379,0.0012673484,-0.018252704,-0.014192403,0.011110774,-0.030275946,-0.019317806,-0.008574971,-0.0064681764,-0.01029714,0.004005243,0.005167792,-0.008972685,-0.0031916683
65,-0.0059790066,0.00090596237,-0.0268934,-0.019485751,0.012231529,0.012754425,0.018380413,0.0035038362,0.0074451477,0.020597499,0.014462582,-0.014182724,-0.00090376596,0.0032954619,-0.009154027,0.010158887,0.013093515,0.018209783,0.00079102954,-0.002630158,0.007703849,0.008502276,-0.0022723305,-0.005582524,-0.015484169,-0.012438206,0.0042847777,0.006765854,0.0018509275,0.012863969,0.013108248,-0.009050173,0.03107529,-0.016000308,0.00042474043,-0.01131046,-0.00082671636,0.015405291,-0.011320274,-0.012763572,-0.019692412,-0.007361154,-0.0026552049,0.011264815,-0.022870777,0.0003961572,0.0016472498,-0.0076824385,-0.0031392134,0.008299777,0.011556954,-0.0030811639,-0.008513765,0.010323428,-0.015607206,-0.0029508322,0.00849181,0.013850541,-0.0016636057,-0.015428091,0.0010201489,0.006702717,-0.018383527,-0.010286958,0.011775922,0.010592026,0.020748442,0.0029990138,0.033429123,-0.0008679091,-0.009118198,0.002524549,-0.0023819907,-0.017447295,-0.0030122667,0.0032525104,0.0013930252,-0.008060912,-0.0077354033,-0.0015025793,-0.011784056,-0.019572493,0.0012925416,-0.0070692296,-0.0059159207,-0.0062655807,0.01102009,0.014838647,0.0066667655,0.005010747,0.018848157,-0.0018926506,-0.011808985,0.010095806,0.0036563447,-0.004039128,0.004513807,-0.00197102,0.007901062,-0.0008483263,-0.02078483,-0.012810116,0.012735686,-0.014102135,0.00620317,-0.01858369,0.01834355,-0.0057178233,-0.021734511,0.015791148,0.014274582,-3.1060466e-05,0.006370509,-0.006344958,-0.0013371381,-0.0014723797,-0.012603986,0.017286016,0.010710729,0.0062201605,-0.004715022,-0.0049598417,-0.00658564,0.013111329,-0.018725183,0.0008755489,-0.009950267,0.012627101
66,-0.03306222,-0.0014043488,0.0018430018,-0.009539236,-0.016551556,0.0022671022,-0.005152734,-0.020220265,0.014022032,-0.013270154,-0.0031203513,0.00163397,-0.0047247596,-0.010414321,-0.019437639,0.015736597,0.014723439,0.0066966023,-0.008157608,0.004303475,-0.010050804,-0.028116444,-0.018721297,-0.016555091,-0.021744436,-0.01957176,0.0014136835,0.016372068,-0.013100717,0.016074462,-0.0041172365,-0.004081444,0.010982173,-0.025966419,-0.01181962,-0.005230523,-0.0011967538,0.0016995135,-0.01417125,-0.0112539595,-0.019394726,-0.016970849,-0.03701632,0.011214042,-0.017690882,-0.0018125966,-0.00310784,-0.014585037,-0.013156228,0.006663661,0.008853116,0.018465111,-0.010573987,0.0073051327,0.007317183,0.012147702,-0.009678938,0.003938953,-0.0103582535,-0.03412352,-0.010040063,-0.021371275,-0.012104218,-0.014678361,0.0003260763,0.01897845,-0.012677619,0.015727257,0.013238089,0.011416879,-0.0035316066,0.005895766,-0.0045745675,-0.008270743,0.0040098224,-0.03546714,-0.007340531,-0.027768832,0.0070480052,-0.011497782,-0.01497195,-0.01910594,0.00044203797,-0.01635599,0.0099712135,-0.023029968,0.0011981865,0.0048362394,-0.00064052176,-0.0021406377,0.014141274,-0.018729344,-0.030041084,0.0029439977,0.0064959708,-0.010926318,0.0129158115,-0.0075724567,0.009415947,-4.6338773e-05,-0.012399839,-0.01893948,-0.014973948,0.0005579793,0.008135607,-0.01595357,0.018974267,-0.018468997,-0.006911256,0.018670177,0.00018293831,-0.004706155,-0.015743135,-0.0047421376,0.004947984,0.013472167,0.006150501,0.033479635,0.003641779,0.006710624,-0.009130362,-0.011888803,-0.03228807,0.0043067485,-0.012244636,-0.0019769883,-0.023907304,-0.005066115
67,0.003538722,0.004681824,-0.0037068357,-0.012261761,-0.009326707,0.0045113293,0.020286815,-0.0074681547,0.015945874,0.007164275,-0.0071688057,0.0144839985,0.019452639,0.00559638,-0.0031710444,0.0068576555,0.010950613,0.009243,-0.008027294,0.0041243886,0.013003477,-0.001676735,0.014094887,-0.016634764,-0.004349425,-0.009215702,0.006535483,-0.0029530444,-0.0055275303,0.0034874594,0.017173035,-0.005485257,0.0011862144,0.011585677,0.0032227952,-0.012816666,0.011030134,0.0068782433,-0.010893187,-0.0139275715,-0.004475493,0.008432607,0.0064373314,0.017018976,0.016798887,0.0069563095,0.002917549,0.0023885109,-0.025697496,-0.0073462683,-0.0052492423,0.013741666,-0.0017597271,0.005293357,0.017193438,0.02386548,-0.0029943024,-0.00050503464,0.03757705,-0.017269526,-0.008556102,0.005848762,-0.020830447,0.010520997,0.00972423,-0.0063667377,0.0071547977,-0.013225204,0.025639562,-0.013148188,0.011475116,0.009354685,-0.0030728166,0.009775659,-0.015963182,0.009958633,0.0076228795,-0.009663886,0.008477557,-0.0054467497,-0.0047882074,-0.00068757293,0.00860632,0.022122305,-0.016261945,-0.013803428,-0.0058493386,-0.0045777587,0.015373216,0.0036088154,-0.0015738278,-0.018282484,-0.0015731959,-0.008434433,0.021793911,0.030059472,-0.011936903,-0.012715244,0.0026287811,0.021387968,-0.014168514,0.005025905,0.012615001,-0.0050694835,0.01360559,-0.017275808,0.013697385,0.019305475,0.012243683,0.0039657904,-0.0033200714,-0.0019829592,0.02684175,-0.0023185154,-0.0025731637,0.012373974,0.006230943,-0.010638907,-0.006241282,-0.029160563,0.013427732,0.00547004,0.0016676636,0.01250626,0.009474006,0.04545893,-0.007091216,0.025343072
68,-0.016742753,-0.02071432,0.002783177,0.00912407,0.049340084,-0.005775266,-0.033970468,-0.005163891,-0.005011024,0.020515608,-0.0032384053,-0.01534099,0.028644087,0.0111407405,-0.031114733,0.00024700083,-0.009132446,-0.004247825,-0.0021234374,0.011645894,-0.041260913,0.0068074,-0.020190977,0.00671842,0.008160337,0.015327219,0.0094731795,0.002766523,0.013231004,-0.0010715962,-0.01236414,0.05191421,-0.011773439,0.008383785,0.0037538037,0.025883218,0.04620838,0.0031905815,-0.009025525,-0.0006875086,0.006392252,0.0069793537,-0.01594049,-0.018278753,-0.0062824725,0.023745285,-0.0067457785,0.012621105,-0.010243664,0.00300595,-0.0042453664,0.016743597,-0.01816111,-0.00934361,0.026153212,-0.0087336,-0.0041771512,0.0064900815,-0.019806383,-0.0052508404,0.030598635,-0.019156264,0.018755076,0.03864957,0.00041288245,-0.008111272,-0.0038418537,-0.0027127394,-0.012951388,-0.0066089006,-0.016993422,-0.0063005723,0.006605643,0.0050685597,0.008652912,0.039988294,0.0030976,-0.0028422948,0.03332826,0.020121414,0.0006635443,0.008805159,-0.0090616485,0.0065047005,0.0133273555,-0.00806358,-0.009167819,-0.0059192674,0.006205084,0.012987125,-0.0007221963,0.006624235,0.018085575,-0.014389906,0.007693992,-0.014015999,-0.028210152,-6.744648e-05,-0.0037393775,-0.0088662645,-0.042030673,0.0051515936,0.017231364,-0.012017534,0.025086457,0.0016069823,-0.0018277217,-0.025163323,-0.033682294,-0.0034526226,-0.020472346,-0.0031843733,-0.008738867,0.0002450434,0.017395262,0.020629972,-0.027305998,-0.048524454,-0.0046919803,0.0065936362,-0.0068823583,0.0013974995,0.039647605,-0.0042656255,0.007254333,0.031652562,0.029462686,-0.0030273597
69,0.020059519,-0.019316755,-0.01228733,-0.018795002,-0.0106792385,0.0037112574,0.01138167,-0.004700644,0.0071376287,-0.01710475,-0.022196153,0.012968123,0.009997903,-0.013765242,-0.015817508,0.0061606565,0.001401043,-0.002688837,-0.004445439,0.013386888,0.0035818757,-0.014290473,0.0078307185,-0.02862817,-0.022232024,-0.022037776,-0.015610721,-0.009371998,-0.031808995,0.00044284944,0.008760741,-0.016652344,0.011691601,-0.023311028,-0.016130129,-0.013758497,0.007992094,0.0022250628,9.025687e-06,-0.009156639,-0.032301825,0.0033740874,0.0019703065,-0.0029429204,0.03193166,-0.0064995554,0.002550053,-0.0047266693,-0.023498025,0.023697764,0.0036774848,-0.0172635,-0.024435496,0.0065012462,0.0039062072,0.020572552,0.017687635,-0.0036426913,0.012435289,-0.020191567,0.0007764293,-0.012305451,0.0025077285,0.0041084453,0.012305968,-0.0025618193,-0.01867464,0.010296912,0.008539851,-0.011115278,-0.012209722,-0.01571752,-0.015049698,-0.01695839,-0.0025395795,-0.012491299,-0.0072204494,-0.026938355,-0.008380829,-0.013456969,-0.01753735,-0.008158944,0.00078622747,-0.014503767,-0.0085739605,0.01238669,0.015554272,0.018566718,-0.010789846,0.015422778,-0.0012827388,-0.03349523,-0.001071085,0.0016574747,-0.004450565,-0.009764177,0.026624095,0.0058996105,-0.0068743797,-0.005338363,0.0024975068,0.010115967,0.009350691,0.022968592,0.011219563,-0.013005731,0.006130147,-0.010457699,-0.0002503471,0.01700799,0.015152164,-0.013727153,-0.000426417,-0.0135015845,-0.013107506,-0.004941409,0.0003345076,0.0010443552,0.00156894,-0.020608772,0.0013576439,-0.019084105,-0.016337493,0.005383142,-0.008403864,-0.023119943,-0.016928967,-0.0129189
70,-0.025640141,0.03332168,-0.058115065,-0.011076064,-0.025448179,0.016895218,-0.0002565864,-0.00039515947,0.009981071,0.017548282,0.010308231,0.011468354,-0.022133162,-0.0029153067,-0.013510658,0.023290785,0.033781514,0.038331084,-0.04128328,-0.013236738,0.027139766,0.0078124073,-0.0024716037,0.023859128,-0.024027115,-0.00026814462,-0.026152734,0.024300952,-0.016519945,0.020522702,0.0063394415,-0.012532193,0.02864354,-0.037119623,0.015912216,0.0032427195,-0.041585106,-0.0068256645,-0.0019265428,0.00046520142,-0.01340918,0.010696366,0.0091488,-0.00051518815,-0.04072478,-0.07803688,0.02933891,-0.049094617,-0.011876072,-0.06952775,-0.008965971,-0.028839586,0.023556406,0.007480628,-0.049536757,-0.034448307,-0.029733805,-0.0038833627,-0.031449277,0.015031561,-0.013039118,0.051250573,-0.00591138,-0.014545412,-0.0038107468,-0.009488404,0.01003899,-0.0039360775,0.023839526,0.013932473,0.0071101515,0.017312817,-0.04811914,-0.06942072,-0.011331639,0.013951837,-0.01169494,0.052484944,0.0027010867,-0.010459525,0.020378433,-0.048344545,-0.00011201577,0.024218379,0.046162512,-0.0020320814,-0.025379244,-0.018074738,0.023441862,-0.0026768702,0.025123661,-0.009268618,-0.039396234,-0.01529156,0.019869331,0.01735171,0.021623738,-0.0022759214,0.036092587,0.006456935,0.027594887,-0.015414994,-0.008298963,-0.020664936,-0.031029854,0.029871663,-0.004120585,-0.02889607,-0.0542048,-0.009027211,0.016462263,-0.01562165,0.04646489,0.0016298813,0.04432298,-0.028671093,-0.054031715,-0.006255648,0.0123110935,-0.018154107,-0.06472334,0.019597678,-0.00705794,0.030138623,0.00821933,-0.0033295215,-0.0031008604,-0.013946675
71,-0.017455978,0.012916729,0.0010450738,0.011112454,0.0031859893,0.014399037,0.012931196,-0.013021724,0.02391404,0.005028938,0.017535588,0.0069705327,-0.00025752943,-0.0014798609,0.0060525145,0.022031726,0.017080437,0.016651103,0.009359229,-0.017109726,0.0068014394,-0.0151378615,0.0017022081,0.002494506,-0.0028436643,-0.019490717,-0.018874535,0.024040109,-0.00037186907,0.013100378,-0.0047267056,-0.008334741,-0.0071817255,-0.01612808,-0.0069282474,-0.009422089,-0.004096542,-0.00620053,0.004281493,-0.006405195,-0.00042130472,0.011463161,0.0021479283,0.014429388,0.0070170346,0.00071082084,0.00992523,-0.0050192946,-0.026596153,0.029592635,-0.0024617957,-0.034491166,-0.011193132,0.004167551,-0.0013292106,-0.009040823,0.0048802732,0.0089205215,0.0149417175,-0.0016188904,-0.027044024,-0.0072248965,-0.010126182,-0.01857121,-0.0060059233,0.026789814,0.005212342,0.013745056,0.011586988,-0.015186711,-0.00256017,0.002180577,-0.022623353,-0.022596464,0.013108648,0.021318119,0.002153678,0.009478794,-0.009580287,-0.018436104,0.010044074,-0.023082694,-0.0049111093,-0.022070112,-0.00590356,0.019539006,0.014711658,0.007453136,-0.0003203985,-0.02143973,0.016209355,-0.03583108,-0.023110636,0.011983293,0.012305663,0.010399249,0.005212354,-0.034834296,0.02714267,-0.024756016,0.0129913995,-0.0063549625,0.0025756366,0.0055334647,-0.00376472,-0.0078107947,-0.027707487,0.013220475,-0.009730281,0.0073018773,0.011333274,0.004949149,0.006522722,-0.030025156,-0.0068376437,-0.027529724,-0.031352475,-0.0071380744,0.008780338,-0.0177875,-0.0018762283,-0.004795814,-0.023559174,0.022303788,0.008303899,0.00638803,-0.01329107,-0.010527382
72,0.041676305,0.050179332,-0.04383185,-0.0031368644,-0.040268794,-0.016869387,0.031242581,0.00936646,0.06827992,-0.03492542,-0.06409651,-0.030640407,-0.017222887,0.051682927,0.028914962,0.03674799,0.03227352,0.0047205803,-0.023187874,-0.0065076463,0.006766731,-0.0015264128,-0.0022021425,-0.0007655394,-0.0011766363,0.016139891,-0.015942102,0.024391133,-0.004926773,0.007690036,0.007825318,-0.015096321,0.031773206,0.042372417,-0.020681918,0.0013171046,-0.030869888,0.016215049,-0.012376378,0.024522638,0.03291679,0.021023974,0.051330354,0.06419235,-0.0018363759,-0.025755424,0.0005946622,-0.0051229983,0.033231847,0.04355493,0.028953448,0.11952042,-0.01864553,-0.009393314,-0.038653273,-0.019635575,0.044978995,0.03828132,0.0027997147,0.012723425,-0.0072331917,-0.022667365,0.027856873,-0.010199587,-0.03374703,-0.017364435,-0.0009732035,0.006881388,0.021937435,0.039764322,-0.03484073,-0.0013975818,0.03565913,-0.0035238636,-0.0325334,-0.015464826,-0.011663579,0.04576683,0.002370973,0.018761644,-0.053356335,-0.018464515,0.013277589,0.020349639,0.0038104705,0.024538608,0.045912184,0.0144270575,-0.006793772,-0.0054517696,0.06157044,0.010494899,0.03357894,-0.0036983646,-0.0117767025,0.03246011,0.006852227,0.01643149,0.0052878726,0.005924171,0.0068507176,0.013730657,-0.01970531,-0.043167137,-0.02306032,0.015231263,-0.017975042,-0.008616178,-0.03977619,0.011160619,-0.0143707255,-0.024940316,-0.011965691,0.0057443934,0.0029278132,0.00927826,0.003807314,0.0088169845,0.03745384,-0.036985714,-0.02182838,0.0005183448,-0.012951516,-0.048746355,-3.8900434e-05,-0.042245355,0.028600026,-0.0098562315
73,0.01474378,-0.016457127,-6.333588e-05,0.034009796,0.0035618914,-0.021498727,-0.019889655,-0.028224746,-0.011334734,-0.002521696,-0.022273317,0.020889554,0.036585383,-0.013243406,0.0037863674,-0.003990098,-0.014320966,-0.009338472,-0.015170175,0.029480739,-0.023337496,-0.019512407,-0.007793645,0.006014171,0.0008319285,-0.0006730566,0.0121335015,-0.012925746,-0.0082303,-0.016328592,-0.0116973845,0.03261565,-0.034634553,0.010701079,-0.0048914053,0.046862625,0.035313886,-0.0084945345,-0.0002445819,-0.01829644,0.0076705776,-0.0067689237,-0.023355022,-0.022790743,0.020039642,0.00405271,0.005640783,0.03540234,-0.016947055,-0.0055696117,-0.005981569,0.027213475,-0.02377597,-0.0019944937,0.017594201,-0.0058778212,-0.0093518775,-0.0027124686,0.009499246,0.0052006524,0.028339602,-0.028516201,0.033266943,0.04298316,0.012587049,-0.01627597,-0.028843913,-0.006827124,-0.05015,-0.0047720787,-0.010585144,-0.018343976,0.015286699,0.019593885,-0.0033655013,0.022635473,0.024161164,-0.0018929837,0.046176706,0.040411897,0.009139548,0.016116938,-0.012416778,0.039032023,-0.0016439701,0.017997678,-0.006688692,-0.011307884,0.013124289,0.001608638,-0.0043827873,-0.009223559,-0.0003978085,0.0046209665,-0.01199347,-0.011157699,0.0071948892,0.01149984,0.00016473224,-0.019959267,0.015071669,-0.0034129524,0.0038710108,0.030296357,0.021312717,0.004240677,0.007037268,-0.0027454258,-0.0054436945,-0.011578237,-0.005168295,-0.023273963,0.0037652815,0.009549212,-0.0035054453,0.019998314,0.0093604615,-0.04409036,-0.016927386,-0.01427669,0.006144793,-0.014796802,0.0035978795,-0.019439062,-0.012401989,0.015170898,0.017335752,0.021869725
74,0.0101957,0.0144609725,-0.053534813,-0.014271199,-0.03055746,-0.023380972,0.0054489975,-0.020666843,0.008441222,-0.0009907967,0.0147280935,-0.01932982,-0.038985204,0.011686458,-0.004311782,0.0037309574,-0.006170351,-0.010693748,-0.024005903,-0.0340968,0.0019088931,-0.0031816275,-0.074082986,0.015569192,0.013315985,0.014205889,-0.012624474,-0.00598022,0.016101843,0.004854105,-0.0002675298,-0.015216941,-0.009322542,0.014522687,0.0024728684,0.0005693535,-0.008102472,-0.036513217,0.00027646837,-0.0046125497,0.008877138,-0.051209033,-0.10040933,0.0044718324,-0.021162402,-0.007813873,-0.0018091404,-0.0067715487,0.018008055,0.008831318,0.011844434,-0.015887871,-0.0035041766,-0.014273081,-0.05649264,-0.0398227,0.0004727241,0.013822125,0.007635591,0.032985747,-0.0070352247,-0.010717951,-0.009153808,-0.056717902,-0.02161296,-0.031594053,0.035435412,-0.015669758,-0.009139899,0.017590793,0.016387813,-0.004171944,-0.010547966,-0.040329244,-0.004969415,0.0053447224,-0.060301013,0.02807232,-0.026359338,0.0090002185,-0.013157055,0.003031184,-0.05537824,0.0020798098,0.016202293,-0.008737767,-0.05596568,-0.021705763,-0.023233498,-0.009408879,0.01226672,-0.0023353708,-0.018514883,-0.005700319,-0.043359894,0.00334895,0.015787464,-0.0022576319,-0.0059011867,-0.017166795,0.0027264047,-0.045767125,-0.024637021,-0.0030050175,-0.03932842,0.013098387,-0.010480003,0.011427484,-0.007803857,-0.046869185,-0.0025504285,0.015509401,-0.079999864,-0.0006210534,0.0113107655,0.0027185595,0.009291175,0.013422301,0.00167456,-0.017289856,-0.05483887,0.017168349,-0.0070650075,0.027770534,-0.01587412,-0.050567873,-0.015589831,-0.019666215
75,0.0014910699,0.01114295,-0.015944246,-0.03153835,-0.012862392,0.026795873,0.00725933,-0.012300683,0.03022088,0.008138978,0.003969071,-0.0032732543,-0.00784046,-0.0044999854,-0.032811943,0.03659283,0.031604428,0.030307245,-0.0010469211,-0.015604605,-9.206236e-05,-0.008481488,0.011238729,-0.009871246,-0.004928386,-0.01880655,-0.009570359,0.028509289,-0.012740557,0.017564975,0.01325541,-0.013673681,0.03412722,-0.010030954,-0.010086566,-0.010518835,0.002064134,0.009466276,-0.0086122295,-0.009593622,-0.015578151,-0.047667593,-0.024110038,0.015491629,0.00070905656,-0.012494832,0.0046267095,-0.0049478984,-0.026256377,0.029260185,0.024400916,-0.056097187,-0.02078842,0.029401494,-0.008585033,-0.02309023,0.022670629,0.018332522,0.00023018532,-0.013979921,0.0021060735,-0.013789053,-0.0029149891,-0.0010801873,0.004818062,0.040068116,-0.014145092,0.0027963892,0.042260543,0.006815808,-0.017302172,-0.0010857569,-0.012586224,-0.01066342,-0.021200208,-0.02059356,-0.0006228163,-0.010216331,-0.016758624,-0.012800481,-0.024830204,-0.017509967,-0.022937756,-0.016192831,0.0026645802,-0.008176106,0.016628332,0.010945013,0.006433568,-0.004999524,0.009199937,-0.019468633,-0.010592036,0.035003796,-0.0030982564,-0.0064460933,-0.0021526753,0.024486555,0.018885203,-0.020075394,-0.04161801,0.0005458201,0.0073006665,-0.007209365,-0.0020757706,-0.0025923243,0.0019078632,-0.0059657553,-0.01498072,0.024385545,0.00328739,-0.013826217,-0.002302811,-0.028570127,-0.04476184,-0.020019898,-0.0065720207,-0.003629033,0.0167166,-0.015587509,-0.0035099252,-0.022868332,-0.011316984,0.0047068605,-0.004889962,0.011931163,-0.01962483,-0.0023588648
76,-0.026564622,0.036566004,-0.029405398,-0.0037994934,0.0004929313,0.002648593,-0.023729408,-0.020550564,0.006618023,-0.00052561186,0.0060675372,0.010858241,-0.0027520256,-0.012119284,-0.016923366,0.0077670976,0.002781562,0.000561226,0.01421371,-0.012733193,0.0067613493,-0.009844748,0.0045729857,-0.024009863,-0.027149547,-0.018141735,-0.0035507474,0.00055827486,-0.0033489307,-0.005486909,-0.002677622,0.0050791795,-0.012438483,0.0037313488,-0.010558104,-0.015230752,-0.018131988,-0.0014884613,0.001212838,-0.026127102,-0.017098412,-0.020337235,-0.016850736,0.026304977,-0.0053810487,-0.003680112,0.016468098,-0.020855071,0.021672625,0.011309001,0.010369806,-0.001948565,0.0027220359,0.006065567,-0.0062621734,-0.012753876,0.0072546685,0.028032655,-0.014762973,-0.023747802,0.0006424908,0.013791722,0.008714191,0.012726252,-0.0032411832,0.005778064,-0.007112473,0.007564523,-0.014185738,-0.043944158,-0.011239237,0.009591718,-0.007214651,0.018374654,0.0019774854,-0.0055969916,-0.02311813,-0.021332629,-0.008345963,0.0029847305,-0.0076347785,-0.0078013428,-0.018318512,-0.00072969345,-0.0105348155,-0.008976305,0.0031653726,0.005823086,-0.017341815,0.008496625,0.023020389,-0.004597587,-0.0039543607,0.02577031,-0.03049867,0.055750363,0.0029102657,-0.013710765,0.01306393,-0.025207471,-0.011992406,-0.012704234,-0.008459527,0.01589801,-0.02091229,-0.020702224,-0.023455178,-0.007808872,0.02003078,-0.00010058263,-0.020255825,-0.003310662,0.010484367,0.0014552302,-0.017462198,0.011030556,-0.022898905,-0.010535926,0.031046338,0.021094175,-0.024501558,-0.01807459,0.009656312,-0.0047241864,-0.0036935206,0.00095555757,-0.028427081,-0.0067516426
