,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
32,-0.0044252444,0.036021348,-0.035402205,-0.054944832,-0.0031791183,0.057563655,-0.014404454,-0.001067149,0.0922481,-0.02798574,0.04131457,0.13100253,0.07973429,0.0021932889,0.014349923,0.066835135,-0.011973688,0.007619882,-0.047979686,0.011849997,-0.0465231,-0.038571898,0.051725045,-0.007831761,0.0005503603,0.022464568,-0.020323165,0.040545378,-0.021143744,0.0028126051,-0.041311756,-0.035969414,-0.057373084,0.04198707,0.021410162,0.013097268,0.09492578,0.03975236,0.035961498,-0.048158597,-0.013474556,0.0069682905,0.02062628,0.028021421,-0.0036625718,0.0017093081,-0.02388197,-0.057096872,-0.043659203,0.009467811,-0.03621444,-0.0050731995,0.022077657,-0.033017,-0.064070575,0.004351976,-0.0056026294,-0.00406615,0.036000613,0.0020552245,-0.024519745,0.011536627,-0.031059036,-0.013612562
33,-0.027632553,-0.020677187,-0.012789251,0.03832462,0.0060685226,-0.006233186,0.018505167,-0.016240025,-3.7235957e-05,-0.021111771,0.030165125,0.014527357,-0.010138606,-0.011027981,0.0052327835,0.021806313,0.008755943,-0.007877846,-0.051499642,0.0036370545,-0.025242265,0.022169136,-0.03702683,-0.022577593,0.036615066,0.02975413,0.02045998,0.02220156,0.021854341,0.021277906,0.05318435,-0.022041656,0.056896836,0.032087754,0.008921587,-0.009420663,0.031172683,0.032752093,-0.005035914,-0.018554157,-0.04899383,0.034590945,-0.010795993,0.04603135,-0.0077627185,0.04128939,0.016116582,-0.039983444,-0.055773165,0.036188748,-0.009057019,0.037844732,-0.016388869,-0.018699588,0.023848172,0.0032973676,-0.021138102,0.030157447,0.016935283,0.03353643,-0.03147322,0.03676669,0.033712406,0.06529232
34,-0.056326468,0.041745607,0.01669477,0.03025231,0.027177416,0.013075811,-0.020068804,-0.02990629,0.052976742,0.078763716,-0.0224139,0.054833125,0.004594737,-0.06177751,-0.016090846,0.050061975,-0.008853595,-0.01813132,0.012243109,0.02757587,0.045372404,0.071551345,-0.06458005,-0.021053115,-0.016595898,-0.024461562,0.04263057,0.029734809,-0.0010098631,-0.002018117,-0.0070825038,0.07548147,0.037767038,-0.098224394,-0.041579787,0.033207078,0.013272179,-0.009782471,0.002675765,0.057159122,-0.016105885,-0.041551124,0.014042696,0.01796237,0.016995016,-0.0055169147,-0.066921815,0.062307384,-0.068414606,-0.03442388,-0.082257025,0.010618684,0.03246997,-0.053547006,-0.005181436,0.013836733,-0.094309255,-0.014007534,0.024611296,-0.03293335,0.011954725,-0.015181694,-0.038446814,-0.014852259
35,0.021177657,-0.14214633,-0.09597125,-0.099069186,-0.04508779,0.0063543236,0.07359565,-0.0346757,-0.08262225,0.019813191,-0.062964596,0.024688112,-0.15911366,0.00999346,-0.022399748,-0.09814796,-0.02267031,0.020440381,-0.008167909,-0.015409442,0.00026163683,-0.0714658,-0.048208266,-0.03872439,0.062109604,-0.09654639,0.21020643,-0.056485374,-0.059967596,0.022038214,0.029725553,0.12095998,0.04072605,0.007828792,0.013529722,0.09525032,0.0116192745,-0.045777272,0.053197067,-0.05662575,-0.01839065,0.005270705,0.061929543,0.0017871163,0.003541879,0.010224075,0.042571124,0.03084462,0.03458696,0.016082892,-0.0116353575,-0.008736276,0.09826829,-0.009668769,-0.04077179,-0.28490162,-0.1067184,-0.0133361565,-0.050775904,-0.048820913,0.16011345,0.050296914,-0.00034690753,-0.023464791
36,-0.027882008,0.040749695,-0.009025375,0.037311085,-0.036658555,-0.0757938,-0.07648575,0.0080676135,-0.08540591,0.071798496,-0.014531477,-0.13077915,0.08589478,-0.008963921,-0.012858157,0.010955323,0.03872929,0.04946852,0.051311743,-0.024560075,0.009101122,-0.03451645,-0.019438239,0.042857483,0.021296978,-0.04920768,0.04741118,-0.1441355,-0.016792377,-0.053834982,-0.0044109575,0.027994143,-0.06328868,-0.034603942,-0.06314983,0.0027163883,0.064601384,-0.16269964,0.014392251,-0.06332923,0.04013316,-0.04400535,0.005844778,-0.010110479,0.02000725,0.020055916,0.1890018,-0.05108421,-0.09914815,0.040073108,-0.01146347,0.012904174,-0.022057235,0.08076377,0.08264459,-0.0053687044,-0.04246238,0.031758826,-0.0026927702,-0.11392967,0.018191174,-0.037482273,0.025351759,-0.031443834
37,0.0055606286,-0.032164026,0.056522343,-0.007655945,-0.07343917,-0.061197996,0.02252222,-0.006170252,0.0047461432,0.027270315,-0.012694151,-0.028597476,0.020492999,-0.015499005,0.02645204,0.0007052145,-0.034253843,-0.0141072925,-0.057951625,-0.016192786,0.010231282,-0.041561775,0.055173542,0.006793303,-0.046824224,0.013344264,-0.010957564,0.020432098,0.0063054403,0.01994435,0.0157248,0.021149496,-0.0024565982,-0.0034159434,-0.009470312,-0.024722798,-0.028086387,-0.026107656,0.029299773,-0.025313921,0.019500094,-0.049042296,-0.01587197,0.029612055,0.057469413,-0.025667723,-0.021497166,0.011418344,0.021239327,-0.026421193,-0.0012324634,0.015855912,-0.024567546,0.024484688,-0.009805423,0.042026788,-0.027036916,-0.010074715,0.045371395,-0.016897148,0.0033358007,-0.022903519,0.06145048,0.0033504458
38,0.019020405,0.01792071,-0.0010070608,0.052300286,0.0063873357,-0.030965222,0.008323857,0.020329177,0.03784103,0.025253545,0.010988789,-0.07440598,0.0070608235,0.046845924,-0.0015644414,0.021259736,-0.013377547,-0.0015857687,-0.023899112,0.049381416,-0.01896891,-0.010119578,-0.035976376,0.024628943,0.014208466,-0.044708245,-0.015794994,-0.085016854,-0.01442476,0.021589499,0.010567738,0.02441132,0.072044045,0.012467057,-0.027833248,0.011783591,-0.015136439,0.007889734,-0.010508077,0.001332779,-0.033917576,-0.034891546,-0.02610934,0.09232324,0.010081899,-0.020948114,0.02174182,-0.023378314,0.057173617,-0.03890216,0.05629399,0.0060241576,0.07396981,0.051018704,0.04955759,-0.030421322,-0.040508375,-0.020567644,0.052025188,0.02022229,0.012904708,-0.009229207,0.043096535,0.071065634
39,-0.047117725,-0.02689149,-0.061997168,-0.055660672,0.09040441,0.06760179,0.011498955,-0.005301453,0.054719996,0.089936085,-0.023285117,0.022192908,-0.013920871,0.13545032,-0.04001419,0.055002656,-0.013327299,-0.055812832,-0.027301103,-0.026036737,-0.019155415,-0.073654875,-0.011652443,-0.03500845,0.06120592,0.017699545,-0.050320145,-0.04334771,0.0033383581,-0.051927462,0.0028927745,-0.0075424435,0.010605785,0.003597605,0.059892472,0.017937338,-0.06728938,-0.066538796,-0.041768327,-0.025907477,0.014569455,-0.03338326,0.005343438,0.041775454,0.00892916,-0.0382745,0.0069174115,-0.044999454,0.033765826,0.07727568,-0.0010956482,-0.011455343,0.09415845,0.04760766,-0.014354887,-0.010717447,0.012257789,-0.1517358,0.034892198,-0.040609352,0.033063285,0.063162275,0.009990275,0.04200268
40,0.043740872,-0.007845688,-0.045069415,-0.04039405,0.012924664,-0.04252735,-0.017458696,-0.040245775,0.015992125,0.0042981766,0.040904395,0.0069255386,-0.0042632283,-0.0033860924,-0.041653275,-0.045230437,-0.06277438,0.014464128,0.07554123,0.07235234,-0.07294191,0.020564158,0.045968816,0.06024109,-0.00069660373,0.03356869,0.017699031,-0.007133789,-0.007638837,0.035533734,-0.027549999,-0.035958543,0.025645828,-0.02098175,0.03625613,-0.054815605,0.025344998,0.029719083,-0.0152222095,-0.030703763,-0.015604003,0.034171898,-0.011884138,-0.10387714,-0.0019652846,0.005181119,0.018137563,0.01337605,-0.01628667,0.06910219,0.14017217,-0.04375967,0.010634199,-0.009455497,-0.01766624,0.054354604,-0.035697497,0.016754583,0.014638106,0.020179115,-0.023923276,-0.088144325,-0.057257928,-0.023576075
41,-0.014944337,0.017275142,0.017482761,-0.016935473,0.05294159,0.060634933,-0.014348461,-0.08469268,-0.042847928,-0.012232156,-0.035412498,0.021095734,0.031231277,0.087430246,0.016487937,-0.1031885,0.053329125,-0.011929765,-0.04692675,-0.054380786,0.0033004011,-0.0434056,0.038218506,0.0069456925,0.117385104,-0.029669743,0.008175507,0.09826428,0.04698065,-0.009499035,0.0028856557,0.076716095,-0.06663911,0.102060705,0.045733493,0.01276407,-0.06525174,-0.043359987,-0.15138996,0.005954419,0.06000607,-0.016932506,0.096539125,-0.08689853,0.017943637,0.0062961797,0.1657004,-0.04769432,-0.003973346,0.05258974,-0.011356927,-0.0023665507,-0.031603515,0.015685765,-0.06826432,-0.014123952,0.2435656,-0.020135822,-0.038388323,0.08066981,0.054718643,0.041123886,-0.02181755,-0.059990976
42,-0.014944679,0.034683373,-0.04868541,0.058732104,-0.006835453,0.010753022,0.0227193,-0.002131648,0.010340714,0.011940669,-0.0023721706,0.019156538,-0.010965249,0.0042132577,0.004644904,0.021346344,-0.024298282,0.0011724166,-0.036762286,-0.013009442,-0.015200253,0.011654848,-0.01907368,0.012331812,0.01334662,-0.03150221,0.008058337,-0.013408931,-0.013496087,0.015591524,0.00072018337,-0.009012112,0.0019180289,-0.0029590982,0.008925235,-0.0100935055,0.008397265,0.0025309545,-0.02622091,0.016413756,-0.052965626,0.047573872,-0.006999312,-0.05599883,0.04203883,-0.009051896,-0.023848327,0.016567094,-0.041009035,0.016314957,-0.02342477,0.012150159,-0.04653595,0.0035632383,-0.004641609,0.042332757,0.029026717,0.0050657303,0.059258573,0.0028359708,-0.013877251,-0.017564842,-0.00668515,-0.014151815
43,0.070432544,0.0046701455,-0.059354402,-0.0666145,-0.018130148,0.013172758,0.07084876,-0.047853984,-0.03690018,-0.082985945,0.034543954,0.058393884,0.013402552,0.09165681,-0.04467483,-0.029211732,0.042260956,-0.010502892,-0.08864731,0.0133795785,0.030485475,-0.008077271,0.028257461,0.037014235,0.06185648,-0.028921701,-0.049794927,-0.0030493592,-0.0061155674,-0.00760199,-0.008011777,-0.036323696,0.010251491,-0.022792371,0.06335088,-0.03528062,0.04304758,-0.003666892,-0.050729018,-0.028154347,-0.01330564,0.022493001,0.0007000825,-0.103104986,0.041296758,-0.03920184,-0.025746394,-0.041565936,-0.07249843,0.040394682,-0.12593368,0.036969163,0.053372674,-0.04210839,-0.03747263,-0.033925746,-0.07543088,0.0052809357,-0.016532037,0.022419002,0.017574301,0.015535483,0.0248997,-0.01667118
44,-0.021190122,-0.028341552,0.06087967,0.020882834,0.019963311,0.022876965,-0.0043470366,0.067943975,0.08360745,-0.073349565,0.03413524,-0.051118508,0.04907107,-0.04728716,0.067844555,-0.006109485,0.046795506,-0.065221846,-0.010878528,0.029163083,0.008181511,0.02160614,0.018434467,-0.038204372,-0.007601157,-0.00107236,0.087700665,0.002014279,-0.008386368,-0.019439377,0.007714263,0.022195747,0.019673452,-0.008338274,-0.00054873177,0.057096574,-0.028454026,-0.020037333,-0.026902953,-0.042884585,-0.027684133,0.01235981,0.037672956,0.015444096,0.04190572,0.045517582,0.11709136,0.08891846,-0.047462773,-0.018852847,0.02562741,-0.023029374,-0.04167646,-0.06129013,-0.015262178,0.041994885,0.020812223,0.017341696,0.003744582,-0.032575067,-0.08306172,0.047963057,-0.0076367464,-0.007511844
45,0.21698684,-0.021283604,0.069245294,0.05284226,0.0042772754,0.047577042,-0.094502784,0.075994365,0.0026827469,-0.07649896,0.04854117,0.028978,-0.01937714,-0.035833832,-0.023971444,0.044657297,0.034710336,-0.011976139,-0.023574756,0.14100312,-0.063847885,-0.016677763,0.104353346,-0.08548898,-0.05556396,0.027083414,-0.04568411,0.12978108,-0.025438221,-0.071660474,0.043634333,-0.08659796,-0.025752315,0.02582271,0.006619375,-0.013356658,-0.00095610326,0.010238869,-0.069287054,0.093446404,0.0050763935,0.057623927,0.015750919,0.0463042,0.008081836,-0.021931577,0.04479221,0.0057855067,0.21079971,-0.17482409,-0.013493292,-0.09462553,0.107614,-0.10737689,-0.01215199,-0.09057215,-0.07096434,-0.08131386,0.019229291,0.075761914,-0.039277017,-0.010043818,-0.0050254706,0.058972888
46,-0.008338473,-0.013401667,-0.04720547,-0.022856386,0.0045853057,-0.024882065,0.011729746,0.018153057,0.0038697203,-0.0090706935,0.027058465,0.014651746,-0.0078117885,0.0047675325,-0.039904207,-0.0049438146,-0.05095521,0.0035133578,-0.0024144994,0.048667934,0.01257789,0.013152452,-0.03199344,0.03304491,-0.023336869,0.028791275,0.004312011,-0.023195967,0.011205902,0.020541294,-0.042950828,-0.0044555375,0.011912253,0.0018104896,0.0035676416,-0.035712216,0.05325275,0.019731255,-0.04891854,-0.042171326,0.0253847,0.009910276,-0.008383173,0.010558794,-0.045798294,0.010870622,0.031889945,0.008419533,-0.049779102,0.025969103,0.017582161,-0.05040444,-0.0051120757,0.003983244,0.07052978,-0.0024715697,-0.043502897,0.08260828,-0.014103197,0.010685554,-0.01990387,0.030341456,-0.029600952,0.04949104
47,-0.0013218146,-0.046117064,0.007789305,-0.0052144364,-0.048320975,-0.018579239,0.006706031,0.009053859,-0.0055938344,-0.0014792129,0.029101655,0.017215665,0.008801197,-0.020261358,0.0019881553,-0.015582643,0.014742843,-0.03823224,-0.054092426,-0.025791792,5.742236e-05,-0.011050664,0.010393157,-0.02140093,-0.036482766,-0.012339497,0.016180564,0.05284747,0.00051271194,0.035145245,0.046037782,0.016546149,0.025154369,0.010653574,-0.0651456,0.0047285166,-0.053778064,0.02164187,0.013065336,0.01958344,0.006837728,0.006947484,0.028555451,0.027814593,0.021212982,0.043338582,-0.019436626,0.05679324,0.052523304,0.009907475,0.023393003,0.011114126,-0.0011810504,0.042395473,0.032719545,0.0036612554,0.044867884,-0.011918237,0.0050693364,0.028184343,0.006155415,-0.03424775,0.0032110827,-0.015903842
48,0.048230663,-0.03620327,0.001269235,-0.016357329,-0.0104071945,-0.008859512,0.026325328,-0.00019990963,-0.00489443,-0.024410198,-0.021650812,-0.009694702,0.037954964,-0.08454376,0.0010600344,-0.018099204,-0.043506347,-0.052125208,0.005232447,0.06732341,0.014340727,-0.04323318,0.038416862,0.0278345,-0.010262802,0.015090891,0.041936133,0.011593523,-0.0346676,-0.0650043,0.03003534,0.0059904507,0.018099025,-0.017376399,0.011274937,0.02511578,-0.0755092,-0.0052962615,0.036753576,0.011984278,-0.004631447,-0.017947044,0.02547056,0.021041857,0.018042881,0.0074913506,0.01590738,0.003931009,0.004356603,-0.006617198,0.0076131113,-0.0033632591,-0.02386416,0.01637219,0.0009427565,0.01647081,0.029444607,-0.041248944,-0.0012936151,0.015126795,0.0003814119,0.06264907,0.022381978,-0.029729484
49,-0.056514304,-0.0015147793,0.027135797,-0.037562616,0.019600544,-0.014868915,0.05839437,-0.05064208,0.015897589,0.012688356,-0.051374704,0.044670433,-0.018378152,-0.034567706,-0.027869204,0.04715767,-0.021340013,0.017257465,-0.040903646,-0.023789035,-0.015110556,0.024010472,-0.033390503,-0.014033212,0.023798224,-0.0034171818,0.04505411,0.017274631,-0.036948778,-0.0083005335,0.005323676,0.04607256,0.016738094,0.0012811411,0.016695812,-0.016754821,0.015763462,0.048709024,0.037677158,0.022307971,0.0071109827,0.015983474,0.04457792,-0.041388933,-0.0010903772,0.0061359494,-0.047298666,-0.056259304,-0.11635,-0.013764915,-0.026720023,-0.04448975,0.019674165,-0.05494388,-0.04574221,-0.020208523,-0.052333634,0.054924116,-0.005258185,0.055671986,0.037034903,-0.017570997,0.029279403,-0.00086999964
50,0.0867443,-0.030182214,0.0013831328,-0.029919408,-0.011067181,0.10550012,0.040822424,0.061646644,0.061085757,0.06541437,0.0065698074,-0.004226595,0.043106962,0.07619301,0.008260745,0.0023883698,0.012274066,0.014032217,0.0963087,0.040977392,0.13811333,0.020774575,0.05647262,-0.018806642,0.02238166,0.053238302,0.042214975,-0.0006389093,-0.03444853,-0.023783192,0.01177344,-0.056803215,0.0013538741,-0.02842136,0.046338897,-0.00895116,0.08603824,0.043312717,-0.012562183,0.01686953,-0.015986754,0.010823168,-0.033509698,-0.072037265,-0.005844147,-0.03782853,-0.01703914,-0.05941847,0.0046458654,0.031101976,-0.0112873465,-0.07719815,-0.062493186,-0.010394289,0.028223105,-0.047145143,-0.014409152,0.018169452,-0.014243558,0.07629693,0.019438652,0.051608015,0.062386345,0.012996218
51,-0.036859274,-0.02331227,-0.043947052,0.009298845,0.02583363,0.0031707503,-0.00068093435,-0.0055174655,-0.009032702,0.025723767,-0.03864611,0.0152697135,0.022525558,-0.00376159,-0.08245511,0.03760643,-0.029514922,-0.02395497,0.095811345,0.009591037,0.04900149,0.009783848,-0.046603866,-0.058043767,0.010419944,-0.005609613,-0.023917325,0.039375942,0.010465829,0.04114216,-0.10757153,0.031025073,0.023701785,-0.03004126,-0.0075345524,-0.004459229,0.05424349,-0.007826207,-0.021146117,-0.031068914,-0.042645745,-0.0141024105,-0.02186373,-0.110423915,-0.0068927566,0.009449799,0.039719574,0.029489325,-0.08240652,0.019780062,-0.012926821,-0.013199989,0.058573734,-0.038096417,0.003980916,-0.07664545,-0.053307977,0.010722837,0.022641625,0.026393384,-0.020157963,0.0025189088,0.031932637,0.039679497
52,-0.03722588,-0.058144134,-0.023542892,-0.055525728,0.040933385,0.014220211,-0.04651161,-0.09950672,-0.052129243,0.0682943,-0.0059363903,0.020309983,-0.13936955,0.020628486,-0.069837555,0.0028844427,-0.051853955,-0.011153842,-0.071956545,-0.008963425,-0.002440045,0.07344891,-0.10164868,-1.2632939e-05,0.021370763,0.0778888,-0.077728175,-0.036466055,-0.0051962505,-0.013864627,-0.03406318,0.030379357,-0.005247583,0.042803377,0.023440123,-0.025884137,0.08131401,0.0076583377,-0.052726425,-0.07893277,0.01493583,-0.040783796,0.07275997,0.05116728,0.025242932,0.004583445,0.07956934,0.07988053,-0.15018088,0.015936997,-0.033099946,-0.03674063,0.05665425,-0.010602423,0.0010126936,-0.06754715,-0.11502157,-0.03144368,-0.014948518,-0.04802693,0.098280646,0.02341759,-0.00043440668,0.0007507843
53,-0.0028486748,-0.056623224,0.037753936,-0.029297391,-0.096795365,-0.074773565,-0.02820683,-0.022051003,0.0038740966,0.02014729,-0.064167365,-0.020280706,0.039977692,-0.013295332,-0.01236282,-0.008255719,-0.016837995,0.0008583549,-0.08442823,0.055957627,-0.04047273,0.003802462,0.010154522,0.0118254665,-0.12370641,-0.036068913,-0.011038477,-0.0023368255,-0.023382882,0.018789027,0.022616943,-0.002845349,0.010841211,0.020002177,-0.028176725,-0.01800051,-0.054464344,-0.01545123,0.05820318,0.011264735,0.0057217022,-0.05008069,-0.015264153,-0.0021030114,-0.037552577,0.030671695,-0.045847576,-0.021236047,-0.013117171,-0.038230713,0.009522521,0.070468366,-0.0016040998,-0.010309914,-0.03680069,0.020011514,-0.103419796,-0.02031324,-0.0022159924,-0.04456715,-0.0093099335,0.004555156,0.014725974,0.0051562777
54,0.008397436,-0.018264072,0.00530511,-0.01903753,-0.056221228,0.041012593,0.0020503304,0.0017269147,0.011462072,0.027475309,-0.061841965,0.04308482,-0.02038115,-0.047826044,-0.012268524,0.0018692698,-0.019129736,-0.023004318,0.027381595,0.008521007,-0.028688444,-0.0058883964,0.0036688691,-0.015079673,-0.050548267,0.1859471,0.049205054,-0.0056346892,-0.027533494,-0.0038553781,0.0332082,-0.0050952286,-0.09095042,0.06670169,-0.34505516,-0.00087442953,0.09981079,-0.06286462,0.06816895,-0.0037705721,0.021455307,0.01669273,0.07435055,0.023387233,-0.044740885,-0.056266785,-0.012911055,0.0034806302,0.035354793,0.00047090216,0.0065041585,-0.010337986,-0.04768696,-0.0041943584,-0.09037672,-0.03578348,0.06596116,0.014880706,-0.0063380166,0.009365472,0.101660915,-0.00281392,0.013252542,0.007187233
55,-0.00874793,0.020440375,0.027796393,-0.051064696,0.03337945,0.043819357,0.033137895,0.041667007,0.031830497,-0.027743984,-0.05122968,-0.03983955,0.07098354,-0.01009312,0.026734557,-0.10969714,-0.005116212,-0.008950314,0.0032766464,0.03056777,0.0123858955,0.12317176,0.014407508,-0.05200211,-0.0060863653,-0.083486,0.005220754,0.0042177853,-0.00022536515,-0.024839979,-0.048447017,-0.028079912,-0.0042249244,-0.036744274,-0.0010097185,0.0046011857,-0.08680096,-0.012356253,-0.05793592,0.096859746,-0.0069517,-0.009872741,0.040257674,-0.054752603,-0.010328156,-0.014604376,0.0046638306,0.0019252071,-0.09165769,-0.018020181,-0.0060125547,-0.08295059,-0.02932844,-0.026365148,-0.052368727,-0.05566997,0.059724834,0.08952166,0.039081488,-0.025983136,0.0559517,0.032674734,-0.030188216,-0.0018575556
56,-0.022308026,-0.015034408,0.040310107,0.03833923,0.01839083,-0.015008644,0.019566223,-0.032435175,-0.01646391,-0.018697089,0.020447673,-0.008650109,-0.010808714,-0.036883816,0.017736273,-0.004139925,0.014925614,-0.0032606435,0.014352787,-0.036358282,-0.034393076,0.0003244472,0.031422235,-0.010954764,0.0042954683,0.03176508,-0.00614075,-0.022410443,0.012769381,-0.018322924,0.012017176,0.027909977,0.010653462,0.0074410397,0.0036855498,0.003568438,0.014170173,-0.03137511,0.01838993,0.021958867,-0.022122925,0.016977593,0.015396609,-0.052428663,0.04484137,0.02242245,0.017494274,0.012751186,-0.016256336,-0.04944164,-0.0032160773,-0.020588392,-0.043364666,-0.017945059,-0.021736817,-0.0068299505,0.0006131418,0.06247469,-0.010352968,-0.038990382,-0.037329946,-0.039731905,-0.00042451284,0.010491658
57,-0.041543182,0.033592347,0.054926462,0.022848213,-0.06675668,0.04459977,0.037546117,-0.058650285,-0.044248782,0.0074798325,-0.05325179,0.042502653,0.06959876,-0.05043416,-0.003405494,0.0022267422,-0.06282625,-0.024350116,0.028600082,-0.018068114,-0.010729619,0.048054907,-0.003254561,-0.009740785,-0.0059689307,0.087016426,0.00082736724,-0.02824285,0.015180023,-0.014095904,-0.044880494,0.022195872,0.027319787,-0.02639523,0.10774565,0.00021085887,0.07232224,-0.059678204,0.039945267,0.008826642,-0.004444043,-0.055205174,0.0388058,0.046523344,0.003364974,-0.015630366,0.060392853,0.05722911,-0.016574336,-0.10165912,0.019091155,0.25807014,0.002790987,-0.008063396,-0.017538358,0.032274395,0.0644498,0.07845913,-0.016471181,-0.04838907,0.016813504,-0.0075338203,0.019707337,-0.015996566
58,0.024040153,0.0023719193,-0.036387064,-0.024718214,0.047261797,-0.041059062,0.030657962,0.01936265,0.0582939,0.03275471,0.018858997,-0.003325525,0.016352424,0.032028172,-0.0415792,0.027993683,0.011186454,-0.022221021,0.018854085,0.00093756034,0.031352486,-0.030957006,-0.034400076,0.016019566,-0.04039362,-0.002326405,0.03975112,-0.0093043735,-0.0072039748,-2.2277549e-05,0.0036804033,0.019134909,0.033343926,-0.010779398,0.010197108,-0.04307031,0.078565456,0.05681,-0.044663418,-0.011366549,0.020629304,0.012187827,-0.011521849,-0.06792316,-0.036075998,0.002954566,-0.014885058,0.009644299,-0.027613752,0.038849767,0.008806502,-0.011019106,-0.03816097,-0.001305355,0.040593732,0.042408116,-0.032184217,0.05075918,0.025783304,0.010678969,-0.02987047,0.0034037365,-0.04083669,0.016945275
59,-0.03740116,-0.01329491,-0.048547465,-0.038241047,0.0028554453,-0.041032072,0.013298282,0.016855145,-0.05351096,-8.315672e-05,-0.017496781,0.03888666,-0.028098417,-0.021705395,-0.007810627,0.043598413,0.027826915,0.0024302048,0.021549826,-0.002975353,-0.03554241,0.09556477,0.015280623,-0.04402785,0.007955657,-0.011455291,-0.012837126,-0.01440894,-0.019608764,0.00095043203,0.028721811,-0.027352475,0.036210183,-0.006356901,-0.0057137045,-0.030446885,0.0115128,0.0019348514,-0.048296124,0.03131451,0.011656151,-0.00073137856,-0.011549298,0.0016615343,-0.018851172,-0.0013493439,0.030174296,-0.045527957,-0.05514567,0.012116222,-0.03755104,-0.006732318,-0.01286127,0.014019277,-0.007151832,0.03576161,-0.0077589955,0.025084184,-0.048989993,0.029989813,-0.039849784,-0.02999841,0.006010032,0.044267137
60,-0.0040140785,-0.003896592,0.0040938314,0.02098855,0.05234354,0.06295882,0.07140005,-0.0014124053,-0.018203022,0.006257492,-0.013780573,0.08985859,-0.0520915,0.010651877,-0.034853585,-0.056867696,-0.11150274,-0.049709715,0.017863719,-0.0156663,0.027146166,0.05676498,0.011382528,0.07858106,-0.024986386,-0.07309811,0.04681812,0.008478693,-0.033501744,0.033920176,-0.061036516,-0.011283883,-0.03900208,-0.0034832843,-0.04657328,0.009204994,0.07689488,-0.011698085,-0.027897375,0.07079588,-0.009538973,0.017312098,0.08005326,-0.019919302,0.049878817,-0.05604906,0.09282075,-0.010720654,-0.036446046,-0.00967821,-0.018040633,-0.05470708,-0.010418842,-0.0147846965,-0.0061447886,0.037385814,-0.020706171,-0.041911155,-0.0015652011,-0.024191458,-0.03444041,0.008263217,0.008938678,0.013649377
61,0.011833878,0.067154706,-0.05540226,0.029029619,-0.033714432,-0.013868637,-0.0009514677,0.0075311125,-0.004046433,-0.023299957,0.020052025,-0.06947563,-0.010736304,-0.03825669,0.014303449,0.096746765,-0.011162158,0.05294239,-0.0049429587,0.06999804,-0.04490208,0.0020742684,-0.023035388,0.029653696,-0.045236636,0.0034036492,0.058606923,-0.067203864,-0.0042736665,0.014474586,0.028271021,-0.021558378,0.023525344,-0.023024593,-0.020497214,-0.025423365,-0.027792044,0.034178242,0.053434595,0.025616782,0.0035135914,0.04611555,0.0020917705,0.04035008,-0.00012512476,-0.01183723,-0.045532964,-0.068866335,-0.06446676,-0.051180992,0.020170689,-0.0011422801,0.043772385,0.008737301,0.047009777,0.0051312973,-0.05254678,-0.0013192096,-0.0063201278,-0.077820994,0.07119265,0.03767254,-0.029175997,-0.075938515
62,0.020287652,0.01886695,-0.077872716,-0.005979443,0.08729814,-0.017749483,0.017612321,-0.08758846,-0.06490804,-0.094149716,-0.013133227,0.039255723,0.006198741,0.10221454,-0.082979515,-0.06269894,-0.050358184,0.03541895,-0.13096313,-0.009472111,0.015575188,0.011144271,0.061657906,0.015638988,0.11213097,-0.053460218,-0.077716455,0.10024144,0.027257053,0.010600874,0.023871664,-0.0061288946,-0.040332068,-0.0054339,0.066045985,-0.030919544,-0.021849407,0.021007651,-0.15123533,-0.06490161,0.010410686,0.06427896,0.02651915,0.006235252,0.0029362787,0.037846584,-0.024184851,0.04258313,-0.14401358,0.11819887,-0.029942367,-0.0006340541,0.18986878,-0.0027736009,0.04657363,0.0766086,-0.032172896,-0.08296839,-0.0379416,0.0068637915,0.07890473,0.017290235,0.010181388,0.038076185
63,0.008834047,-0.0004325906,-0.017561546,0.030347174,0.029698499,-0.015615331,-0.027305257,-0.024415879,-0.025376247,-0.021081544,-0.039839126,0.00781495,0.0053267768,-0.047441196,0.008647748,0.012168255,0.036092956,-0.010880028,-0.0037567439,-0.021856079,-0.0021480622,0.050714895,0.05592757,-0.0059298794,-0.004189845,0.0057220203,0.035911717,0.0041808425,-0.01587996,-0.021746634,0.028288212,-0.0061184387,0.0055886586,0.00027401716,-0.023213455,0.02141932,0.0031527912,0.010342869,0.021867836,0.003644619,0.028465355,-0.023565838,0.0145597,-0.01796822,-0.029058093,0.01892756,-0.0201151,0.03377366,-0.027192542,-0.042819995,0.01065917,-0.07793631,-0.029197523,-0.0029127265,0.03513803,-0.031642877,-0.047038574,0.058598995,-0.033182774,0.024473803,-0.0008372146,0.002784484,-0.04030396,-0.01969422
