,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
32,-0.0591177,-0.008330148,-0.002469185,-0.022174986,-0.033743672,-0.03988391,-0.08218322,-0.02329231,-0.026002,0.037238766,-0.011842522,-0.0307615,-0.039519317,-0.05105821,0.010141762,0.02089903,0.0031271682,-0.00478499,-0.03519926,-0.014173018,0.019200366,0.012846915,-0.04444775,0.0006207941,-0.0715876,-0.040901568,0.00075462664,0.013970386,-0.044531655,0.033621572,-0.028819025,-0.031303953,0.00084023335,0.01621286,0.048948176,-0.03671737,-0.060968872,-0.011698367,0.026539354,-0.052100513,0.017994117,-0.0595309,-0.013539737,-0.023998903,0.010216498,0.011841982,-0.02544687,-0.01072511,-0.007836633,0.008002331,-0.009745934,0.016631367,0.0072787013,0.0066034202,0.027994223,-0.081286915,-0.018753184,-0.03610943,0.018802937,0.003559007,0.04604753,-0.005281185,0.014910509,0.019154841
33,0.01955014,-8.269831e-05,-0.08508604,-0.072548635,-0.1019492,-0.061123405,-0.064337246,-0.0633362,-0.025610117,0.009480991,-0.02912473,-0.034177378,-0.041224737,-0.052700322,-0.0020294061,-0.015130337,-0.00626203,-0.0024228443,-0.014584022,-0.046153262,0.0062716226,-0.0114750825,-0.03349262,0.034608398,-0.1422553,0.0071799657,-0.0414957,0.0027751906,-0.01941649,0.054500353,-0.020256013,-0.03763283,-0.06350348,-0.019872488,-0.04355469,-0.05707799,0.030685937,-0.0148954075,-0.026861733,-0.054284915,0.021507049,-0.10048972,-0.058550615,-0.004241541,-0.030267563,-0.04316944,-0.04512478,-0.0069255866,-0.01684166,-0.01255358,-0.040036675,-0.051737074,0.007572935,0.016486395,-0.012776867,-0.016677821,-0.10464476,-0.06773533,-0.018033069,-0.013573177,0.0076343818,-0.04154194,0.05365638,-0.04345879
34,-0.10250193,0.018076688,-0.04632667,-0.06251625,0.074379236,0.10939433,0.008642204,0.036303505,-0.055040173,0.104144596,-0.054688886,0.00945849,0.021463452,0.11721469,-0.03389232,0.036584895,0.060273748,-0.0122424,-0.049977668,-0.038709275,-0.019253144,0.009050957,-0.03484821,-0.019451153,0.014357351,0.035513896,0.0821936,0.025628867,-0.036894273,-0.013982616,-0.02843407,-0.028425759,0.016290067,-0.019903814,0.09189369,-0.009808362,-0.10987245,-0.02576609,-0.034510124,-0.03059782,-0.00562695,-0.045438383,-0.0006800545,0.010188163,-0.017009547,0.0004489245,-0.01668756,-0.030522445,0.025993282,0.053358786,-0.018959053,0.044652235,0.029315399,-0.04592364,-0.005375305,-0.028449856,0.06970387,-0.06217641,0.07270828,-0.056377444,0.0017551257,0.031535313,0.026314933,-0.0042933947
35,-0.054728795,0.029704245,0.03337784,0.08585634,-0.04279408,-0.036449604,0.053523947,-0.01069081,0.077631734,0.016290436,-0.042795643,0.005943051,0.012076945,-0.019469604,-0.0011614304,-0.019277593,-0.056705255,0.014211458,0.03287277,0.05126753,0.0050265826,0.0326599,0.0010968697,-0.009180651,0.05456217,0.060079884,-0.011222333,0.006870564,0.044682924,-0.005548677,0.06551831,0.046471585,-0.044534013,0.018563464,-0.0049314485,0.007623286,0.049167074,-0.029406976,-0.037867818,0.06743464,0.007938499,-0.030080028,0.05895748,-0.007476389,0.017798055,0.039002743,-0.0500997,0.035943054,-0.036629587,-0.030263998,-0.017725928,-0.00695894,-0.03518584,-0.02692976,-0.024584126,-0.03198425,-0.025725054,0.021859065,-0.028051512,0.06366542,-0.0077648624,-0.03553868,0.009011872,0.0053493064
36,-0.047753863,0.027884759,0.06699632,0.07583876,0.0048531312,-0.020444049,0.10059837,0.04957795,0.033107717,-0.035723396,-0.0070415847,-0.02332689,-0.014153855,0.09804454,0.012363035,-0.013245255,-0.05623289,-0.03312163,0.013371053,-0.042073615,-0.01867968,0.02087526,0.041496683,-0.023962762,0.007813598,-0.020004831,0.052940574,0.021005264,-0.01846035,0.002156913,0.054492936,0.07321201,0.030694302,-0.039036516,0.00081138173,-0.0004376842,-0.039771464,-0.026982302,-0.019644458,-0.048029166,0.0122492835,0.03540212,0.036771365,0.010392461,0.031173294,0.037948374,0.032074295,0.049805388,0.008912567,0.02427448,0.031251386,0.042089507,0.017197972,-0.0010643188,0.013787874,0.014666933,-0.01606303,0.020554353,-0.0066278432,0.0017666584,-0.047035243,0.05707981,0.017433396,0.0002168043
37,-0.034779307,-0.013968582,0.010251161,0.01148734,0.03701576,-0.02511731,0.029958518,0.0028226394,-0.0049615675,-0.008682859,0.026395243,-0.017582115,0.03252769,-0.009889595,0.00866615,-0.033080086,0.016541636,-0.0019377705,-0.023800649,-0.051753704,0.017574228,0.014133071,0.029093027,0.0053050467,0.0059879045,-0.008758913,0.0006019561,-0.0469566,-0.042767704,0.009381349,-0.007223896,0.006445589,0.030539917,0.043862943,-0.027286397,0.0049956827,-0.02541007,-0.014037556,0.0189479,-0.00042667764,0.07495814,0.03328247,0.012545967,-0.007605576,0.01634572,0.025947182,-0.019763345,0.015065093,0.007260946,-0.013046115,0.021331092,0.004225024,0.008947431,0.032862224,0.020995775,-0.022398368,0.018755749,0.049303073,-0.014941888,-0.016596781,-0.041691814,0.0013195038,-0.013543029,-0.0002553401
38,0.0701709,0.019802103,0.06902988,-0.03799611,0.028026652,0.032806884,0.0037151845,-0.034782477,9.464461e-05,-0.012580831,-0.053907096,0.054407712,-0.029004041,0.018819422,-0.025274446,0.049557988,0.065560974,0.043758083,-0.06969774,-0.076890506,-0.05020672,-0.027098235,-0.048238173,-0.0008611447,-0.02912347,-0.0166805,-0.05137283,0.049231008,0.02853631,-0.03606968,0.035855185,0.020689264,0.034058657,0.023238817,0.019997586,-0.057117593,-0.0591775,-0.036725614,-0.037669398,-0.012935612,0.1218049,-0.05991077,-0.029127084,-0.0437503,-0.011426622,0.050520025,0.030822504,0.07152141,0.023212044,-0.02521434,0.046658803,0.022910798,0.03830025,0.12456692,0.021758933,-0.032181416,0.13205862,0.06696735,-0.063290566,-0.0017889941,0.02831928,0.03119195,-0.07022329,0.007539674
39,-0.0027293444,0.05983348,0.017961709,0.017102014,0.026665356,0.0074224514,0.0371046,0.0164409,0.053696226,0.053539354,-0.0051912074,0.13253832,-0.005857187,-0.014615031,0.009715816,0.04588324,0.048554223,-0.026380926,0.01772876,0.00662419,-0.031994756,0.05220471,-0.03110623,0.010755463,-0.028200135,-0.004090052,-0.032225918,-0.015727274,0.03837527,0.004583425,0.042776678,0.0053357547,-0.04132574,0.0061177434,-0.014363389,-0.026038885,0.0033449077,0.00052367704,0.020295009,-0.03477882,-0.0028841232,-0.019482555,0.00083858136,0.013605956,-0.015750146,0.020182617,-0.012874757,0.028514536,0.05021435,-0.001176987,0.0096644685,-0.02577261,0.0011134074,0.024051024,0.011051161,-0.019577293,0.0028388184,-0.018753525,-0.030275326,0.025679165,0.043350734,-0.010225065,0.023258934,-0.005564712
40,0.019023135,0.0059223464,0.05356531,-0.0023068644,-0.018188423,-0.009161911,-0.0136466175,0.0023474132,-0.01436056,0.006461126,-0.012232492,0.008717527,0.026626889,-0.043603454,0.018370263,-0.015143103,0.0022768406,0.021005213,-0.018772146,0.004166681,-0.010480502,-0.02113569,-0.0014617031,-0.0006848836,-0.037147384,-0.03130709,-0.013229265,-0.013962108,-0.026027117,0.015780734,0.0008583919,-0.021970807,0.0034728504,0.01993144,-0.008259823,0.02416443,-0.01795464,-0.033255663,0.05661552,-0.01625906,-0.011277859,-0.007117941,-0.0058256136,-0.009079774,-0.009035132,-0.0085795885,0.008826129,-0.023081798,0.021505326,-0.012552462,0.034184843,0.044086706,0.001431473,0.038694948,0.046018787,-0.002424147,0.0026321763,-0.0214352,-0.016075695,-0.0057119844,0.012622482,-0.016876906,0.031411663,0.011720486
41,0.038199496,0.025302783,0.007658482,0.011767401,0.007249783,-0.02079645,-0.007815576,0.053341832,-0.026318967,0.011096164,0.030166717,0.014652166,-0.04410678,0.04847027,-0.02094456,-0.017788054,0.023575313,0.00485886,0.09099405,-0.020307634,-0.03354798,-0.018696258,-0.04327057,-0.008025546,-0.023984361,0.0040456387,-0.009147365,0.022108458,-0.01051631,-0.0036528548,0.059398256,0.052056894,-0.067898594,-0.0044675027,0.05285313,-0.012025936,0.047623485,0.012592712,-0.019967804,-0.035930473,-0.016914649,0.018588206,-0.02695246,-0.009628949,-0.02908927,0.006307925,0.008088518,-0.017931007,-0.013223039,-0.0595961,-0.025490832,-0.023927048,-7.6353106e-05,0.018695233,-0.021034641,0.02145658,-0.0017599685,-0.0015324465,-0.016001025,-0.029232271,-0.004867394,0.031314492,-0.011102658,0.034568433
42,-0.020573005,-0.02396607,0.00096685963,0.035231788,0.02928352,0.039362386,0.010645465,0.030321075,0.005848974,-0.007044168,-0.01915414,-0.040850904,0.012713275,-0.026452014,-0.021384593,-0.03547431,0.013182772,0.013413628,0.09479885,-0.06964287,-0.0035210429,0.013474885,-0.019713456,0.013486475,0.051313944,0.023463625,-0.04143132,-0.02350283,0.026017578,0.004798243,-0.016999746,-0.021999711,-0.009317339,0.04212431,0.006393619,-0.0021432347,0.058030162,0.026186878,0.0068614767,-0.0054644756,-0.02219411,0.052105032,-0.030203696,0.009436298,-0.0022285068,-0.0058863945,0.023355702,0.011953493,0.006386688,-0.067007706,-0.026971435,-0.020789657,-0.0022930538,-0.025180934,-0.029407375,0.0008076843,0.07795868,-0.0060921423,-0.055561993,-0.0017974123,-0.044082005,-0.014895665,-0.0008788315,-0.003681271
43,-0.05583762,0.022415243,-0.005353672,-0.050170545,0.056031708,0.072095044,-0.0038710833,0.038631592,-0.028596198,0.0050645447,0.020105418,-0.014640368,-0.026906732,0.015782004,0.0140316095,0.03358746,0.05567186,0.03691312,0.03539115,-0.059549354,0.03288584,-0.0071652546,-0.009336046,-0.009307829,0.013875233,-0.03544345,0.017836321,-0.052837543,-0.03314043,-0.021287197,0.014820633,-0.010289312,0.0047614425,-0.022164438,0.073806904,-0.011094021,-0.03919654,0.032161616,0.0029692408,-0.033412308,0.0032885692,0.020814039,-0.02822766,-0.004272251,0.00952728,-0.0006619024,-0.02453583,-0.003695057,-0.017857537,-0.0020569423,-0.022161875,-0.025682978,2.2871041e-05,-0.0129396,0.009986596,-0.02225284,0.057263646,-0.051820457,-0.0008844561,-0.033129033,0.012369107,-0.058097914,0.061698377,-0.042835467
44,0.00042791138,-0.033721674,0.013116969,-0.023816906,-0.019218955,-0.025399426,-0.032371715,-0.04475417,-0.04123011,0.013486438,-0.004278436,-0.035926573,-0.05206975,-0.043194734,-0.00045087747,0.010476546,0.044157192,0.00047579064,-0.017604169,-0.004889739,0.009913455,-0.016482558,-0.0047465973,-0.010540268,-0.023896404,0.029659225,-0.015825545,0.027785046,-0.019606955,0.008844554,-0.02196457,-0.049000174,0.017651888,-0.0038994853,-0.007669647,-0.0034407787,-0.040949836,0.02161422,-0.015787795,-0.032266844,-0.004161281,0.00017008616,-0.025157578,-0.016088447,-0.005899913,-0.022776615,-0.01597499,0.018872181,-0.032574303,-0.02890562,0.020539468,-0.015550877,0.012141285,-0.01377918,0.010819019,0.010400826,-0.00088726915,-0.011313942,0.015723307,0.023900129,-0.014443274,-0.032050546,-0.010106653,0.010345775
45,0.024581404,-0.02692702,-0.033224907,-0.014996135,-0.044747725,-0.04980727,-0.0567669,-0.037096385,-0.042936645,-0.0032972689,-0.01600037,-0.03961757,-0.040479194,-0.08829324,0.021604398,0.004355899,0.037274927,-0.018342543,-0.020868685,0.0077700154,-0.009579385,0.000960289,-0.027753862,0.03052386,-0.109367795,-0.017315054,-0.026631609,0.023223266,-0.051886637,0.017784739,-0.010462851,-0.0439463,-0.02092314,-0.021393951,-0.040616482,-0.0515419,-0.00067616056,0.025985565,-0.02082087,-0.081761956,-0.03188541,-0.05131616,-0.046396244,-0.010760001,-0.010654919,-0.036625333,-0.01566184,-0.019048518,-0.03448771,-0.039887,0.002153231,-0.025064653,-0.0065296097,0.012450813,0.035062723,-0.042197343,-0.053406715,-0.054405175,0.0025854872,0.035704937,-0.0086551905,-0.031350687,0.050675645,-0.029045738
46,-0.027777167,-0.015239304,-0.017588362,0.051316075,-0.011016814,-0.020948742,-0.0037225564,0.047926236,0.08366418,-0.03220217,-0.004246125,-0.032055363,-0.0048552863,-0.040530853,-0.049894754,-0.03293811,0.034161594,0.02038807,-0.029290851,0.006210943,0.013301012,0.03900453,0.019313669,-0.043607738,-0.029736642,0.00019189883,-0.029980574,0.035799637,0.001476667,-0.07900119,0.08294997,0.08475603,-0.045104936,0.004545406,-0.0108041065,0.0632839,-0.04675137,-0.034652762,-0.022314938,0.007538899,0.012415225,-0.053718712,0.005680745,-0.015227709,-0.0101006655,-0.009416938,-0.04329472,0.038820174,-0.021649217,0.009505219,0.015289947,-0.07265182,0.020423945,-0.03240609,0.023843044,-0.008948707,0.0070733684,-0.0056605777,0.0047961827,-0.012972984,0.06425683,-0.04331158,-0.016236164,-0.024540419
47,0.0085970685,0.022836514,0.041592505,0.057575602,0.003959178,0.009469053,0.020729313,0.027009536,0.043939997,-0.005196735,-0.03293585,0.0026133417,-0.00395665,0.0039835153,0.014146369,-0.005425339,-0.0573837,-0.0140039865,0.107645035,0.026304431,-0.027514134,-0.009079222,0.03114268,-0.03747807,0.05493479,0.008180368,0.025282074,-0.0063324855,0.04351247,-0.015517192,-0.028126765,0.008804851,-0.010931357,-0.022550294,0.06566273,0.036002595,0.05624026,-0.02974082,-0.003941773,0.07391594,-0.023851112,-0.061408218,0.0027389235,-0.010762926,0.059035346,0.014529409,0.022237524,0.032721348,-0.015976783,-0.020536803,-0.006344757,-0.034565184,-0.02715956,-0.02997194,-0.020262532,0.07157025,0.020955928,0.055144995,-0.028641097,0.0029637087,0.005598837,-0.0019522049,-0.017527983,-0.028683083
48,0.08278924,0.007393256,0.029698694,0.027245525,-0.0979454,-0.046893388,0.082456075,0.053341676,0.023899397,0.017541302,-0.015550411,0.037968565,0.025114248,-0.06314856,-0.018929103,-0.08049271,0.076427616,0.03455568,-0.0033651546,-0.018804118,-0.011569812,0.042071562,-0.061599907,0.009735397,0.0443981,-0.015621867,0.011965642,-0.023923788,0.018414209,-0.05121205,-0.0356859,0.009278376,0.013402513,0.034623593,-0.02587938,0.015133734,-0.0003574884,0.04850535,-0.03939971,-0.04492911,0.028045492,-0.0112355435,0.024254346,0.019560967,0.026244115,0.031720094,0.018902214,-0.0011289231,-0.04265715,0.02046355,-0.051411614,0.020892516,0.020457169,0.0050019543,-0.16801207,-0.008540117,0.030581238,0.0027560326,0.054598004,-0.09251242,0.0050019245,-0.106353365,0.15595555,-0.011519715
49,-0.027757712,-0.034764614,0.027059857,-0.0033762434,-0.00937184,0.065455444,0.010020121,0.075102635,0.04451872,0.01752475,-0.025985597,-0.0029204192,0.013662406,0.007191084,0.00045010934,-0.058969725,0.08265919,-0.0065796394,-0.0075511415,-0.10205825,-0.029811453,0.02813806,-0.040602975,-0.010869274,0.0038370865,-0.008515373,-0.043290704,0.030332422,0.0067214603,-0.012812441,-0.0116332695,-0.034380406,0.0039061937,0.057935663,0.013316326,-0.019982979,-0.009484523,0.00398178,0.010994052,0.013330364,0.0043770624,0.056717616,-0.027848076,-0.031304754,-0.012174028,-0.023538813,0.022943,0.0033197785,0.06662494,-0.092080355,0.005770248,-0.040179413,-0.021799408,0.079549395,0.05373844,-0.052965183,0.069172665,-0.004807229,-0.03850145,0.0101196915,0.009196178,-0.028577736,0.0072565866,0.05692299
50,-0.0015704449,-0.027895607,0.025490541,-0.019140312,0.0016564068,-0.00024975516,0.042511694,0.017233958,0.0021242257,0.00021227772,0.016368594,0.028711801,-0.017257309,0.007598574,0.034892734,-0.016328616,0.071900256,0.025920095,0.005189166,-0.035023842,0.03110915,-0.007825748,-0.015185304,-0.008832437,0.024855847,0.04651892,-0.01964991,-0.008172069,-0.0016999291,-0.0018613118,-0.026258728,0.008213564,-0.030958783,0.032850444,0.0029287918,-0.003931137,0.005899787,0.048241608,0.016637724,0.02007372,0.033260718,0.034336757,0.011454581,-0.036028236,0.010194519,0.02206647,0.011151052,0.022387737,0.016765628,-0.012784034,0.0002682384,-0.021131346,-0.010960336,-0.0047935722,0.026114501,-0.023859948,0.033166215,-0.01195557,0.017948877,0.0037996885,0.0289193,-0.004039027,-0.03607695,-0.003337977
51,-0.05730658,0.027466957,-0.020656465,-0.009527176,0.013405472,0.051691283,0.047403738,0.08496952,0.0140177915,0.070571594,0.0807402,0.05157302,0.008039638,0.048520423,-0.032288544,-0.005240479,0.022330962,-0.017824262,-0.033184133,0.015807226,-0.028775927,0.014772005,0.010223071,-0.03365376,-0.02096874,0.0010367902,0.055472,-0.05480994,-0.06562557,0.026183974,0.041650534,0.017772507,-0.004329223,0.0154341515,-0.0017160769,0.021950375,-0.0055163573,-0.0025269692,0.01738832,-0.041753583,-0.033315998,-0.024703082,-0.0012757069,0.04359389,0.08871404,-0.007948267,-0.01110842,-0.0034741086,0.006328811,-0.01873944,-0.03961897,-0.037299037,-0.040831577,-0.028343122,-0.04164335,0.018116497,0.034196414,-0.050550517,0.009704079,-0.08326263,0.0060794316,-0.049884286,-0.010711632,0.057289116
52,0.050682593,-0.013097347,-0.008407022,0.04009567,0.06287609,0.006764967,-0.06136678,-0.005977255,-0.022546658,0.0124834655,0.05557504,0.009426119,-0.013553128,-0.01807951,0.00032574552,0.0160139,-0.018704422,-0.014421606,0.0541372,-0.012406932,0.019852994,0.029068282,0.01776842,0.07604143,0.012604188,0.02738496,-0.018884296,-0.015742978,-0.028564813,-0.01284499,-0.010426317,0.0066797435,-0.024373986,0.0008933902,-0.025556289,-0.021772137,0.031125976,0.02360027,-0.051431935,-0.023698978,-0.024591252,0.021033617,-0.038157247,0.0076867514,0.0053520156,-0.030250125,-0.0066281366,0.0167244,-0.036575887,0.014187858,0.025068356,-0.015542462,-0.03275437,-0.035233308,0.009580372,0.016641606,-0.12062907,0.046235595,-0.052769344,0.0051078806,-0.023540668,0.051287424,-0.028594099,0.044471085
53,-0.020384507,0.00591926,-0.0071262955,0.0041736965,0.0028079215,0.038902868,-0.0023067056,-0.021247782,-0.0017325848,0.006788566,-0.0069399085,-0.02677831,-0.016359465,-0.024825078,0.018288342,0.036867578,0.02008316,-0.011560603,0.0068829563,0.007823966,0.0026883527,-0.042984832,0.0050715874,0.00015282357,0.011539386,-0.008184299,-0.02836211,-0.008416296,-0.026820209,0.00079804746,0.023413848,-0.02136755,0.016143031,-0.0019709417,-0.029514855,-0.019027041,0.030850193,-0.040375013,-0.02090775,-0.002547388,-0.0021010533,-0.03203755,-0.024807818,0.012999087,-0.025805116,-0.036598507,-0.0039833034,-0.015955202,0.010447064,-0.0055592223,-0.0053549632,-0.01815495,-0.025957702,0.0107310265,-0.059566908,0.003165676,-0.00086626725,-0.037249546,-0.039931893,0.043779433,-0.023380293,-0.0063718045,0.06311137,-0.01669624
54,-0.010891512,0.006177277,0.0003556528,-0.016191877,0.02149972,0.050602198,0.011445261,0.03875969,0.00013646945,-0.017070955,0.0025070834,-0.023385044,-0.011935306,-0.0070197964,0.015428828,0.033587605,0.009349085,0.0047973464,0.010943858,-0.04157666,0.024689022,-0.0069120764,0.006196805,-0.013269168,0.00701073,-0.0112989,0.015518936,-0.014917717,0.017012622,-0.015054647,0.025020171,-0.050604407,-0.009359543,0.03779113,-0.010219318,-0.00995611,-0.021286195,0.02425668,0.00037940074,-0.00018027308,0.057934813,0.008070092,-0.010249535,0.022918386,-0.022398183,-0.026906285,0.0076042255,0.036715116,0.015350387,-0.004172725,-0.022209622,-0.008807389,-0.013054418,0.04915984,0.025008688,0.008815927,0.07090003,0.0023476253,-0.041158028,-0.00087426597,0.018464249,-0.0034732267,-0.031993534,-0.008703076
55,0.054623205,-0.00039668154,-0.037351206,-0.008936818,0.037089087,0.017411519,-0.0676364,-0.04040331,-0.008324855,-0.001271999,0.030239196,-0.039179824,-0.02719948,-0.018424219,-0.031173425,-0.0015257917,-0.015358713,-0.021165434,0.04531102,-0.035910316,0.02905029,0.053191684,0.012266272,0.051732782,0.024093322,0.0020413843,-0.017713808,-0.015672762,0.0021769758,-0.029740455,-0.021317076,-0.04922687,-0.00981792,0.06963763,0.03274439,0.009273796,0.00025771573,0.0052185045,0.03699608,-0.020365201,0.00542043,0.017864974,0.02635115,-0.045631923,-0.013313904,0.017693378,-0.0029221307,0.046829756,-0.09721838,0.016730329,-0.033201624,0.00087472185,-0.02597005,0.031117903,-0.018382818,-0.055648297,-0.053268388,0.037557382,-0.10481805,-0.0114696035,0.06606349,0.009247984,0.023604719,-0.014472373
56,-0.020481996,-0.019458815,-0.016551448,0.0033446304,0.008156602,0.016237216,-0.058947053,0.03516693,0.0031907477,-0.021064635,-0.014006979,-0.013938808,2.34081e-05,-0.037810232,0.0157343,-0.05518334,0.008849916,-0.031483017,-0.026777912,-0.019171484,-0.0037477808,0.031402916,-0.01111155,-0.009539869,-0.05532533,0.027724491,0.007957911,0.019598449,-0.038461927,-0.04775836,0.008092774,0.027051415,0.024716627,0.029152056,0.028834566,0.021287132,-0.0042487457,-0.032112233,0.011943456,0.02420435,0.031818077,0.020740524,0.014042569,-0.03170429,0.012585653,0.012923024,0.037714973,-0.0015796982,-0.02272503,-0.021754798,-0.0037691584,-0.002493766,0.017052133,0.009594792,0.007936066,-0.0141487075,0.0044422215,0.04455224,0.01118407,-0.02842988,0.020171871,-0.0056757354,-0.030366283,-0.015207937
57,-0.0036310852,0.020126343,-0.08495186,0.04210632,-0.02444045,0.0048740837,-0.016496833,-0.018553145,0.023662964,-0.02140924,-0.0618308,0.024996411,-0.0012040604,-0.013269476,-0.05762567,-0.0907182,-0.008474195,0.012943672,0.02918398,-0.026125588,-0.006416798,-0.04739258,-0.015513532,-0.008530655,0.057936713,-0.017807234,-0.053163365,0.09098164,-0.019941464,-0.043332703,-0.020515028,-0.012803699,-0.057637744,-0.028613167,0.010566989,0.037712634,0.0749284,-0.07215351,-0.11418757,0.001727616,0.0011074971,-0.011728656,-0.01586972,0.04035313,0.012094522,-0.023766609,0.0052555623,0.028337615,0.0015644642,-0.04297991,-0.0062889922,0.023683494,0.009758736,0.021885285,-0.03072276,0.052546818,0.043651804,-0.00524395,-0.051270176,-0.043247715,-0.0031525267,0.0034882857,-0.015921561,-0.058470093
58,-0.006859161,0.00089216646,0.041087568,-0.012222998,-0.030930247,-0.014964257,-0.04947413,0.0022875206,-0.035965998,0.0034699717,-0.012453158,0.03132851,-0.019352062,0.05470639,0.021859247,-0.014320091,-0.014505325,0.049954005,-0.015408944,-0.04214507,-0.0063433005,-0.007953616,-0.029949384,0.0441813,-0.029303035,-0.051594418,0.01860814,0.001981547,-0.033159807,0.042199414,-0.036742453,-0.029002566,0.0011846763,0.008239963,0.038434673,-0.025793739,-0.022549452,0.0037253255,0.062415503,-0.025177233,0.00676399,-0.028672876,-0.044269778,0.011404434,0.017140336,-0.009158223,-0.026789514,-0.023011599,0.043374587,0.008712344,0.0020963599,-0.004345747,0.0570411,0.0057043326,0.023965023,-0.033785783,0.00028249586,-0.05951738,0.02523152,-0.025961665,0.04585636,0.029002225,0.006236102,-0.024018897
59,-0.023174293,0.032695584,0.01220512,0.07283811,0.038266305,-0.0155266,0.070869535,0.028702628,0.115608945,-0.017663654,-0.006196838,0.023271048,0.030720385,-0.06133938,-0.03634372,-0.013792287,-0.0012213734,0.07384116,-0.02537828,-0.013847635,-0.0006432991,0.020416236,0.014243187,-0.048068967,-0.071774244,-0.055251498,0.011634034,0.036575057,0.028367933,-0.0026492982,0.08338627,0.082468525,-0.031535793,-0.058398467,0.007719089,-0.0036481293,-0.057278637,0.016243517,-0.00014424768,0.024126142,0.026156554,-0.031844206,0.024943518,-0.019122945,-0.015512586,0.04384792,-0.025570827,0.040880237,-0.021375643,0.010507512,0.010939484,-0.055593167,0.0004204588,-0.01378416,0.00022455351,-0.023532636,-0.0021550737,0.036222063,-0.0103546055,0.041428547,0.043667395,-0.028479584,0.019184567,-0.0029720264
60,-0.010470765,-0.02257108,-0.03323672,0.023317043,-0.0055370573,-0.019858174,0.0037558917,-0.006766426,0.008479834,0.04788318,0.004405015,0.028386066,0.024276229,0.00869632,-0.010855869,0.031127336,0.033220768,-0.00104557,0.064469084,0.019016074,0.03322837,0.0012155235,-0.007241398,0.008713987,0.013152712,0.014964363,-0.009762744,-0.030995235,0.008586713,0.0295507,0.06716373,-0.0081647495,0.023103291,-0.00418636,0.028047452,-0.0118814595,0.06661892,-0.022782851,-0.022851562,-0.031370293,0.023253579,-0.036837883,-0.016405614,0.031824883,0.0048618023,0.011060656,-0.0071720947,0.014847406,0.0075749336,-0.018724991,-0.023317058,0.026124043,0.0035452847,-0.023526624,-0.029976903,0.040520936,-0.009509197,0.015288855,-0.02454225,0.031768326,0.032441504,-0.013721865,0.03762023,0.014897132
61,-0.012741633,-0.024829714,-0.025315426,-0.012987626,-0.017940748,-0.010429267,-0.038099904,-0.020606434,0.030173432,-0.0040052147,-0.040950812,0.009638697,-0.0029070736,0.03929001,0.024664098,-0.004985534,0.01096119,-0.06171706,0.0050468687,0.03696283,-0.034170266,-0.01946125,-0.038554076,0.0529202,-0.012501768,-0.042558365,0.016828224,0.009760999,0.013968378,-0.03366462,-0.0027129422,-0.003731205,0.034216233,0.004995905,0.05559653,0.026432002,0.04546434,-0.024292076,0.01860282,0.027713427,-0.048116762,-0.007385387,0.0061182533,-0.051151644,-0.012184488,0.009613039,0.05717847,-0.013238618,-0.0085122725,-0.04882669,-0.013222352,-0.07043452,-0.050042026,0.050369527,-0.06489237,-0.017674033,-0.01835188,-0.0054721734,-0.018283382,-0.06610773,0.0011387856,-0.001083286,0.0019507759,-0.035848327
62,0.018450942,0.022099944,0.03587529,-0.0080821365,0.04796107,0.09261971,0.05111462,0.040994026,0.055293024,0.01745746,-0.032798015,-0.03040028,-0.037299726,-0.03925706,0.043298837,0.03044089,0.021530272,-0.015022474,-0.018230993,0.041673314,0.011799981,0.015293733,-0.050480496,-0.0012978209,0.02554844,-0.03363823,-0.01105474,-0.029034283,-0.03233191,-0.0034350457,-0.010653505,-0.0052681146,-0.00015995667,-0.0120012285,-0.0013563753,-0.0002873704,-0.008639696,-0.0046757143,-0.018038357,-0.0032766794,-0.037526507,-0.009147591,0.016542217,-0.07500634,0.034966867,0.0044609923,0.026681064,-0.04315133,-0.018625302,-0.0013329518,0.013549399,-0.041797437,-0.034437783,-0.048701055,0.027679842,-0.025126636,0.006548408,0.0037982522,0.02216091,0.01607697,-0.00966996,0.044978287,0.029366154,0.014564724
63,-0.0042127525,0.013307336,0.0026648669,0.030371824,0.033299483,-0.03641763,-0.038411424,0.037977684,-0.012240066,0.048900865,0.062796004,0.015290542,-0.021046026,7.002955e-05,-0.0043911864,-0.016977249,0.006408747,0.009702035,0.063541844,0.008888797,0.033878006,-0.017860962,-0.0105853565,-0.00069640565,-0.02990996,0.03470743,-0.017498199,0.0004550189,0.013974471,0.019422004,-0.009,0.023655416,-0.022770507,0.006447926,0.007049126,-0.0075804875,-0.009979473,0.014447498,0.009229987,-0.025315283,0.009180882,-0.018119493,-0.007773004,-0.021663422,0.026022656,-0.028126495,-0.041359797,-0.013683993,-0.0015578044,0.061940815,-0.056083616,0.0070437314,-0.003771016,0.043090746,0.027617741,0.053893562,0.051216923,-0.023458969,0.024984213,-0.044130977,-0.026969632,0.004132088,0.07414927,0.009538686
