,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
65,-0.009995578,-0.0062598693,0.011077499,0.0005448643,0.012273424,-0.008238346,0.00070371956,0.0095836185,-0.00025979354,0.0010452581,0.009942385,0.0052288994,-0.018121835,-0.0052405475,0.016502744,-0.012315588,0.008901076,0.012724322,-0.006560366,-0.0040239273,-0.00047362043,0.0067872205,-0.007988873,-0.005542899,-0.021787738,-0.021080444,0.009764599,0.002815521,-0.022849439,-0.017178997,0.0066664373,-0.027372334,0.0015060015,-0.012645868,-0.0016425123,-0.01571224,0.011982642,-0.013047738,-0.0053302916,0.008136532,-0.0033208397,0.0032999474,0.020152697,0.010362854,0.0066998876,0.014474921,-0.0011137067,0.0092679355,-0.004753719,0.0037306934,-0.0055437135,-0.0046902876,0.026662245,-0.008681107,-0.0032107478,0.019127611,-0.016509578,-0.013635018,0.019678961,0.0051452955,-0.015331238,0.0006789226,0.019762902,-0.004228209,0.014975766,0.007906851,-0.005915956,-0.022480292,0.012431533,0.016796146,-0.011854221,-0.008345717,0.020306801,0.012062597,-0.040957265,-0.0067041055,-0.0062064985,-0.0075101345,0.0062213754,-0.006075367,0.001467658,0.0029711993,-0.009173659,0.0066649234,-0.010413477,-0.01108334,0.0027380653,-0.006570913,0.001538517,0.00055074744,0.013167826,-0.0014256204,0.002575618,-0.00033573166,-0.0073951194,-0.0024685636,-0.0037890123,0.024464656,0.0037946242,-0.005656641,0.00452026,-0.0077722897,-0.010606038,-0.004490616,0.0066916207,-0.0009072337,0.011946613,0.014407413,-0.025136936,-0.0042432602,-0.011891078,-0.0068436335,-0.0061686784,0.01230643,-0.02721516,-0.006636893,-0.00591831,0.0005800444,0.008207815,-0.0029460168,0.014591227,-0.020900246,-0.0070999726,-0.0055720513,-0.013013011,0.0062311874,-0.008479266,-0.008473682
66,-0.011361829,-0.030930351,0.003922352,0.0016810582,-0.010064159,0.037454076,-0.004394542,-0.019949399,-0.0025194346,0.0016863389,0.018955464,-0.008272966,-0.013337411,-0.012777606,-0.01989675,-0.0016428396,-0.02940952,-0.023300659,-0.013352033,0.0040436117,-0.02409839,0.008146966,-0.011538626,-0.007946935,0.0015311424,-0.012122621,0.0035570923,-0.020868445,-0.013128243,0.009297773,-0.009178295,0.014373728,-0.0138927335,-0.010714298,0.012695609,-0.008521872,0.0013720205,-0.009058263,-0.002563671,-0.026985725,0.0064648152,0.027832082,-0.020836804,-0.011007518,0.020480188,-0.01932401,-0.0035051426,0.005375248,-0.019290145,-0.0005740473,-0.031924218,0.00056804414,-0.0069405306,-0.015343281,0.012215646,-0.024170753,0.014884005,-0.0012565515,0.0020240443,-0.001946693,0.0076265354,0.0034714579,-0.0102674095,0.00035709463,0.0147510115,-0.024601514,-0.012537454,0.0087595405,0.015944198,-0.008450245,0.03680346,-0.013029552,-0.022264456,0.003689101,-0.022745026,-0.019403894,0.004347904,-0.014387443,-0.003160549,-0.023825532,-0.018813519,-0.02809818,-0.0057349433,-0.0061728996,0.034910455,-0.0023115657,-0.012533987,0.008949775,0.0095350025,-0.017296039,-0.005732289,0.009069948,-0.02893582,0.0077441284,-0.0052547674,0.013852283,0.006668134,0.0046086065,-0.008822563,-0.0075816414,-0.024919372,0.03769707,0.00179606,-0.008713734,-0.023014855,-0.019402687,-0.0025722433,-0.021450223,-0.017625911,-0.011246435,-0.0030662008,0.011052353,0.023020651,0.008235226,0.008383041,-0.0035989976,-0.012718107,-0.023281118,0.02731082,0.006520867,0.017793503,-0.009482097,0.016762817,0.00889544,-0.0012369821,-0.0042366907,-0.008696507,-0.011245574
67,-0.0066634812,-0.01234137,0.009608942,-0.011954849,0.0065338844,0.0027229404,-0.0018710891,-0.0016003904,-0.005613262,0.00619942,-0.0084113125,0.0088802185,-0.01879336,-0.014415841,-0.005060963,-0.0103341825,-0.0056173117,-0.0038326625,0.006820963,0.012033417,-0.010253505,-0.0020935405,-0.0061064004,0.0007530332,-0.01651234,-0.026167111,0.0016944628,0.011525227,0.011906625,-0.004925785,0.00028303152,0.0026935616,-0.01566775,-0.0010358643,0.008350855,-0.0073223924,0.006331422,0.008074751,-0.0012337706,0.004879141,-0.0046207546,-0.009025707,-0.0081256395,-0.0040908298,0.010992834,0.008004265,-0.010008777,-0.0016276316,-0.013879503,-0.0071977866,0.0038511243,0.014021416,-0.007870781,-0.0003454021,-0.002300585,0.011771369,-0.017923329,-0.0028525298,0.00625637,-0.0044535734,0.0011966088,-0.009266824,0.024133416,0.00556296,-0.007988867,-0.0006624155,0.004367853,0.0014777206,-0.0014584955,0.0068869255,-0.0025677672,-0.005772339,-0.0017377118,0.007675566,-0.02296402,-0.012632097,-0.0057612974,-0.0033268784,-0.008710638,-0.024723435,0.0036179246,0.003402255,-0.0004052048,-0.010720361,0.012301019,-0.001897837,-0.015787734,0.013857827,0.003481678,-0.013002598,0.007411291,0.006668919,0.008531914,0.00564064,0.0056736744,-0.005883663,-0.022197686,0.0053243847,-0.010494892,-0.0026678438,0.0037400569,-0.0010398626,-0.001611471,-0.002595385,-0.0057932185,-0.0019074383,-0.0036317585,-0.006267068,-0.010144496,0.003892859,0.004990025,0.008606542,0.014251221,-0.0051594716,-0.015349716,-0.0018298663,-0.0029970345,0.012047747,-0.00717861,-0.00671745,0.0022275161,0.0011440879,-0.0015390734,-0.0021991145,-0.0038688243,0.005029783,-0.00056919776,0.013758465
68,-0.019265262,-0.011885376,-0.033130724,-0.03163289,0.008109721,0.010902868,-0.015024357,-0.034747005,-0.028065352,-0.0450088,0.021512982,-0.004205591,-0.018529974,-0.027934255,-0.027646387,-0.010159618,-0.0010788513,0.00033608553,0.016288845,-0.020863771,-0.0152773755,-0.026713185,-0.011831947,-0.0059227636,0.0008733137,-0.038760956,0.01999376,-0.016862644,-0.015174478,0.0035613184,-0.044605948,-0.00060874,-0.013448389,0.019962808,-0.005456029,0.008614352,-0.020158438,-0.030300666,-0.018018216,0.048896994,-0.024325967,-0.0019980003,-0.009034738,-0.05520155,-0.016178746,-0.06540506,-0.01592362,0.002379191,-0.019063829,0.013088695,0.0061080344,0.013048916,0.022607682,0.00024204247,-0.02886482,-0.018610597,-0.0055602523,0.014078133,0.017147096,0.003669997,-0.003914098,-0.0062627094,-0.00061326596,-0.040191,0.0057336106,-0.032151736,-0.023151468,0.018751891,0.00095139456,-0.02762831,-0.01443825,-0.021343952,-0.008079168,0.008108098,-0.015492744,-0.015194543,-0.033604465,0.008112097,-0.013757245,-0.018646477,-0.008660297,-0.029082235,-0.035953972,0.008140777,0.028420867,-0.0010597032,-0.022907224,-0.0036731318,-0.0179144,0.013603459,-0.010726296,0.018759115,0.011270246,-0.02522492,-0.02505618,-0.0062621282,-0.022681398,0.020453518,0.002718154,-0.049630135,0.0016440154,-0.026852727,-0.006975012,-0.015012925,-0.051421594,-0.046074234,-0.030321298,-0.024632499,-0.042128094,0.013596357,0.00060682493,0.004248532,-0.012453113,-0.062142935,-0.0036428757,-0.0002535715,-0.021747673,-0.009458891,-0.03045678,-0.043547288,-0.003363723,-0.041218422,-0.00058350625,0.019705735,0.0033505135,-0.009119538,-0.032799084,-0.00067187677
69,-0.0065591834,-0.0011893361,-0.00391224,-0.00918,0.0025282446,0.019036265,0.010878149,-0.008770365,0.0047184997,-0.023658413,0.0037813366,0.008166716,-0.020798037,-0.0034155634,0.017437402,0.0056741717,0.016227473,-0.0020799509,0.003796658,0.01710281,0.006848852,-0.017074563,-0.01163292,-0.0028633263,0.014225782,0.0047348393,-0.010949166,0.02385732,0.003926227,0.00813265,-0.000565795,-0.017557206,-0.0076993476,-0.010973858,0.0011847583,0.0020312709,-0.0063655693,0.010318426,-0.015001612,-0.021293158,-0.0060527776,0.005988877,0.0043545794,-0.020797452,-0.017010508,-0.006287699,0.013778636,-0.010413326,-0.014574584,0.007244924,0.011419859,-0.019354435,0.010688879,0.009138336,0.022111854,0.0046149436,0.00462913,-0.0046388176,-0.011872188,0.0075219083,0.0022523655,0.033869684,-0.0033539708,-0.011873427,-0.005134489,0.016573979,0.00024135529,0.006156851,0.017322661,0.010456048,-0.05239017,-8.491242e-06,0.028336545,-0.009701635,-0.017384052,-0.015767872,-0.0050255316,-0.007835373,-0.0039813905,0.0014383635,0.020592967,0.0019613537,0.008770247,0.0010355593,-0.009004553,-0.007324009,-0.019505719,-0.00044651772,-0.018660393,0.020149052,0.011484802,-0.012890729,0.007435472,-0.010303973,0.0034550973,0.031166144,-0.004823547,0.005870446,-0.003541025,0.014897987,-0.003645427,-0.011734229,0.0136707295,0.00064780604,0.011903589,0.02277305,0.003753321,0.026069637,-0.017086897,0.0043458953,-0.017519167,0.005815336,-0.022400593,-0.016302068,0.018470183,-0.021773748,0.016557807,0.0018000073,0.0062140613,0.01202689,0.005632998,-0.01315019,0.0035301202,-0.011562333,-0.014748401,0.014738996,0.026839992,-0.0144248605
70,0.0030006992,0.0029489172,-0.003624838,0.00047057628,0.014564788,0.009616205,-0.0027334308,-0.002706481,0.001495328,-0.0010725986,-0.0054940265,-0.0042704884,-0.0055786413,-0.005884232,0.011892273,0.0027204258,-0.00092372025,-0.0062363665,-0.009991833,0.00049388275,-0.0022027208,0.0033868114,0.00559042,0.0014035386,0.0021037734,0.010488306,-0.012277242,0.005740795,0.0056736674,0.004819591,-0.010185428,-0.004747832,-0.023915647,0.010668601,-0.012428535,-0.024473606,0.015943281,-0.0056631444,-0.0052116895,0.01238515,0.016267708,0.015052778,-0.0013150858,-0.0021337415,0.0071246554,0.0013099539,-0.005044418,0.016926695,-0.014986156,-0.0077922908,0.00038204927,0.010420678,0.00019971309,0.012808522,-0.01773408,-0.021214498,-0.017142188,-0.0070106173,0.011593926,0.017137406,-0.010587373,0.007958303,0.0058574616,-0.0054111956,-0.01158768,0.0037907732,0.0046038823,0.0020891514,0.010730052,-0.006332129,0.0065585896,-0.005979127,-0.004918855,0.0026537,0.002083667,-0.007864258,0.02643089,-0.0067635723,-0.00453707,0.01455814,-0.022777667,-0.0012178827,-0.018297644,0.010273945,0.0056903297,0.018408297,-0.0058853496,0.004330425,0.021907084,-0.008813559,-0.0049330634,-0.00662844,-0.008790546,-0.006560869,0.0062466646,0.0020680227,-0.012439735,0.0041771927,0.004817416,0.010004875,0.006373059,-0.01111324,-0.011839403,0.0057324637,-0.009595176,-0.010617904,-0.006320952,0.00017522555,0.0012318043,0.0028719872,0.0030981395,-0.009379064,-0.006310068,0.0038120225,-0.020472823,0.02492307,-0.0035502198,-0.014672945,0.018788882,-0.0009151103,-0.0030868072,-0.0014310628,0.0032778622,0.0027531998,0.016320309,-0.008016028,0.006403978,-0.028660169
71,-0.017148776,-0.00870608,-0.0025135442,0.0012830033,-0.006189425,-0.0062230686,-0.010924663,0.0032221596,0.005238659,0.005539437,-0.006955728,-0.008106851,-0.0003237495,0.007266334,0.0021509621,0.014669651,-0.028582927,-0.028771859,-0.0069110426,0.008783836,-0.0040646326,0.0005642709,0.008095538,0.014162152,-0.0061953594,-0.047390997,-0.020166658,-0.00038948626,0.015384816,-0.011266394,0.008433407,-0.00922566,-0.019994179,0.0013549807,-0.009449074,0.0202775,0.0040084994,5.4770553e-05,-0.013806446,-0.0088843675,-0.009568936,-0.011120169,-0.009911492,0.003296336,-0.008831947,0.006512179,-0.0011175412,-0.016342392,-0.0034579132,-0.011350263,0.0012663875,0.0062256334,0.0038205278,-0.017973952,-0.0067066713,0.008412695,-0.014901111,-0.011091344,-0.009901383,-0.019221775,-0.00016622867,-0.01117956,-0.01222401,0.013449193,-0.004587464,0.0008139823,-0.007471485,-0.0006814115,0.014617859,0.0022824537,0.030395534,-0.011241138,-0.012747717,-0.004009088,-0.01501833,0.001627219,-0.008565911,0.008695922,-0.004670564,0.007410389,-0.012054066,0.008112595,-0.0010169107,-0.012708646,0.0015291718,-0.0065830196,0.003667019,0.004617765,0.006697471,-0.0046528014,-0.0057731643,0.009603904,0.0023710215,-0.005061453,0.018868776,-0.0135457115,0.0031727084,-0.023803337,-0.008512561,-0.0043087816,-0.0019532957,-0.014732619,0.0036795342,0.0019165198,-0.016218316,0.00019948586,-0.005464269,-0.024710191,-0.0014083569,-0.010132628,0.019358663,-0.0057779117,0.010964738,0.0024927554,0.007170471,-0.012810938,-0.0114863105,-0.00616707,-0.0028307645,-0.0126721375,-0.0066733574,-0.0026690033,0.0084709395,0.015550046,0.0011036688,0.009141761,-0.009600549,-0.003766347
72,0.0020740356,0.01040054,-0.0052822595,0.0020366495,0.004288816,-0.00023858524,-0.00510466,0.013453944,0.02859148,-0.021596156,0.0126943365,-0.012284168,-0.0019178522,0.008917639,0.026323084,0.010905338,0.046401385,0.019414386,-0.009345057,0.016287576,0.0432323,0.00321343,0.0039125695,-0.009152814,-0.0057431837,0.017547656,0.038950033,-0.018896215,0.0016175645,-0.020919735,0.032315563,0.014512362,-0.0013545188,-0.008054907,0.027221553,-0.008235312,-0.0061650258,-0.011209982,0.014893549,-0.015396578,0.0021377765,-0.0067917495,0.007867854,-0.023351254,-0.0039352058,-0.024295056,0.024694284,-0.020886153,-0.014954355,-0.020523278,0.00036105458,-0.007890096,-0.013911164,-0.0045602,-0.02646353,0.0006046438,-0.016900852,-0.024189752,0.019313019,0.013692771,0.013176345,-0.0025966354,-0.00925165,-0.018652212,0.0024403846,-0.023011554,-0.011870398,0.016454477,0.010251403,0.018734233,-0.024637485,-0.019279182,0.006498033,-0.010341379,0.013022445,-0.011860668,0.0073610134,0.0020007151,0.015104518,-0.01208526,-0.008368256,-0.023652153,0.006903572,0.014373751,-0.024679275,-0.02427012,0.02389466,0.005871271,0.014922237,0.008908562,0.01529449,0.00789901,-0.018406337,-0.013681634,-0.01081032,-0.0015137979,0.02180789,0.002308075,-0.0018928812,-0.0103573175,-0.0062948246,0.05797104,-0.02135321,0.00558753,0.019177392,0.041653156,0.0023909595,0.040023178,0.028602608,0.003311099,-0.009700388,-0.0052507934,0.003964892,-0.04086693,0.018357443,-0.014534001,-0.019993976,0.0033206746,0.010052473,0.018873535,-0.0001456048,0.00019949234,0.009290789,-0.0077870972,0.0054987823,-0.012430783,0.002523063,0.006753724
73,0.0023718784,-0.013467411,-0.0119491955,-0.0060837083,-0.018152777,-0.008776033,0.013978308,0.0046056877,-0.0034840927,-0.017697547,0.0052787615,-0.021758549,0.021581292,-0.0081261685,-0.013196468,0.024326013,0.015493468,0.0067656743,-0.008761947,-0.022300357,0.023836318,-0.025133042,0.024373813,0.017288357,0.0023904222,0.0151949655,-0.0041560065,-0.0060528456,0.007204828,0.0008948786,-0.020294787,0.011267698,0.03157594,-0.02690616,0.0189729,-0.009283931,-0.0075405524,-0.00016206822,0.0033574135,-0.024275746,-0.010067277,-0.002918251,-0.0039698477,-0.029374175,-0.008348983,-0.013045305,0.0176451,0.0012889835,0.0070174127,-0.027068902,-0.0017933238,-0.012932189,-0.018749675,-0.011973759,0.013877955,0.0068849376,-0.00252198,-0.0133108,-0.0014418734,-0.021062931,-0.002448119,-0.011270705,-0.029470434,-0.014502516,-0.0036991949,-0.010113889,-0.00617861,0.02044012,0.002537062,0.0070167948,0.04073275,0.010837555,-0.007882512,-0.01481821,-0.0075557465,0.014961959,-0.014937789,0.001453759,0.015759924,0.002521215,-0.015937263,-0.015600037,0.023706594,-0.01149569,-0.015192008,0.008017496,0.012982545,0.024810685,0.0053591426,-0.0057960246,-0.0023039435,0.00962844,0.00025559872,-0.0044106496,-0.016368559,-0.00892913,0.04292585,-0.021517798,0.010683742,-0.0037248894,-0.008909386,0.022529567,-0.012399364,-0.0012755756,0.011535253,0.0010942821,-0.0077201505,8.5447224e-05,0.032285422,-0.00055861083,-0.012551471,0.0063856905,-0.0042061117,-0.010353678,0.019935984,0.0027858305,-0.024920814,-0.00012494104,-0.008126848,-0.0038500314,-0.014930207,0.006492409,0.020878,0.0025578,0.0072896564,0.007255929,-0.039790142,-0.0076957
74,0.0030950878,-0.0026011914,0.022614462,-0.024107477,-0.002046644,-0.0061544003,-0.012459442,-0.015993081,-0.0025923336,0.0014156676,0.026501874,-0.027429292,0.017266871,-0.014726227,-0.0050222753,-0.010557536,0.013333551,-0.0022249112,-0.015346951,-0.015451431,0.011223311,-0.012167858,0.028593773,0.015392015,0.011337526,0.011150316,-0.013158545,-0.0010367456,-0.0013738135,0.019996284,-0.008654683,0.0031444712,0.0030354967,0.0031345997,0.00933048,-0.011603061,-0.014757694,-0.010727778,-0.014637855,0.0015552454,-0.003754009,0.019253468,-0.00045990892,-0.03022103,0.019593392,-0.0012499939,-0.015789472,0.010229018,-0.0017150971,-0.014339588,-0.012802058,0.01267531,0.009618913,0.0075897607,-0.0014230136,-0.009021543,-0.0012349531,-0.007897402,0.009902814,-0.0052059824,-0.020057743,0.013704633,-0.013038675,-0.00028083773,-0.00928126,-0.020335557,-0.0009307481,0.012779311,0.0065137413,-0.0046667545,0.01393153,0.008513684,-0.008183964,0.0069042933,0.010035445,0.0028259119,0.0106771635,0.0021775356,0.0032814217,0.017722739,0.0020519774,0.002766776,-0.010162286,0.009201631,0.0065396484,0.013330337,0.012761283,0.00575903,0.02808787,-0.009293343,-0.012320775,-0.0010541491,0.009614019,-0.02040342,-0.0245494,0.010841708,0.01098753,-0.030208217,0.0041038985,-0.0035314166,0.005663102,-0.02282002,-0.005611826,0.0006623082,-0.029016523,-0.023146456,-0.0055610784,-0.012911243,0.0043074214,0.013040464,0.020332187,-0.008043311,0.00458801,0.008698993,-0.01582509,0.011994112,-0.004806091,0.009532399,0.014672679,0.023489961,0.004005605,0.0046256157,0.00761206,0.007829474,0.0071155555,-0.005496129,-0.003129395,0.017170947
75,-0.0025768878,-0.0026157785,0.0013718641,-0.02333522,-0.008084014,-0.0042527225,-0.0015748835,-0.004752675,0.00083929364,-0.022173887,0.03809049,-0.013005167,0.008120526,0.0047131726,-0.0018417209,0.015535348,0.024418898,-0.0136513105,-0.055919115,-0.0042405,-0.0014621662,-0.023008773,0.029905718,-0.0029166345,-0.016072363,0.04918195,0.021970926,-0.014600931,-0.007921928,0.0005732067,0.0150082605,-0.026094593,0.010902989,0.015454811,-0.014304581,-9.264445e-05,-0.013588118,-0.033450633,0.015399376,0.0061699166,-0.027611975,0.008387937,-0.012318009,-0.02752921,-0.015996184,-0.0026547804,-0.016201224,-0.035795856,0.011927801,-0.03061477,0.015683727,0.010621248,0.0009998486,0.0036033448,0.019397737,0.007429749,0.027059324,-0.031189995,-0.017398408,-0.021044333,0.000709671,-0.00869082,-0.0030441473,-0.0018601846,-0.015695168,0.02710308,-0.0032645375,-0.010367986,-0.014736169,-0.03401178,-0.03344245,0.019410906,-0.017009651,-0.019679023,-0.02188615,-0.017843356,0.01843828,0.035255622,-0.014203289,-0.0065105967,0.010053438,-0.0018652349,-0.028028924,-0.011442275,0.014393416,-0.0042590923,0.024341732,0.020959642,0.017299514,0.009757971,0.016307725,-0.0030406676,0.046457056,-0.019458428,-0.019352803,0.021605195,0.015899947,-0.00073799695,0.007238118,-0.022572799,-0.0065431157,-0.034723014,-0.005293445,-0.03621327,-0.020071348,0.0068722195,0.0035903284,-0.015298139,-0.0041188975,0.00036887726,0.009085121,-0.0006436573,0.03318713,-0.0067472504,-0.011949388,-0.0024784892,0.0014821487,0.010347153,-0.0025079078,-0.011052706,0.02301949,-0.010713674,0.021002576,0.0090258485,-0.016071875,0.0035102959,0.027943645,0.017814638
76,-0.009015597,0.0020829728,0.0042934194,-0.0011116026,-0.024033288,-0.009596042,0.0073123965,0.0040840763,0.0030404946,-0.016116222,0.029095225,-0.0074730637,-0.012565335,-0.01727967,0.0032791013,0.0062460764,-0.017806536,-0.018506564,0.0027699221,0.016263047,-0.009626159,0.002665454,-0.042905297,0.0029721754,0.027635647,0.012947908,-0.03679057,-0.030453857,-0.00550734,0.027014878,-0.003238556,0.0135678295,-0.008067381,-0.01428843,-0.0037627865,-0.0020398689,0.008231997,-0.025851928,-0.01338346,-0.0055398247,0.014248096,0.02038891,-0.021451706,0.0021290274,-0.002369584,-0.020134391,0.00597564,-0.011212628,-0.0010001503,-0.028878767,-6.418793e-05,-0.006692895,-0.016489815,-0.0025159938,0.010139431,-0.0043378486,0.024244942,0.016404845,0.0025487242,0.0030232482,0.01501337,-0.0052880584,-0.009772927,-0.0039749974,-0.0014763832,-0.0071146064,0.00054999266,0.005694106,-0.012826757,0.003714263,0.04157418,-0.018765217,-0.015520891,-0.018333038,0.04263685,0.0016397953,0.00018017805,-0.0052103717,-0.0065849368,0.0007360196,-0.006325375,0.008596296,-0.0077585066,-0.0019410171,-0.017749736,-0.009618424,0.017273845,0.013997688,0.0030543024,-0.014251742,0.011506499,-0.011249726,-0.02854057,-0.014590288,-0.0015590424,-0.0011601744,-0.004931873,-0.023067333,0.015953736,-0.0001412805,0.005328166,-0.009925423,-0.014124111,0.010001778,-0.0024358064,-0.0031698276,-0.0046994393,0.008864914,-0.023051051,-0.027104443,-0.0030546119,0.0018331534,0.02372048,-0.008570776,-0.003329806,-0.02538263,-0.017422555,0.011154003,-0.0012560214,0.014779779,-0.00565975,-0.030939246,0.006938521,0.00082767865,0.017398916,-0.022154352,0.0045315456,-0.0121894255
77,0.013065713,0.036376316,0.011398054,0.029267719,0.022510858,0.027503835,-0.0071901353,0.013803514,0.012414728,0.0023459163,0.031518977,0.041668944,-0.01958944,0.008010715,-0.0030830095,-0.009431979,0.011820486,-0.009311574,0.011928785,0.010379856,-0.0016445095,0.008791572,0.010992382,0.022844879,-0.018512664,0.015676914,-0.011259128,-0.015866205,0.003225101,0.012367896,0.009362877,0.01758327,0.002830172,0.0066034477,-0.0048219305,0.030185938,0.026205432,0.032150038,0.01356708,0.0042378833,0.06356803,0.022922691,-0.017502815,0.048005953,0.017829537,0.009949996,0.019473387,-0.008345381,-0.008234197,0.018983351,-0.022781074,0.009478077,-0.009432528,-0.0003028403,0.006756798,0.01726426,0.013353795,-0.011073576,0.008554695,0.024872756,-0.006114322,0.015121361,-0.014799036,0.012445433,-0.018222814,-0.016349565,0.006570742,-0.033758767,0.009128703,-0.027638039,0.0222833,0.028020425,0.017737525,-0.020214316,-0.040905595,0.02375154,0.026712066,0.01816177,0.006182369,0.0077977316,0.010040086,0.008603674,-0.03386083,0.014533899,-0.009258372,-0.005884816,-0.02385376,0.013500911,0.003607488,-0.0013705839,-0.022571148,-0.013327205,0.015404789,0.018886998,0.030197762,0.0022644806,0.02996022,0.014255253,0.023992587,0.024224615,0.0046022483,0.0014979178,0.017284172,0.036093835,0.029177586,-0.013994717,0.026945544,-0.00564714,-0.027003022,-0.033451334,0.014250208,0.02534427,0.030653894,0.0019335296,-0.00971764,0.0039208736,0.04351944,0.0016065389,0.0353351,0.024370948,0.024133299,-0.00945987,0.0063710185,-0.009855742,0.02624316,0.016703885,0.042317186,0.018928977
78,-0.005107437,-0.009601726,0.004383283,-0.013279602,-0.011764064,-0.010931156,0.03839018,-0.023737036,0.005554969,-0.013452527,0.0132691655,-0.0145532405,0.031103952,-0.004881127,-0.010501686,0.0041030827,-0.008498709,-0.008685151,0.014138294,-0.0068562105,0.012146463,0.014907886,0.015730277,-0.010159304,0.012148047,0.044188358,-0.0072538764,0.019788897,0.015213975,0.013585374,-0.024804065,-0.0027801034,0.060311735,0.014151281,-0.027596626,-0.021836324,-0.0035146454,0.0005640718,0.011383987,0.0028810815,0.0008613818,0.00594754,-0.03550143,0.0029318628,0.002816746,-0.005728582,0.013102258,0.03366165,0.0175165,-0.001172054,0.006550991,-0.0031804545,0.0006329323,-0.011251661,-0.0061207307,0.017495472,0.020849992,-0.012055264,0.017865121,-0.008045214,0.0033789007,-0.009397762,-0.010484214,0.0018396388,0.002691033,0.00020099327,-0.01013125,0.003235841,-0.01665705,-0.028248155,-0.01144682,0.00950152,0.0040525678,-0.016375476,-0.01820449,0.0035466915,-0.0028535314,0.007395663,0.005144525,0.0006046692,-0.01396118,0.00075219636,0.010983299,0.031729225,0.009927452,0.0013169254,0.016327685,-0.0071014017,-0.0035906816,0.018830027,0.021045184,-0.017449837,0.00799653,0.015842838,0.00045092727,-0.010596241,0.023457183,-0.011470077,-0.0060943877,-0.008046659,-0.00921914,-0.006418252,0.0052446853,0.014201724,0.02260795,0.01790968,0.01100635,0.0070957583,0.0019873255,0.007702651,-0.009676738,-0.0013974463,-0.00027221107,0.0029682936,0.005720301,-0.0098053375,-0.00031159297,-0.010122481,0.0096991025,0.011706206,0.008159684,-0.0043913755,0.0010803904,-0.006998347,0.0025414333,0.012619491,0.0016318336,0.005753707
79,-0.0024036837,-0.01221661,-0.020781608,0.00039208037,-0.016495565,-0.004828024,-0.022085987,-0.018286753,0.021832941,-0.0066673714,0.028465733,0.003572104,0.0056806523,0.030529661,0.026649214,0.0035023962,0.005871714,-0.00747919,0.019392285,-0.009216592,0.013237533,0.028200911,-0.018815532,-0.009027857,-0.016689815,0.023902424,-0.029547052,0.0063907774,-0.023632437,5.1223575e-05,0.018442381,-0.0115247145,-0.02747788,-0.019982684,0.026804512,0.010387821,-0.0013207435,-0.03117787,-0.005002131,0.017508088,-0.024784975,0.00090346957,-0.0107145365,-0.0049051843,-0.0062339725,-0.010628518,-0.010861753,0.026471993,0.010740433,0.027374381,0.01597573,0.009896177,0.0014999426,0.026590459,-0.006065491,-0.016472537,0.00034820125,-0.017059065,0.0050027147,-0.033393178,0.010025545,0.002717368,0.0053248196,-0.0040388005,-0.0069125956,-0.022855425,-0.008669757,0.007221569,-0.015590825,0.026951874,-0.037379645,-0.035389584,-0.0049915873,0.0032822187,-0.043460537,-0.009271585,0.015761167,0.007877545,-0.023110101,0.0034051873,-0.003165478,0.007033074,0.014648643,0.013255373,-0.03629548,0.01073725,0.029558582,0.025359584,0.019868797,-0.009785162,0.002815519,-0.0064195986,0.026846716,0.0033036722,-0.0056599453,0.0137776835,0.009322355,-0.0071236216,-0.009921483,-0.04104057,-0.012679168,0.026257766,-0.0038669335,-0.019758822,-0.003736574,0.025030443,0.019478941,0.017085444,-0.018702876,0.016036825,-0.036749143,0.0018826074,-0.014461027,-0.019265914,-0.0027699482,0.012830713,-0.030510481,-0.002676168,-0.0046405043,-0.009842689,-0.0005543456,-0.019925695,0.02621553,-0.023367316,0.0022151107,-0.008088553,-0.019816563,-0.02148578
